Min time to complete: 44
Avg time to complete: 178.215
Max time to complete: 650
Variance of time to complete: 16782.028775
Agent 0 mean reward: -180.1295869249527
Agent 1 mean reward: -157.23551934471146
Agent 2 mean reward: -116.78340855843695
Agent 3 mean reward: -111.23953575131233
Agent 4 mean reward: -83.99351108288688
Agent 5 mean reward: -249.33514334178054
Agent 6 mean reward: -164.23810964449768
Agent 7 mean reward: -122.97319869409922
Agent 8 mean reward: -82.7950324421755
Agent 9 mean reward: -76.13604087772778
Agent 10 mean reward: -162.78426038397083
Agent 11 mean reward: -113.72039425535127
Agent 12 mean reward: -98.9484966687149
Agent 13 mean reward: -70.85150070411305
Agent 14 mean reward: -75.30335898806636
Agent 15 mean reward: -112.36360973788877
Agent 16 mean reward: -105.3394599223779
Agent 17 mean reward: -80.06701870244875
Agent 18 mean reward: -56.02509040514283
Agent 19 mean reward: -61.85149691826976

****Episode 1****
Mean reward:
Agent 14: -92.70311446880902
Agent 15: -46.208944345502914
Agent 16: -56.38987000996171
Agent 17: -14.306744286699455
Agent 18: 0.0
Agent 19: -2.2699467662859014
Time to complete: 544

****Episode 87****
Mean reward:
Agent 0: -34.57419409470417
Agent 1: -32.845486586918945
Agent 2: -565.9731520314597
Agent 3: -249.05154515488113
Agent 4: -641.1436828187221
Agent 5: -299.3952065420266
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -4.9654963248152075
Agent 9: 0.0
Agent 10: -53.24482005309188
Agent 11: -383.7916564362178
Agent 12: 0.0
Agent 13: -4.217791888224534
Agent 14: -3.4978797020105783
Agent 15: -44.32274447849591
Agent 16: -54.27348413041109
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -307.36253212347424
Time to complete: 126

****Episode 88****
Mean reward:
Agent 0: -580.800762948421
Agent 1: -136.05258627740255
Agent 2: -104.26718541277718
Agent 3: -103.86620420599344
Agent 4: -8.720979860535063
Agent 5: -488.4740187618728
Agent 6: -196.66432175815197
Agent 7: 0.0
Agent 8: -71.69666091278016
Agent 9: -117.61064360765162
Agent 10: -70.58868154420179
Agent 11: -270.44818758291933
Agent 12: 0.0
Agent 13: -3.832500058227221
Agent 14: -8.918533855366157
Agent 15: -270.7103447145507
Agent 16: -510.7242497311998
Agent 17: -47.728419402954785
Agent 18: -39.18653109690455
Agent 19: -48.18551608358765
Time to complete: 240

****Episode 89****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: 0.0
Agent 4: -1.5167556706286296
Agent 5: 22.725512779841942
Agent 6: -219.9674221060496
Agent 7: 0.0
Agent 8: -90.13666562117663
Agent 9: -84.55061215978533
Agent 10: -309.9514997129298
Agent 11: -264.6513410760035
Agent 12: -72.645833425433
Agent 13: -48.9256852705508
Agent 14: -161.48461884721115
Agent 15: -410.8124002408915
Agent 16: -65.4547715269826
Agent 17: -358.31081612986657
Agent 18: -270.57357146772324
Agent 19: -400.9877376562269
Time to complete: 244

****Episode 90****
Mean reward:
Agent 0: -265.7336154701676
Agent 1: -358.3484793292676
Agent 2: -128.15736264984244
Agent 3: -115.25259460172259
Agent 4: -44.74312209513703
Agent 5: -592.2719662795015
Agent 6: -982.8158947682416
Agent 7: -1073.3247664306198
Agent 8: -162.2922586229755
Agent 9: -304.2366444964722
Agent 10: -338.7479540303003
Agent 11: -80.41692562702772
Agent 12: -81.90444244021293
Agent 13: -108.70096156132156
Agent 14: -18.277719355082283
Agent 15: -110.31219080186496
Agent 16: -78.2193043200128
Agent 17: -595.1666597001176
Agent 18: -234.44406779496046
Agent 19: 0.0
Time to complete: 278

****Episode 91****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -11.167018496060242
Agent 4: -6.793197393441717
Agent 5: -89.39306469059999
Agent 6: -85.75001200744308
Agent 7: -82.21655227352767
Agent 8: -209.67112900095012
Agent 9: -275.349881398209
Agent 10: 0.0
Agent 11: -428.43975736966735
Agent 12: -78.78976637476704
Agent 13: -20.5065615298015
Agent 14: -22.107339086495404
Agent 15: -54.888675432991455
Agent 16: -472.04214472520323
Agent 17: -38.1398019212031
Agent 18: -30.656129235435277
Agent 19: -36.340862370400984
Time to complete: 100

****Episode 92****
Mean reward:
Agent 0: -498.69199741997505
Agent 1: -761.437756641928
Agent 2: -285.70442659135
Agent 3: -541.9468462153499
Agent 4: -775.9873384222749
Agent 5: -448.5588225246266
Agent 6: -6.933930724854925
Agent 7: -67.10847777691635
Agent 8: -58.68613603835695
Agent 9: -92.45830982852502
Agent 10: -118.4961781855368
Agent 11: -301.2719118823141
Agent 12: -66.25581068339936
Agent 13: -271.37071273406553
Agent 14: 0.0
Agent 15: -121.36710376607954
Agent 16: -83.01323310723225
Agent 17: -50.162103092212156
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 236

****Episode 93****
Mean reward:
Agent 0: -45.26685917322227
Agent 1: -758.5076071460626
Agent 2: -461.5543990872549
Agent 3: -55.094507965865176
Agent 4: 0.0
Agent 5: -91.2950447904
Agent 6: -29.150754594644283
Agent 7: -315.0549109889879
Agent 8: 0.0
Agent 9: 0.0
Agent 10: 0.0
Agent 11: -26.25115880069371
Agent 12: -27.154272610024364
Agent 13: -664.3348778811289
Agent 14: -447.46039422609056
Agent 15: 0.0
Agent 16: -19.447070038445794
Agent 17: -274.2297930418749
Agent 18: -13.360643809205587
Agent 19: 1.304137793700449
Time to complete: 102

****Episode 94****
Mean reward:
Agent 0: -155.20031202904727
Agent 1: -75.39815411987028
Agent 2: 2.4991851494959945
Agent 3: -319.2396299084965
Agent 4: 0.0
Agent 5: -127.03869817799195
Agent 6: -111.88784666957838
Agent 7: -762.512975672552
Agent 8: -117.95397056171475
Agent 9: 0.0
Agent 10: -472.34486630436436
Agent 11: -307.63111236797164
Agent 12: -718.4820443803601
Agent 13: -69.81549058855634
Agent 14: -41.5096944711893
Agent 15: -499.36440287334557
Agent 16: -186.68542494817316
Agent 17: -196.738430487065
Agent 18: 0.0
Agent 19: -0.2576552406137236
Time to complete: 268

****Episode 95****
Mean reward:
Agent 0: -359.469481954259
Agent 1: -308.8130686719883
Agent 2: 0.0
Agent 3: -3.616965103960116
Agent 4: -155.26522736514477
Agent 5: -1112.9241735280532
Agent 6: -47.36803599800055
Agent 7: 0.0
Agent 8: -2.5220801255367404
Agent 9: -12.531352121727913
Agent 10: -56.78033705227436
Agent 11: -31.058718344652892
Agent 12: -29.51820591475811
Agent 13: -25.289366892880526
Agent 14: -20.628476175840184
Agent 15: 0.0
Agent 16: 0.0
Agent 17: -209.04645191137644
Agent 18: -18.99241223619921
Agent 19: -278.7375955524843
Time to complete: 142

****Episode 96****
Mean reward:
Agent 0: -167.36370898529128
Agent 1: -791.973640775205
Agent 2: -298.6353880866726
Agent 3: -16.260760513715752
Agent 4: -0.3083195232047303
Agent 5: -978.8892566609904
Agent 6: -176.6835756966394
Agent 7: -696.3499019116304
Agent 8: -6.919872726887297
Agent 9: 0.0
Agent 10: -88.718239621298
Agent 11: -98.57763751400311
Agent 12: -340.3188540137526
Agent 13: -81.23927804895268
Agent 14: -357.2081699161479
Agent 15: -409.46784064739427
Agent 16: -974.9768998810014
Agent 17: -836.7930820207708
Agent 18: -433.58394223307135
Agent 19: -55.51679184489604
Time to complete: 442

****Episode 97****
Mean reward:
Agent 0: -642.8495344435852
Agent 1: -739.6114066785536
Agent 2: -133.01133760171558
Agent 3: -30.14933998641492
Agent 4: -133.22555011453733
Agent 5: -919.2640602903643
Agent 6: -856.4043442714975
Agent 7: -47.472962614904695
Agent 8: -66.45738602733286
Agent 9: -549.438507849452
Agent 10: -237.0023099237739
Agent 11: -35.17521317902377
Agent 12: -16.53912032823842
Agent 13: -60.099639285552634
Agent 14: -793.0871951494398
Agent 15: -18.4652779833219
Agent 16: -24.217822129499943
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -416.6943534984309
Time to complete: 442

****Episode 98****
Mean reward:
Agent 0: 7.456522783255919
Agent 1: -119.12964260401299
Agent 2: -21.111577207247674
Agent 3: -48.06052796195161
Agent 4: -1908.059099954241
Agent 5: -152.15840798399998
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -53.19358568685553
Agent 9: -418.09136050500507
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -562.8999491825995
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -603.9283002069793
Time to complete: 166

****Episode 99****
Mean reward:
Agent 0: -360.0955435070693
Agent 1: -125.8828750023557
Agent 2: -1085.36946149471
Agent 3: -292.37428872771443
Agent 4: -670.2735393021238
Agent 5: -153.91811956818472
Agent 6: -141.00152164092822
Agent 7: -518.0825774620915
Agent 8: -429.42382744794617
Agent 9: -79.66589968347387
Agent 10: -208.22051771987248
Agent 11: 0.0
Agent 12: -181.94904901426708
Agent 13: -155.7234142421716
Agent 14: -160.60299535106157
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.15105441737500097
Time to complete: 332

****Episode 100****
Mean reward:
Agent 0: 0.0
Agent 1: -57.44502051608931
Agent 2: -15.739390674748856
Agent 3: -14.28830696661878
Agent 4: -17.909214550913834
Agent 5: -693.4791381708594
Agent 6: -354.18188979212766
Agent 7: -470.93467002565285
Agent 8: -350.9222655481129
Agent 9: -8.656678557928812
Agent 10: -72.38616418726815
Agent 11: 0.0
Agent 12: -461.36626631148954
Agent 13: -32.37914197134553
Agent 14: -30.157688958643917
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: -27.122619015988523
Agent 19: -271.58056551930287
Time to complete: 144

****Episode 101****
Mean reward:
Agent 0: -315.98841499734186
Agent 1: -187.71543013573157
Agent 2: -170.78057848042312
Agent 3: -8.010599286971997
Agent 4: -289.61559774080365
Agent 5: -12.839163045492722
Agent 6: -134.1780124023149
Agent 7: -1017.6011812195976
Agent 8: 0.0
Agent 9: 0.0
Agent 10: -551.0289177181069
Agent 11: -602.7880694923261
Agent 12: -136.89327958783898
Agent 13: 0.0
Agent 14: 0.0
Agent 15: -149.5713510907712
Agent 16: -49.22818304750141
Agent 17: 0.7695412515758683
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 170

****Episode 102****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: -8.676502616688754
Agent 3: -173.42689052459315
Agent 4: -10.91432910351519
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: -25.828430175413345
Agent 8: -336.293445573227
Agent 9: -209.10459157879922
Agent 10: -68.93787410995778
Agent 11: -66.18711224343146
Agent 12: -610.1919119851685
Agent 13: -1153.1201124061286
Agent 14: -31.524920111089305
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -29.494138104177082
Time to complete: 134

****Episode 103****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: -98.37858384078001
Agent 3: -99.95159629286461
Agent 4: -601.823873401066
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -283.0139271983366
Agent 9: -169.04054145376176
Agent 10: -106.92404963993451
Agent 11: -98.76152524126881
Agent 12: -100.0078992609219
Agent 13: -494.3242141438087
Agent 14: -530.5010199695773
Agent 15: -90.33833902106967
Agent 16: -89.2408631698732
Agent 17: -80.49628049822151
Agent 18: -624.6416148773667
Agent 19: -564.4263904348226
Time to complete: 188

****Episode 104****
Mean reward:
Agent 0: -33.91526146188829
Agent 1: -33.92762914837986
Agent 2: -1.869758571751563
Agent 3: -1.822088223571289
Agent 4: -128.0523406110329
Agent 5: -7.649920931375725
Agent 6: -32.58741605307247
Agent 7: -187.37640174443908
Agent 8: -6.416195318659511
Agent 9: -119.7234480389163
Agent 10: -656.8523366802525
Agent 11: -69.91783272365089
Agent 12: -56.3868366124518
Agent 13: -52.058513215583794
Agent 14: -141.22135931491135
Agent 15: -203.44526019193364
Agent 16: -94.67350340420718
Agent 17: -298.90353700001526
Agent 18: -221.42130624719428
Agent 19: -880.2788370338232
Time to complete: 242

****Episode 105****
Mean reward:
Agent 0: -18.160203093753008
Agent 1: -41.33264605319616
Agent 2: -61.4716518397479
Agent 3: -2.48774585840521
Agent 4: -2.933672074651732
Agent 5: -123.98705951678181
Agent 6: -106.40605172303196
Agent 7: -891.4492925040558
Agent 8: 0.3556527601270784
Agent 9: -83.82058788598692
Agent 10: -994.3395481703709
Agent 11: -150.10408741923052
Agent 12: -184.56612937142918
Agent 13: -38.87606603640484
Agent 14: -377.0681123172473
Agent 15: -141.4313650588785
Agent 16: -79.90211004212887
Agent 17: -34.53918329723004
Agent 18: -34.416953990304236
Agent 19: -321.0180549314764
Time to complete: 324

****Episode 106****
Mean reward:
Agent 0: -74.97897653860375
Agent 1: -71.76828134728945
Agent 2: -1204.3848995425747
Agent 3: -310.67078904499215
Agent 4: -971.3634320425128
Agent 5: -50.32189603934783
Agent 6: 0.0
Agent 7: -28.70912407640667
Agent 8: -67.8019468907975
Agent 9: 0.0
Agent 10: -406.6437213803064
Agent 11: -328.6862993311106
Agent 12: -158.3612427628998
Agent 13: 0.0
Agent 14: 0.0
Agent 15: -536.0355036456084
Agent 16: -318.2209982546322
Agent 17: -77.6763017022139
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 194

****Episode 107****
Mean reward:
Agent 0: -67.22289634861515
Agent 1: -6.502136534443151
Agent 2: -7.164888743188044
Agent 3: -7.851873525847828
Agent 4: -11.898550746124666
Agent 5: -351.9677998529021
Agent 6: -132.28426367046026
Agent 7: -4.65244068166366
Agent 8: -8.563801698675457
Agent 9: -9.357582622733648
Agent 10: -57.968087094840556
Agent 11: -868.7166552761555
Agent 12: -24.566805194330673
Agent 13: -205.88239586077205
Agent 14: -19.88900562348409
Agent 15: -1281.1973822480868
Agent 16: -43.01248509480973
Agent 17: -628.4519950718102
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 160

****Episode 108****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -7.274870554112443
Agent 4: -260.1068809184096
Agent 5: -481.8321895634978
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -231.43753636830394
Agent 9: -2.3051625746057898
Agent 10: -684.4804723484826
Agent 11: -24.941015795648
Agent 12: -23.22245510224887
Agent 13: -16.214210186745188
Agent 14: -311.9297429680039
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 88

****Episode 109****
Mean reward:
Agent 0: -198.2591283073361
Agent 1: -299.2060074682079
Agent 2: 1.16432231474003
Agent 3: -3.2148385287603283
Agent 4: -85.81951188769389
Agent 5: -33.726445252313404
Agent 6: -873.9064297511711
Agent 7: -43.55023270057987
Agent 8: -5.468148509853936
Agent 9: -5.414190842996048
Agent 10: -1244.5561216807657
Agent 11: -40.03276172798306
Agent 12: -249.10904034509804
Agent 13: -5.963944699712979
Agent 14: -5.965358395247662
Agent 15: -25.27679641291026
Agent 16: -39.14246836159468
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.5925799661903178
Time to complete: 196

****Episode 110****
Mean reward:
Agent 0: -494.91156196863597
Agent 1: -580.7632273539671
Agent 2: -24.314486158124172
Agent 3: -6.677412097827638
Agent 4: -161.76880856737625
Agent 5: -26.47121338660805
Agent 6: -50.485163246623664
Agent 7: -333.91760060556
Agent 8: -7.949726595478587
Agent 9: -298.55816169975174
Agent 10: -304.7195047650795
Agent 11: -306.67451947725374
Agent 12: -41.2686160619346
Agent 13: 1.0403418455109041
Agent 14: -275.3605273538351
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 140

****Episode 111****
Mean reward:
Agent 0: -358.87818404762754
Agent 1: -55.234055997785134
Agent 2: 0.0
Agent 3: 0.0
Agent 4: -4.421452843421343
Agent 5: -25.91142611731803
Agent 6: -322.74628878821295
Agent 7: -563.3019877366045
Agent 8: -1.6465164046828709
Agent 9: -375.5135479395531
Agent 10: -74.24061409596699
Agent 11: -72.85102450823818
Agent 12: -29.527730221843193
Agent 13: -20.86424550042544
Agent 14: -16.286911821761585
Agent 15: -78.59719578907486
Agent 16: 0.0
Agent 17: -225.13200591486606
Agent 18: -19.90023693090582
Agent 19: -381.70076705397054
Time to complete: 152

****Episode 112****
Mean reward:
Agent 0: -125.90441434659606
Agent 1: -114.7333913428229
Agent 2: -1122.5959889233736
Agent 3: -130.21042817997065
Agent 4: -142.32806070185714
Agent 5: -545.2395975456243
Agent 6: -322.0572806948753
Agent 7: -59.07320580620438
Agent 8: -129.29941647337463
Agent 9: -401.1100239475596
Agent 10: -522.135166596243
Agent 11: -170.74971174120537
Agent 12: -8.688793828610706
Agent 13: -0.15588298380108453
Agent 14: 0.0
Agent 15: -511.63092776826363
Agent 16: -22.62599798397146
Agent 17: -96.60970450587827
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 318

****Episode 113****
Mean reward:
Agent 0: 0.0
Agent 1: -447.90899265470216
Agent 2: 4.048639341106292
Agent 3: -678.6452326263864
Agent 4: -365.72281190688966
Agent 5: -43.74554229539999
Agent 6: 7.456522783255919
Agent 7: 0.0
Agent 8: -4.498281214593026
Agent 9: 0.0
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 2.519294524812929
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 52

****Episode 114****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: -12.649045768743527
Agent 3: -16.36000625930965
Agent 4: -201.3261059541221
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -221.68408054287727
Agent 9: -152.17823852136607
Agent 10: -75.08908038350927
Agent 11: -363.622298851502
Agent 12: -52.932636997877424
Agent 13: -45.87400641403671
Agent 14: -306.0134448698986
Agent 15: -66.87776570146679
Agent 16: -373.599494804926
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -42.37483615901174
Time to complete: 148

****Episode 115****
Mean reward:
Agent 0: -454.13941782778176
Agent 1: -1292.8019566622174
Agent 2: -50.812301295786064
Agent 3: -142.83992907929223
Agent 4: -209.79569137844413
Agent 5: -792.8341796680309
Agent 6: -47.06365794673266
Agent 7: -66.22820409839835
Agent 8: -9.646201419297606
Agent 9: -382.22743214353966
Agent 10: -527.5132704985585
Agent 11: -50.036494752718156
Agent 12: -60.558695004878
Agent 13: -6.436220308573723
Agent 14: 0.0
Agent 15: 0.0
Agent 16: -47.332307805483374
Agent 17: -46.69396338793619
Agent 18: -44.04483952336551
Agent 19: -327.2726403535093
Time to complete: 142

****Episode 116****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: -5.787062533173684
Agent 3: -358.72754822003617
Agent 4: -16.093784509064832
Agent 5: -377.4650072313399
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -11.96757649953734
Agent 9: -8.251026934776993
Agent 10: -730.3436018859389
Agent 11: -49.58592772540064
Agent 12: -134.50372310349675
Agent 13: -188.49851125967126
Agent 14: -26.58287889757035
Agent 15: -316.93966593761354
Agent 16: -584.4294405730283
Agent 17: -32.64961904685664
Agent 18: -29.176371778310294
Agent 19: -258.6376900255692
Time to complete: 142

****Episode 117****
Mean reward:
Agent 0: 0.0
Agent 1: -25.395657076596972
Agent 2: 3.8891067969957334
Agent 3: -7.13465503471379
Agent 4: -11.603428115176579
Agent 5: -520.2341616495355
Agent 6: 4.279616441540821
Agent 7: -39.39488318738352
Agent 8: -8.523569867463866
Agent 9: 0.0
Agent 10: 0.0
Agent 11: 0.0
Agent 12: -5.66841268082909
Agent 13: -308.152881008848
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 56

****Episode 118****
Mean reward:
Agent 0: -447.5199928239806
Agent 1: -223.90498817723858
Agent 2: 1.9244803944674227
Agent 3: -15.786671993045445
Agent 4: -410.71390071046375
Agent 5: -3.768471478226818
Agent 6: -31.899454677084417
Agent 7: -33.45123011971918
Agent 8: -29.747512506771542
Agent 9: -9.107140736154172
Agent 10: -426.57238204965427
Agent 11: 0.0
Agent 12: -35.05286952377526
Agent 13: -17.16543448796173
Agent 14: -155.96766251203195
Agent 15: -715.8849708075651
Agent 16: -317.66932353055677
Agent 17: -330.2032138622195
Agent 18: -32.01155494381301
Agent 19: 0.0
Time to complete: 154

****Episode 119****
Mean reward:
Agent 0: -36.34974718863052
Agent 1: -30.35917502906784
Agent 2: -530.4715325391859
Agent 3: -489.98680264585903
Agent 4: -271.97648920597965
Agent 5: -11.784636979871046
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -20.948838049088685
Agent 9: 0.0
Agent 10: -736.9921333779405
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -196.78376753871567
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 100

****Episode 120****
Mean reward:
Agent 0: -63.23823253494609
Agent 1: 0.0
Agent 2: -122.05360104378694
Agent 3: -107.66747334926823
Agent 4: -123.14192605451936
Agent 5: -301.3661892960098
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -106.61173565348672
Agent 9: -154.3368878401148
Agent 10: -1381.783650144308
Agent 11: -75.10037177526642
Agent 12: -2.1727411551934868
Agent 13: -0.7137343340338179
Agent 14: -344.9778020940653
Agent 15: -382.35965532512694
Agent 16: -69.86598141225701
Agent 17: -49.203093130606135
Agent 18: -688.7708478324635
Agent 19: -40.068465295154056
Time to complete: 192

****Episode 121****
Mean reward:
Agent 0: -650.6347637025913
Agent 1: -387.2778960860174
Agent 2: -494.1186081186645
Agent 3: -10.118299316958094
Agent 4: 0.0
Agent 5: -73.01372496706333
Agent 6: -311.21318069494623
Agent 7: 0.0
Agent 8: -190.0130732800589
Agent 9: -1.1641029891553014
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -4.507626417829346
Agent 14: -2.364280806292314
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 116

****Episode 122****
Mean reward:
Agent 0: -336.5994418752113
Agent 1: -69.68222074658401
Agent 2: 1.5740458659047603
Agent 3: -284.61692840226476
Agent 4: -130.2030879691976
Agent 5: -1090.7697317507877
Agent 6: -868.5193137794125
Agent 7: -809.3945224116104
Agent 8: -6.48279599743066
Agent 9: -2.2037876913143655
Agent 10: 0.0
Agent 11: 0.0
Agent 12: -96.44984856549418
Agent 13: 0.9408665169616405
Agent 14: -1.6799473570889407
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 150

****Episode 123****
Mean reward:
Agent 0: -624.5307098115967
Agent 1: -65.39778990099366
Agent 2: -921.1698935139067
Agent 3: -334.97356450731496
Agent 4: -52.09321572615146
Agent 5: -568.0161845672981
Agent 6: -14.55239108774215
Agent 7: -120.41773288217658
Agent 8: 0.0
Agent 9: -293.06567109350135
Agent 10: -20.98798509155271
Agent 11: 0.0
Agent 12: -1.581637088737911
Agent 13: 0.8858071489554437
Agent 14: -45.81516364246789
Agent 15: -216.87373900528183
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 156

****Episode 124****
Mean reward:
Agent 0: 0.0
Agent 1: -38.23118711731434
Agent 2: -437.042832447845
Agent 3: -13.429080762726139
Agent 4: -281.18607528009113
Agent 5: -64.6673233932
Agent 6: -16.72364633406972
Agent 7: -356.9005547767873
Agent 8: -3.605959821966623
Agent 9: -7.521699080469377
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 2.0195435551482785
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 74

****Episode 125****
Mean reward:
Agent 0: -42.10584914750544
Agent 1: -461.39871027436783
Agent 2: -290.97195373804163
Agent 3: -914.1233447539564
Agent 4: -20.32543583779845
Agent 5: -64.6673233932
Agent 6: 7.456522783255919
Agent 7: 0.0
Agent 8: -15.572608814828037
Agent 9: -18.635736460456826
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 2.0195435551482785
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 74

****Episode 126****
Mean reward:
Agent 0: -25.08097674898121
Agent 1: -32.635848649965666
Agent 2: -4.135665035254011
Agent 3: -689.4982937443192
Agent 4: -346.9434044757488
Agent 5: -525.8265537369774
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -5.336698017613495
Agent 9: 0.0
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -288.3048022491461
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 62

****Episode 127****
Mean reward:
Agent 0: -178.38426243291804
Agent 1: -374.3272164464891
Agent 2: -480.40509767551936
Agent 3: -370.81233990592256
Agent 4: -60.71483635340937
Agent 5: -782.2079834774901
Agent 6: -436.85939158558585
Agent 7: -332.9484229450309
Agent 8: -344.6062622696778
Agent 9: -65.20747173565616
Agent 10: -274.1874714468067
Agent 11: -590.8583046469071
Agent 12: -981.8008266109454
Agent 13: -40.83634963506749
Agent 14: -67.04126706312934
Agent 15: -254.89920163051684
Agent 16: -45.76911070841477
Agent 17: -7.390378004009664
Agent 18: -210.73846344838313
Agent 19: -0.8785709782069068
Time to complete: 400

****Episode 128****
Mean reward:
Agent 0: 0.0
Agent 1: -53.98052709686006
Agent 2: 0.0
Agent 3: 0.0
Agent 4: -1.7189897600457804
Agent 5: -228.23761197599998
Agent 6: -619.1652769651046
Agent 7: -456.9274261886087
Agent 8: -11.567705022543334
Agent 9: -109.89561010100356
Agent 10: -131.11873093041723
Agent 11: -65.6028595296278
Agent 12: -1120.1348366314332
Agent 13: -337.29001417020527
Agent 14: -171.61007700291896
Agent 15: -398.01781045432654
Agent 16: -315.53885343983006
Agent 17: 0.0
Agent 18: -116.83772993882461
Agent 19: -182.96385115590374
Time to complete: 246

****Episode 129****
Mean reward:
Agent 0: -82.09741102135652
Agent 1: -140.79179568432957
Agent 2: -15.118346332653486
Agent 3: -15.721599984782218
Agent 4: 0.0
Agent 5: -260.218290024273
Agent 6: -652.3386384150333
Agent 7: -1209.9377464125091
Agent 8: -42.14834123941505
Agent 9: -154.2862659523795
Agent 10: -321.43595989296557
Agent 11: -792.062483258329
Agent 12: -593.0525466599563
Agent 13: -253.9767232402995
Agent 14: -368.1684951280647
Agent 15: -192.58439337126006
Agent 16: -543.1050765802429
Agent 17: -160.17670700278416
Agent 18: -80.04403518529644
Agent 19: -454.1207151715699
Time to complete: 294

****Episode 130****
Mean reward:
Agent 0: -585.8716700660252
Agent 1: -456.3542835897682
Agent 2: -332.9963113793698
Agent 3: -61.24246764183981
Agent 4: 0.0
Agent 5: -1378.1906353147026
Agent 6: -340.5651660055009
Agent 7: 0.0
Agent 8: -682.3446606870284
Agent 9: -3.872624555522041
Agent 10: -29.34897478079365
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 1.2192558494377161
Agent 14: -2.293417079082374
Agent 15: -28.651112587524644
Agent 16: -829.2445040682321
Agent 17: -14.967492270486925
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 168

