Min time to complete: 60
Avg time to complete: 341.344
Max time to complete: 584
Variance of time to complete: 23101.987664
Agent 0 mean reward: -58.94320764694437
Agent 1 mean reward: -57.790543041775244
Agent 2 mean reward: -22.210161204526564
Agent 3 mean reward: -19.60424428606213
Agent 4 mean reward: -15.137804962128273
Agent 5 mean reward: -81.75519892602503
Agent 6 mean reward: -66.84530688038039
Agent 7 mean reward: -49.91016016277969
Agent 8 mean reward: -17.25924820778613
Agent 9 mean reward: -14.301480701492364
Agent 10 mean reward: -76.91106194803305
Agent 11 mean reward: -51.744228294539205
Agent 12 mean reward: -44.22122173246218
Agent 13 mean reward: -31.628643840235032
Agent 14 mean reward: -16.941848421391967
Agent 15 mean reward: -47.61485626870241
Agent 16 mean reward: -40.067944199024886
Agent 17 mean reward: -26.469286939291347
Agent 18 mean reward: -24.283381993908932
Agent 19 mean reward: -13.745780063907146

****Episode 1****
Mean reward:
Agent 13: -85.1087326277407
Agent 14: -71.41273212842155
Agent 15: -111.17367986560775
Agent 16: -162.79170656923168
Agent 17: -12.331877958557223
Agent 18: -83.40121793539875
Agent 19: 0.408686923492479
Time to complete: 560

****Episode 129****
Mean reward:
Agent 0: -112.55726088653466
Agent 1: -122.37977596674476
Agent 2: -152.49580650673096
Agent 3: -8.29820257406972
Agent 4: -7.984487817978316
Agent 5: -176.9730998742145
Agent 6: -127.7268624253262
Agent 7: -122.81978214505529
Agent 8: -7.862973092986864
Agent 9: -7.006414566407145
Agent 10: -0.814825588305361
Agent 11: -22.95613560065587
Agent 12: -62.35753475129833
Agent 13: -42.19891908967907
Agent 14: -36.38340430147982
Agent 15: 0.0
Agent 16: -33.690547435399736
Agent 17: -50.62270952865289
Agent 18: -51.13396036672148
Agent 19: -50.28852021588352
Time to complete: 468

****Episode 130****
Mean reward:
Agent 0: -36.30178370866603
Agent 1: -32.3312706270527
Agent 2: -9.408251811512773
Agent 3: -13.222104087721563
Agent 4: -15.699118230619188
Agent 5: -15.180015652237639
Agent 6: -44.331967817049474
Agent 7: 0.0
Agent 8: -16.85043210494558
Agent 9: -14.022984197255896
Agent 10: -73.48805374044684
Agent 11: -58.168368952947155
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -2.806297656138936
Agent 15: -81.22814236251637
Agent 16: -70.51687890033679
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.3373098340203224
Time to complete: 180

****Episode 131****
Mean reward:
Agent 0: -70.7069945105975
Agent 1: -60.41127260695116
Agent 2: -14.480134891445477
Agent 3: -80.40075665560099
Agent 4: -84.3058499552446
Agent 5: -59.82579152003017
Agent 6: -131.2603453963823
Agent 7: -196.09446058851728
Agent 8: -63.58514610965473
Agent 9: -54.67083545779159
Agent 10: -97.03132779095884
Agent 11: -82.55774074425929
Agent 12: -70.88008403743466
Agent 13: -88.83818581823166
Agent 14: -51.49694736133589
Agent 15: -25.238407763580916
Agent 16: -87.26786821545336
Agent 17: -26.79773678898129
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 338

****Episode 132****
Mean reward:
Agent 0: -56.12784751482771
Agent 1: -42.42268866197699
Agent 2: -21.436725787502166
Agent 3: -34.018833286950525
Agent 4: -36.63662521033935
Agent 5: -39.00874084321465
Agent 6: -21.822197065830224
Agent 7: 0.0
Agent 8: -46.52139271561357
Agent 9: -50.69177130636387
Agent 10: -79.58127267683405
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.27039788110302876
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 202

****Episode 133****
Mean reward:
Agent 0: -24.989332001058116
Agent 1: -24.93347604359833
Agent 2: -17.54713620940518
Agent 3: -2.0822213261102887
Agent 4: -5.206973389697025
Agent 5: 0.01407227387969101
Agent 6: -31.995753881755373
Agent 7: -51.70695198717355
Agent 8: -3.129437005477408
Agent 9: -4.600569231940879
Agent 10: -83.21315793629844
Agent 11: -72.80791049524967
Agent 12: -64.85530742409614
Agent 13: -6.8136320931402174
Agent 14: -0.9043497216193616
Agent 15: -96.47978215883246
Agent 16: -90.7798457173332
Agent 17: -74.62026798540224
Agent 18: -71.39464513830711
Agent 19: 0.0
Time to complete: 302

****Episode 134****
Mean reward:
Agent 0: -42.083862450860686
Agent 1: -44.80649882324834
Agent 2: 0.0
Agent 3: -2.7951970605894334
Agent 4: 0.0
Agent 5: -53.39047333959809
Agent 6: -50.21318751147241
Agent 7: -46.19077303290185
Agent 8: -1.920621186989618
Agent 9: 0.21480441148527504
Agent 10: -72.28843072220383
Agent 11: -55.14577538321066
Agent 12: -51.16463153348844
Agent 13: -4.286231101288895
Agent 14: -1.3718509171195663
Agent 15: -82.62129685199727
Agent 16: -47.82640706938916
Agent 17: -22.98645688424727
Agent 18: -19.292879704249565
Agent 19: 0.17728886396891178
Time to complete: 244

****Episode 135****
Mean reward:
Agent 0: -70.7881156065656
Agent 1: -57.104353957900784
Agent 2: -35.53779895014124
Agent 3: -21.933663888688688
Agent 4: -24.866775072951526
Agent 5: -46.607599466315065
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -18.426525756604104
Agent 9: -18.04732789359044
Agent 10: -111.58585160097404
Agent 11: -95.66725798281526
Agent 12: 0.0
Agent 13: -4.926869172517415
Agent 14: -14.934675106075476
Agent 15: -108.02362042598459
Agent 16: -112.71296700448637
Agent 17: -91.89438063572634
Agent 18: 0.0
Agent 19: -21.482317804810815
Time to complete: 328

****Episode 136****
Mean reward:
Agent 0: -60.468845133212575
Agent 1: -100.96306733771517
Agent 2: -137.5962761227509
Agent 3: -10.204369750643314
Agent 4: -13.956240144269547
Agent 5: -131.1045406679498
Agent 6: -110.79756653396723
Agent 7: -116.64502663165203
Agent 8: -4.010842617124675
Agent 9: -6.671691792423065
Agent 10: -88.39553487418262
Agent 11: -83.00900088250843
Agent 12: -114.5427760036679
Agent 13: -31.41044335945227
Agent 14: -26.88030844586131
Agent 15: -81.94861504147671
Agent 16: -78.05066026133291
Agent 17: -50.92887621420608
Agent 18: -36.112859448140355
Agent 19: -29.74346468044988
Time to complete: 322

****Episode 137****
Mean reward:
Agent 0: -114.19992557853345
Agent 1: -111.81819163661953
Agent 2: -76.5442795831615
Agent 3: -73.41177754167802
Agent 4: 0.0
Agent 5: -105.72114273319991
Agent 6: -42.4876849445234
Agent 7: -38.64303199883456
Agent 8: 0.33059388874215123
Agent 9: -2.013382437079178
Agent 10: -93.3628045955356
Agent 11: -10.73309816367951
Agent 12: -34.57189402585709
Agent 13: -88.34678849579103
Agent 14: -0.7505493429948841
Agent 15: -95.93956003329916
Agent 16: -72.02084876891371
Agent 17: -118.55344606701759
Agent 18: -102.14340359397701
Agent 19: 0.10417828586717866
Time to complete: 314

****Episode 138****
Mean reward:
Agent 0: -2.749451448030472
Agent 1: -153.30316020356955
Agent 2: -11.657215634005274
Agent 3: -45.76538276362516
Agent 4: -52.573510459543435
Agent 5: -169.39309535040596
Agent 6: -137.75800557333872
Agent 7: -156.37249237675687
Agent 8: -37.64152273319007
Agent 9: -44.66672330954232
Agent 10: -6.275823133172699
Agent 11: -6.811280806038012
Agent 12: -118.84369094924482
Agent 13: -112.84239075448785
Agent 14: -53.395877250456664
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 310

****Episode 139****
Mean reward:
Agent 0: -70.01197299405109
Agent 1: -70.12858699077097
Agent 2: -64.18876836579189
Agent 3: -57.48840594132752
Agent 4: -4.79033807524018
Agent 5: -108.55000992505722
Agent 6: -21.920420373460615
Agent 7: 0.0
Agent 8: -2.5419419832640973
Agent 9: -1.263953179807396
Agent 10: -47.101859970578076
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -1.0190247890943847
Agent 14: -1.8410549061257093
Agent 15: -46.94775042274988
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 216

****Episode 140****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: -6.722399756665957
Agent 3: -23.266511537702705
Agent 4: -27.890237324014244
Agent 5: -50.4481989635292
Agent 6: -2.7386907397836717
Agent 7: -3.195796620378144
Agent 8: -19.57807475146508
Agent 9: -20.04482564081887
Agent 10: -104.80082158732648
Agent 11: -1.627798189398336
Agent 12: -3.5459484045838208
Agent 13: -34.498314739257
Agent 14: -24.215352691601932
Agent 15: -107.22982912772986
Agent 16: -102.647602866604
Agent 17: -98.66093885596429
Agent 18: -88.20428744968326
Agent 19: -24.348080951645283
Time to complete: 366

****Episode 141****
Mean reward:
Agent 0: -26.024180167671656
Agent 1: -24.51467890527679
Agent 2: 0.0
Agent 3: 0.0
Agent 4: -3.8948053245842345
Agent 5: -12.104077828199452
Agent 6: -38.63061872838912
Agent 7: -12.313731899384093
Agent 8: -5.427543701572896
Agent 9: -4.038686274906853
Agent 10: -80.99059660820585
Agent 11: -110.55325232340928
Agent 12: -9.234752038552534
Agent 13: -5.401129121944992
Agent 14: -5.485430820876059
Agent 15: -115.87093981382557
Agent 16: -121.87269932760186
Agent 17: -124.22831498356284
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 304

****Episode 142****
Mean reward:
Agent 0: -74.5126567130027
Agent 1: -35.90126025214089
Agent 2: 1.2257829494856354
Agent 3: -2.8981743654264243
Agent 4: -5.240409074209525
Agent 5: -96.89453342000442
Agent 6: -36.72082831077989
Agent 7: -67.49433758613395
Agent 8: -13.851472336790629
Agent 9: -11.821004792613401
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 1.0614649989908214
Agent 14: -1.8952798165839584
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 138

****Episode 143****
Mean reward:
Agent 0: -90.66627353804844
Agent 1: -102.9102944222665
Agent 2: -171.26034915191613
Agent 3: -180.3779096416682
Agent 4: 0.0
Agent 5: -111.01668210200337
Agent 6: -51.678044267719486
Agent 7: -47.37211355488566
Agent 8: 0.0
Agent 9: 0.0
Agent 10: -20.75141005524201
Agent 11: -40.3629434130649
Agent 12: -41.280613969210556
Agent 13: -79.64248721676394
Agent 14: -0.5879513990340701
Agent 15: -21.79346903081943
Agent 16: -3.343705029272497
Agent 17: -1.5713823151529889
Agent 18: -79.50110612413745
Agent 19: 0.2873961697996593
Time to complete: 268

****Episode 144****
Mean reward:
Agent 0: -69.3961032123471
Agent 1: -72.4416065153278
Agent 2: -12.861692916083069
Agent 3: -73.9903262243141
Agent 4: -83.12157490711367
Agent 5: -129.36876952675462
Agent 6: -25.910969372144557
Agent 7: -126.80981459910012
Agent 8: -57.98327525320154
Agent 9: -1.387531247321683
Agent 10: -30.552104648351296
Agent 11: -32.75287357337178
Agent 12: -25.755172562386807
Agent 13: -40.92928418680224
Agent 14: -40.54273301208085
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -38.03220644067331
Time to complete: 218

****Episode 145****
Mean reward:
Agent 0: -3.8174421168405006
Agent 1: -12.877339652565512
Agent 2: -14.000756785766416
Agent 3: -15.365449436275988
Agent 4: -10.839848679983682
Agent 5: -18.642770471178515
Agent 6: -42.94931326841214
Agent 7: -40.43378855972925
Agent 8: -12.232417619127071
Agent 9: -17.269354561516792
Agent 10: -119.08828573420149
Agent 11: -186.4428992158499
Agent 12: -56.01918668832978
Agent 13: -47.225111952651396
Agent 14: -21.93787218485396
Agent 15: -108.16866655158776
Agent 16: -96.06123888124858
Agent 17: -95.49506138174294
Agent 18: -57.89798724121046
Agent 19: -40.92068465832169
Time to complete: 422

****Episode 146****
Mean reward:
Agent 0: -55.031299639230525
Agent 1: -72.03370110111413
Agent 2: -64.01200596897016
Agent 3: -0.37815377137979683
Agent 4: -0.4906810480483215
Agent 5: -47.49035323947248
Agent 6: -66.53592011182397
Agent 7: -19.87853775911527
Agent 8: -1.2467882254896379
Agent 9: -0.4797882240152694
Agent 10: -107.45679993791609
Agent 11: -23.716425674813635
Agent 12: -20.63099675261589
Agent 13: -2.8860838922395327
Agent 14: -2.493588365943963
Agent 15: -12.772857092222504
Agent 16: -8.417410124730909
Agent 17: -8.40692759849366
Agent 18: -2.6382231022418288
Agent 19: -2.769705991366688
Time to complete: 406

****Episode 147****
Mean reward:
Agent 0: -165.36085905556516
Agent 1: -16.774959306229775
Agent 2: -28.19774772291894
Agent 3: -26.488861663417325
Agent 4: -31.136739843879315
Agent 5: -161.28733697661428
Agent 6: -128.15329606819188
Agent 7: -123.99697826834358
Agent 8: 0.6028748021542183
Agent 9: -100.22273745506344
Agent 10: -58.51216476812919
Agent 11: -63.17177401714401
Agent 12: -105.98174821320185
Agent 13: -91.00025993355796
Agent 14: -45.763315795066816
Agent 15: -4.376724597341255
Agent 16: -3.9090364358682246
Agent 17: 0.0
Agent 18: -62.14066651222748
Agent 19: -49.98920045845829
Time to complete: 246

****Episode 148****
Mean reward:
Agent 0: 5.211312682249385
Agent 1: -43.98907222697707
Agent 2: -22.19155188660511
Agent 3: -23.476151461659693
Agent 4: 0.0
Agent 5: -79.24447927408715
Agent 6: -46.32466984855896
Agent 7: 0.0
Agent 8: -10.514389539223949
Agent 9: -4.10553631929992
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 1.685336888619072
Agent 14: -3.009223094667255
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 92

****Episode 149****
Mean reward:
Agent 0: -30.74960412357412
Agent 1: -91.03286015157092
Agent 2: 0.9333563835785168
Agent 3: -11.944087291402765
Agent 4: -14.904687074392433
Agent 5: -64.48460669981282
Agent 6: -82.37004510687919
Agent 7: -66.12734364893312
Agent 8: -10.504088575322983
Agent 9: -8.606138410356248
Agent 10: -117.87787350432956
Agent 11: -69.41130803599643
Agent 12: -62.155118286585726
Agent 13: -9.923539206968227
Agent 14: -4.97128373604684
Agent 15: -78.75991982866552
Agent 16: -78.30024063874777
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 312

****Episode 150****
Mean reward:
Agent 0: -93.28207296196058
Agent 1: 0.0
Agent 2: 0.0
Agent 3: 0.817373846984958
Agent 4: -12.505045338107859
Agent 5: -69.32575743890062
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -12.81484097399924
Agent 9: -11.765652344852644
Agent 10: -96.47178578726655
Agent 11: -62.719545328143724
Agent 12: -70.10573904755051
Agent 13: -26.85462014306364
Agent 14: -12.724926421380284
Agent 15: 0.0
Agent 16: -58.77714937648145
Agent 17: -50.572844501153845
Agent 18: -33.175637747555655
Agent 19: -17.213069083576805
Time to complete: 230

****Episode 151****
Mean reward:
Agent 0: -31.06915649875414
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -8.10285715202204
Agent 4: 0.0
Agent 5: -6.032030058942684
Agent 6: -24.421654975935205
Agent 7: -22.894982996613482
Agent 8: -4.528282801043564
Agent 9: -0.022902475270238143
Agent 10: -48.693930215088464
Agent 11: 0.0
Agent 12: -18.78480548572413
Agent 13: -14.973069432751211
Agent 14: -2.5112380837732435
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: -12.914215087706673
Agent 19: 1.406436826232089
Time to complete: 110

****Episode 152****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: 0.0
Agent 4: -10.907217087755974
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: 0.0
Agent 8: 0.0
Agent 9: -10.033021147491382
Agent 10: -56.27581559996553
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -23.097522622651148
Agent 14: -23.522513895652086
Agent 15: -52.04485681445059
Agent 16: -49.008871032814774
Agent 17: -46.73538924252495
Agent 18: -34.32593364571236
Agent 19: -35.68984105514676
Time to complete: 116

****Episode 153****
Mean reward:
Agent 0: -25.53613565581368
Agent 1: -21.10757875605704
Agent 2: 0.0
Agent 3: 0.06760035831688042
Agent 4: -0.363027788058108
Agent 5: -64.98729424216793
Agent 6: -21.423538443885395
Agent 7: -44.550476305016105
Agent 8: 0.008273239590640274
Agent 9: -0.3433616012303586
Agent 10: -68.93998781368664
Agent 11: -61.037206477188825
Agent 12: -54.8196105723131
Agent 13: -0.8429946448950528
Agent 14: 0.0
Agent 15: -80.07465641728726
Agent 16: -66.8667096568016
Agent 17: -7.0335306100246395
Agent 18: -10.381454030980342
Agent 19: 0.0
Time to complete: 450

****Episode 154****
Mean reward:
Agent 0: -128.09444591508546
Agent 1: -105.75029654909369
Agent 2: -24.84622977805819
Agent 3: -34.258570319919016
Agent 4: -43.82446009641892
Agent 5: -63.314939138449056
Agent 6: -79.32258822798123
Agent 7: -126.15569612361496
Agent 8: 0.8551349691639252
Agent 9: -40.58739051359047
Agent 10: -103.34560419822792
Agent 11: -69.54821974097648
Agent 12: -0.30234930081098
Agent 13: -69.75163270396143
Agent 14: -0.07376757842503852
Agent 15: -48.91318078174963
Agent 16: -49.86041386248664
Agent 17: -46.64560580585022
Agent 18: -83.40619229622963
Agent 19: 0.0
Time to complete: 488

****Episode 155****
Mean reward:
Agent 0: -229.72930188842437
Agent 1: -223.19510517406337
Agent 2: 0.061879962731620254
Agent 3: -1.2313698465756846
Agent 4: -0.9325071530443927
Agent 5: -224.76196070258018
Agent 6: -291.19518864015765
Agent 7: -101.28520865376387
Agent 8: -103.7590339692274
Agent 9: -47.60871606107848
Agent 10: -87.57554926382518
Agent 11: -61.44726504895669
Agent 12: -71.28554035925927
Agent 13: -40.5604463560694
Agent 14: -35.48866583979015
Agent 15: -48.81759213424756
Agent 16: -56.90246513554231
Agent 17: -62.95979655939643
Agent 18: -28.659458987085628
Agent 19: -46.39928301119859
Time to complete: 582

****Episode 156****
Mean reward:
Agent 0: -60.95234042104758
Agent 1: -58.89284419535374
Agent 2: -36.315148115271704
Agent 3: -21.378164831075363
Agent 4: 0.0
Agent 5: -65.44660854028149
Agent 6: -63.9411818353587
Agent 7: -74.19517973921425
Agent 8: -15.980879589069623
Agent 9: -8.583110500893268
Agent 10: -108.08368094715942
Agent 11: -156.37795505356243
Agent 12: -76.5395039063874
Agent 13: -13.57505395775751
Agent 14: -8.629561776373478
Agent 15: -180.67667804213934
Agent 16: 0.0
Agent 17: 0.0
Agent 18: -17.93602558380862
Agent 19: -6.957848358651203
Time to complete: 330

****Episode 157****
Mean reward:
Agent 0: 0.0
Agent 1: -131.78863900961633
Agent 2: 0.0
Agent 3: -1.389689801202028
Agent 4: -2.805321814024712
Agent 5: -173.08018908179997
Agent 6: -86.6162027629038
Agent 7: -84.39376130629987
Agent 8: -4.563472669203101
Agent 9: -1.8758017397854498
Agent 10: -71.30357768029506
Agent 11: -57.24281796947142
Agent 12: -65.30927187183015
Agent 13: -8.730567375973848
Agent 14: -12.618033154467309
Agent 15: -94.13306052603389
Agent 16: -36.42675622797121
Agent 17: -29.740449862955398
Agent 18: -30.84636782802746
Agent 19: 0.0
Time to complete: 188

****Episode 158****
Mean reward:
Agent 0: -104.19642061666083
Agent 1: -122.36073471757047
Agent 2: -137.77649080828886
Agent 3: -30.08753826014768
Agent 4: 0.0
Agent 5: -127.05605413559343
Agent 6: -102.21946789077951
Agent 7: -5.999134319320002
Agent 8: 0.11869916814280945
Agent 9: -60.59832247253087
Agent 10: -74.80960255880889
Agent 11: -77.5119221200809
Agent 12: -0.24285866070913767
Agent 13: -71.88302297750577
Agent 14: -66.78933018026734
Agent 15: -56.94925240798798
Agent 16: -55.192696608701034
Agent 17: -50.43830425656818
Agent 18: -68.11391307733881
Agent 19: -70.8128793786188
Time to complete: 574

****Episode 159****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -6.1204082105943876
Agent 4: -12.87994349942256
Agent 5: 21.302983722060418
Agent 6: -107.01040164396807
Agent 7: -53.72246326293376
Agent 8: -19.580822149003936
Agent 9: -10.748865758767835
Agent 10: -82.44921321540265
Agent 11: -78.88700027192
Agent 12: -53.393039860657474
Agent 13: -39.10678492690433
Agent 14: -32.25735039355107
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: -32.53542863479119
Agent 19: -30.55278458558854
Time to complete: 170

****Episode 160****
Mean reward:
Agent 0: 0.0
Agent 1: -28.970705767783365
Agent 2: -23.471488899157343
Agent 3: -25.75805775077077
Agent 4: -35.23086621953141
Agent 5: 5.335559033979646
Agent 6: -22.991313144712883
Agent 7: 0.0
Agent 8: -24.822914928068705
Agent 9: -8.681537433353846
Agent 10: -86.11111631982055
Agent 11: -92.80259350261208
Agent 12: -12.135505859440006
Agent 13: -42.976704423837866
Agent 14: -10.263174274826643
Agent 15: -78.97686501312938
Agent 16: -96.61787304686288
Agent 17: -77.25478892806505
Agent 18: -71.50662352236557
Agent 19: 0.3885305187601962
Time to complete: 238

****Episode 161****
Mean reward:
Agent 0: -110.01637617239646
Agent 1: -123.56772922666768
Agent 2: 0.252710216496594
Agent 3: 0.18843394868683888
Agent 4: -1.5136501424094093
Agent 5: -61.755851883919455
Agent 6: -83.4719676053791
Agent 7: -74.00316172845649
Agent 8: 0.0
Agent 9: -107.48061458542819
Agent 10: -95.14948009087183
Agent 11: -24.49015063751945
Agent 12: -71.84703649193943
Agent 13: -60.94660998606955
Agent 14: -81.01757955599214
Agent 15: -39.88075010381813
Agent 16: -39.92647360812666
Agent 17: -61.54061191756149
Agent 18: -79.20801377072493
Agent 19: -88.95586133570274
Time to complete: 354

****Episode 162****
Mean reward:
Agent 0: -118.93499059719066
Agent 1: -112.34351311519062
Agent 2: -148.80484827110124
Agent 3: -153.93038606927144
Agent 4: -0.009561170281117283
Agent 5: -100.31831402602353
Agent 6: -101.59771088291723
Agent 7: -15.343877939803532
Agent 8: -0.1861626361981048
Agent 9: -0.08549851146579218
Agent 10: -67.5234016939109
Agent 11: -58.979763448266546
Agent 12: -12.350730767292374
Agent 13: -0.2207905005012047
Agent 14: -0.28055967961051254
Agent 15: -79.19924311693076
Agent 16: -60.54820169030265
Agent 17: -11.3639076313556
Agent 18: 0.0
Agent 19: -0.3010555600248419
Time to complete: 575

****Episode 163****
Mean reward:
Agent 0: -96.79209434744348
Agent 1: -87.91660249965216
Agent 2: -4.177635800696914
Agent 3: -5.566216973216376
Agent 4: -5.606161376459315
Agent 5: -73.85802733759502
Agent 6: -82.52647083830973
Agent 7: -47.11194813712402
Agent 8: 0.7947135459989375
Agent 9: 0.0
Agent 10: -92.41985946981974
Agent 11: -91.40281196948688
Agent 12: -43.14622329402232
Agent 13: -43.99366864706465
Agent 14: -36.89125487435835
Agent 15: 0.0
Agent 16: -23.058345966696812
Agent 17: -23.96055063172408
Agent 18: -49.56881268703337
Agent 19: -34.04491398401676
Time to complete: 256

****Episode 164****
Mean reward:
Agent 0: -115.5756070412203
Agent 1: -116.49849769773715
Agent 2: -42.83944513662439
Agent 3: -44.26479158752485
Agent 4: -48.882632972826826
Agent 5: -126.64259619768265
Agent 6: -80.96627449079082
Agent 7: -3.8237553355379763
Agent 8: -29.13626111075235
Agent 9: -24.624632809352924
Agent 10: -95.9280425358658
Agent 11: -84.88883007957794
Agent 12: -13.077349390795996
Agent 13: -18.562378635216835
Agent 14: -123.46778046023321
Agent 15: -96.87009252678135
Agent 16: -78.40763873596237
Agent 17: -129.32659874415106
Agent 18: -128.53247273037624
Agent 19: -126.82585676981907
Time to complete: 384

****Episode 165****
Mean reward:
Agent 0: -80.90893099013611
Agent 1: -87.81014888948617
Agent 2: -58.573981008338656
Agent 3: -66.22979903272564
Agent 4: -0.4633067097214536
Agent 5: -109.09344935951282
Agent 6: -65.13026595854386
Agent 7: -82.33553471768796
Agent 8: -70.89024679083767
Agent 9: 0.0
Agent 10: -80.65069168196636
Agent 11: -89.88289018527516
Agent 12: -99.41719881425117
Agent 13: -9.086073611650976
Agent 14: 0.0
Agent 15: -19.453514022550934
Agent 16: -13.137438373712879
Agent 17: -12.982730832972582
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 362

****Episode 166****
Mean reward:
Agent 0: -12.03818684568488
Agent 1: -76.85186963147322
Agent 2: 0.9208341739612418
Agent 3: -100.30434057710853
Agent 4: -0.4379773597796114
Agent 5: -43.715579386213946
Agent 6: -56.87660740329956
Agent 7: -21.522051663659006
Agent 8: -100.15668594581183
Agent 9: -95.92794876002128
Agent 10: -81.9181384656812
Agent 11: -56.19166897761593
Agent 12: -59.41439107861069
Agent 13: -92.09098030048669
Agent 14: -0.21957884618233986
Agent 15: -90.37567926575322
Agent 16: -177.9606193360654
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 366

****Episode 167****
Mean reward:
Agent 0: 0.0
Agent 1: -139.92857010173185
Agent 2: -37.16846544335846
Agent 3: -51.662409709478304
Agent 4: -50.200091634653134
Agent 5: -169.27622888219997
Agent 6: 7.456522783255919
Agent 7: 0.0
Agent 8: -22.13938394007528
Agent 9: -46.68666763331394
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -2.3546503906376133
Agent 14: -4.113444135940701
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -1.384556262394948
Time to complete: 184

****Episode 168****
Mean reward:
Agent 0: -107.94010214483006
Agent 1: -60.62427806995497
Agent 2: -48.66964727865164
Agent 3: -46.09837175512049
Agent 4: -5.908237306801513
Agent 5: -45.79858896349752
Agent 6: -61.324617940193775
Agent 7: -54.55656529624215
Agent 8: -7.41903145442778
Agent 9: -4.853892435956668
Agent 10: -84.16872730731626
Agent 11: -26.05054746999343
Agent 12: -0.5561181618338771
Agent 13: -4.325747205405991
Agent 14: -3.982935529303822
Agent 15: -22.630435201542046
Agent 16: -25.080245264272587
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -4.333751531529967
Time to complete: 260

****Episode 169****
Mean reward:
Agent 0: -59.355461846197926
Agent 1: -67.03670369922938
Agent 2: -29.648418290890245
Agent 3: -23.893770848802696
Agent 4: -26.800168066287128
Agent 5: -94.157524840599
Agent 6: 0.0
Agent 7: 0.0
Agent 8: 0.0
Agent 9: -3.361178524088422
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 1.4349931907275677
Agent 14: -2.5622263889126042
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 108

****Episode 170****
Mean reward:
Agent 0: -124.82443268009531
Agent 1: -101.42616523900111
Agent 2: -101.85375841333803
Agent 3: -15.258415880971272
Agent 4: -7.883655918171894
Agent 5: -72.60057013050528
Agent 6: -75.96208999402334
Agent 7: -39.80766309185365
Agent 8: -17.837018444185546
Agent 9: -8.221754939088887
Agent 10: -127.77078977859202
Agent 11: -89.29318874799546
Agent 12: -52.0279850528788
Agent 13: -57.22179917681359
Agent 14: -87.5814901358327
Agent 15: 0.0
Agent 16: -126.83611731854502
Agent 17: -122.52877630133959
Agent 18: -90.78222723789847
Agent 19: -89.70444153528692
Time to complete: 458

****Episode 171****
Mean reward:
Agent 0: -52.148451552289316
Agent 1: -100.47251732269433
Agent 2: -5.948384124710316
Agent 3: -7.672080225472791
Agent 4: -1.1888297552598919
Agent 5: -85.65498938903849
Agent 6: -103.14702734209301
Agent 7: -3.992731236430167
Agent 8: -0.6026782545508509
Agent 9: -1.160149350976866
Agent 10: -66.8410823813231
Agent 11: 0.0
Agent 12: -3.6896601199780523
Agent 13: -2.242299376338132
Agent 14: -1.6183947361066904
Agent 15: -81.91427860313323
Agent 16: 0.0
Agent 17: 0.0
