Min time to complete: 74
Avg time to complete: 527.403
Max time to complete: 657
Variance of time to complete: 29241.320591
Agent 0 mean reward: 56.12659974930948
Agent 1 mean reward: 52.44771787955749
Agent 2 mean reward: 35.303793991199875
Agent 3 mean reward: 34.04160943216212
Agent 4 mean reward: 112.38104788000264
Agent 5 mean reward: 125.1537997341302
Agent 6 mean reward: 58.14579472067526
Agent 7 mean reward: 55.89090339526287
Agent 8 mean reward: 42.63266619121813
Agent 9 mean reward: 87.3191742688487
Agent 10 mean reward: 89.79682659655612
Agent 11 mean reward: 66.66778252118363
Agent 12 mean reward: 56.832793635602066
Agent 13 mean reward: 54.706029908792104
Agent 14 mean reward: 96.69093381799536
Agent 15 mean reward: 167.2440243850939
Agent 16 mean reward: 179.08967024633824
Agent 17 mean reward: 188.0634473194346
Agent 18 mean reward: 181.16973260351887
Agent 19 mean reward: 172.77635760098656

****Episode 1****
Mean reward:
Mean reward:
Agent 0: 45.77387458076706
Agent 1: 40.69426510037941
Agent 2: 50.92844221553505
Agent 3: 60.693885014766536
Agent 4: 159.3099745783071
Agent 5: 139.83808574052256
Agent 6: 135.70983755606275
Agent 7: 24.048339147091298
Agent 8: 75.69513256623328
Agent 9: 101.33220477736911
Agent 10: 92.85743077933589
Agent 11: 33.25152597114391
Agent 12: 23.11321455711574
Agent 13: 88.1318344135768
Agent 14: 255.8867586495321
Agent 15: 106.04234275004521
Agent 16: 99.74549748374066
Agent 17: 203.09811635271535
Agent 18: 361.17028856392324
Agent 19: 352.78508780856885
Time to complete: 640

****Episode 308****
Mean reward:
Agent 0: 16.286890131647166
Agent 1: 38.804107169403046
Agent 2: 37.85553320332778
Agent 3: 39.085072005876974
Agent 4: 37.80454359455271
Agent 5: 127.40160164402423
Agent 6: 35.64370280848186
Agent 7: 78.31856005774215
Agent 8: 48.583300137004684
Agent 9: 0.4671349778543711
Agent 10: 90.66383576377424
Agent 11: 86.23239064933883
Agent 12: 82.95290062658228
Agent 13: 87.04946360500594
Agent 14: 92.61939490976957
Agent 15: 49.63783734577671
Agent 16: 91.63857331523121
Agent 17: 112.57903533886063
Agent 18: 100.81644769887416
Agent 19: 99.61555630922902
Time to complete: 380

****Episode 309****
Mean reward:
Agent 0: 47.0126694120308
Agent 1: 33.612117564971406
Agent 2: 39.947947650924206
Agent 3: 45.33567107974299
Agent 4: 79.40991771370001
Agent 5: 119.51981816746384
Agent 6: 90.99486883226606
Agent 7: 27.601216606955344
Agent 8: 38.93295450843916
Agent 9: 61.321295515124326
Agent 10: 103.9145674319903
Agent 11: 85.62986868361274
Agent 12: 83.90987779373827
Agent 13: 23.459518154437255
Agent 14: 132.60730824824935
Agent 15: 122.43454666699486
Agent 16: 84.0668881171667
Agent 17: 254.96685609865014
Agent 18: 246.8331011847896
Agent 19: 242.92079653101067
Time to complete: 556

****Episode 310****
Mean reward:
Agent 0: 14.63962088846613
Agent 1: 12.070100847213038
Agent 2: 13.921605235510796
Agent 3: 6.65858589313413
Agent 4: 10.618730241131976
Agent 5: 133.02243258242981
Agent 6: 25.443113721174235
Agent 7: 30.8999185266711
Agent 8: 34.84561750084712
Agent 9: 40.65603603024825
Agent 10: 82.17362252347903
Agent 11: 70.80091970922962
Agent 12: 42.39324356143705
Agent 13: 56.72486046960146
Agent 14: 60.302737375378435
Agent 15: 104.57285881425632
Agent 16: 84.9524661905557
Agent 17: 147.06853055464316
Agent 18: 136.86299230472707
Agent 19: 137.16272521547793
Time to complete: 554

****Episode 311****
Mean reward:
Agent 0: 82.87526622076165
Agent 1: 80.33314384800163
Agent 2: 4.701436295144931
Agent 3: 5.244692015592151
Agent 4: 8.856482247339631
Agent 5: 111.2102158598138
Agent 6: 64.53540558446254
Agent 7: 73.18356832311879
Agent 8: 3.448611386859177
Agent 9: 7.153477448028591
Agent 10: 75.2900939494794
Agent 11: 62.92220882124274
Agent 12: 60.951640178288166
Agent 13: 4.108662863807699
Agent 14: 7.358062093051929
Agent 15: 108.39840331407767
Agent 16: 74.48936998943435
Agent 17: 11.870673611724472
Agent 18: 11.27829065970265
Agent 19: 11.170209019527983
Time to complete: 476

****Episode 312****
Mean reward:
Agent 0: 3.8258904596328587
Agent 1: 3.7666530594593133
Agent 2: 4.550771980812638
Agent 3: 9.42442760815392
Agent 4: 12.042810069516436
Agent 5: 161.856017274775
Agent 6: 2.9926986687716197
Agent 7: 3.2479811180196188
Agent 8: 23.07235198599629
Agent 9: 20.95553240756503
Agent 10: 98.89965678146494
Agent 11: 72.44322865959609
Agent 12: 82.72473884701598
Agent 13: 78.69548739073666
Agent 14: 25.99566543704407
Agent 15: 63.44675376809014
Agent 16: 79.50895332583742
Agent 17: 90.39475133857324
Agent 18: 85.31893399928687
Agent 19: 33.5323647795813
Time to complete: 326

****Episode 313****
Mean reward:
Agent 0: 27.928848676077095
Agent 1: 33.82544715356801
Agent 2: 105.67236383463965
Agent 3: 0.0
Agent 4: 0.0
Agent 5: 127.77722123228209
Agent 6: 26.572916645699195
Agent 7: 29.459481506747974
Agent 8: 114.23791584380173
Agent 9: 66.11177462405749
Agent 10: 79.55671700846801
Agent 11: 69.3990365513599
Agent 12: 40.211922770008044
Agent 13: 45.57131318738877
Agent 14: 48.076130880350505
Agent 15: 105.75841481204259
Agent 16: 76.91760768569128
Agent 17: 13.71652312487969
Agent 18: 10.897132722544942
Agent 19: 11.381125276418429
Time to complete: 633

****Episode 314****
Mean reward:
Agent 0: 124.32312926140793
Agent 1: 112.46634793470447
Agent 2: 4.729761480189537
Agent 3: 8.553528888309634
Agent 4: 12.599316687468686
Agent 5: 116.78369739190447
Agent 6: 89.94730517010183
Agent 7: 37.982803109046394
Agent 8: 11.81791020340011
Agent 9: 12.452926129493376
Agent 10: 83.50033470517545
Agent 11: 71.88740264424288
Agent 12: 40.5088857734182
Agent 13: 30.6733576727625
Agent 14: 42.15284560888184
Agent 15: 149.38485731459664
Agent 16: 99.9568140190698
Agent 17: 145.29114969791635
Agent 18: 83.63462065041513
Agent 19: 81.36583326213339
Time to complete: 625

****Episode 315****
Mean reward:
Agent 0: 0.0
Agent 1: 22.712353484893324
Agent 2: 23.509783967326264
Agent 3: 28.182434960382217
Agent 4: 33.20499387085307
Agent 5: 154.06038808379998
Agent 6: 13.275003368659107
Agent 7: 7.245274637295128
Agent 8: 38.93451959745152
Agent 9: 42.42805874468224
Agent 10: 92.85509573994312
Agent 11: 0.0
Agent 12: 6.054379869666085
Agent 13: 52.01045678293365
Agent 14: 48.458539991320194
Agent 15: 89.6283811629801
Agent 16: 79.55315073036599
Agent 17: 76.00723684602163
Agent 18: 68.47889941548557
Agent 19: 62.02957094976263
Time to complete: 168

****Episode 316****
Mean reward:
Agent 0: 129.65455765047525
Agent 1: 107.74328131990163
Agent 2: 2.144541357689918
Agent 3: 2.342267292924751
Agent 4: 2.7722739056354944
Agent 5: 109.45271338949536
Agent 6: 81.28728195511945
Agent 7: 60.29095694901289
Agent 8: 40.61316523650907
Agent 9: 3.5006893667619807
Agent 10: 83.18138796893174
Agent 11: 77.70733964552309
Agent 12: 53.72753194473833
Agent 13: 34.096466022390516
Agent 14: 66.59886933979463
Agent 15: 23.350325234959392
Agent 16: 22.683035243401463
Agent 17: 33.82999148921804
Agent 18: 140.91625473545471
Agent 19: 137.56504296417475
Time to complete: 632

****Episode 317****
Mean reward:
Agent 0: 46.66652966613281
Agent 1: 41.10574195715967
Agent 2: 15.537148274267516
Agent 3: 18.8678308762203
Agent 4: 18.50602678375793
Agent 5: 98.00652279851427
Agent 6: 55.70326879047492
Agent 7: 73.39387471101386
Agent 8: 25.109121824170504
Agent 9: 9.70685375078714
Agent 10: 72.51396277259731
Agent 11: 70.02644077403602
Agent 12: 62.75323174317367
Agent 13: 63.47627638433532
Agent 14: 33.39995175442945
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 37.66435737744481
Agent 19: 37.70025872234927
Time to complete: 190

****Episode 318****
Mean reward:
Agent 0: 80.1889162153472
Agent 1: 78.51780171269132
Agent 2: 2.318157778875629
Agent 3: 3.5427232155213235
Agent 4: 4.0134459512476415
Agent 5: 104.54605663494412
Agent 6: 65.08249879741494
Agent 7: 76.25586589370842
Agent 8: 7.3677880349998395
Agent 9: 4.320247364087965
Agent 10: 74.10980634366445
Agent 11: 79.3250276922721
Agent 12: 80.816302876527
Agent 13: 5.128189642930297
Agent 14: 7.49832742206688
Agent 15: 58.0915957384206
Agent 16: 18.883001999820145
Agent 17: 9.094149145209022
Agent 18: 8.84276257981426
Agent 19: 14.012115515265293
Time to complete: 627

****Episode 319****
Mean reward:
Agent 0: 6.916802230709351
Agent 1: 16.46275935981133
Agent 2: 17.59939079729196
Agent 3: 19.700087521420848
Agent 4: 21.4340636177039
Agent 5: 193.70950362663822
Agent 6: 15.605152574392598
Agent 7: 19.700047681628444
Agent 8: 68.5803780309642
Agent 9: 51.88171518541146
Agent 10: 87.12186450276558
Agent 11: 43.76989737023089
Agent 12: 43.677360875229
Agent 13: 59.78992508179739
Agent 14: 70.5760976906927
Agent 15: 98.42472976372719
Agent 16: 85.7482586187599
Agent 17: 82.63391513110761
Agent 18: 75.85528082621278
Agent 19: 77.00461028089892
Time to complete: 270

****Episode 320****
Mean reward:
Agent 0: 97.41750492866136
Agent 1: 75.49616446681115
Agent 2: 5.601442445976462
Agent 3: 8.471744732535615
Agent 4: 9.567592016290904
Agent 5: 151.57189221119992
Agent 6: 77.56897116405526
Agent 7: 51.37587383805178
Agent 8: 26.373864642044087
Agent 9: 35.574244749314005
Agent 10: 83.2327814529286
Agent 11: 68.88063198098524
Agent 12: 59.5153499894452
Agent 13: 62.87102390017992
Agent 14: 74.53076234408144
Agent 15: 145.2792458081242
Agent 16: 120.07293369724414
Agent 17: 122.48667113589347
Agent 18: 92.423953030691
Agent 19: 90.41634530166232
Time to complete: 634

****Episode 321****
Mean reward:
Agent 0: 99.71300346028909
Agent 1: 15.252353579982785
Agent 2: 17.20490130112629
Agent 3: 25.489868486358343
Agent 4: 42.60221831342388
Agent 5: 129.79004147621276
Agent 6: 114.45540762496627
Agent 7: 90.2589994982341
Agent 8: 45.23201615419981
Agent 9: 44.71201893291589
Agent 10: 94.12229398636819
Agent 11: 81.83829052785522
Agent 12: 77.80891426294258
Agent 13: 51.786306536886116
Agent 14: 72.35604834705345
Agent 15: 136.35417636720751
Agent 16: 116.9524612494162
Agent 17: 165.12896787479798
Agent 18: 87.47140844506384
Agent 19: 89.96557651564441
Time to complete: 474

****Episode 322****
Mean reward:
Agent 0: 126.89680507531466
Agent 1: 104.88762612627086
Agent 2: 51.830158524475394
Agent 3: 50.00255117466616
Agent 4: 73.15648615192909
Agent 5: 108.48709735083595
Agent 6: 118.11293803327183
Agent 7: 53.17142299550489
Agent 8: 62.188312505735354
Agent 9: 70.94555867225492
Agent 10: 106.2071881048064
Agent 11: 101.64401175301172
Agent 12: 45.88579294014396
Agent 13: 71.7170550594775
Agent 14: 99.0990303228547
Agent 15: 397.3692245903901
Agent 16: 173.16235638668067
Agent 17: 361.7814058034561
Agent 18: 353.384043815035
Agent 19: 345.1776277792408
Time to complete: 641

****Episode 323****
Mean reward:
Agent 0: 19.559855408355148
Agent 1: 7.653769512708064
Agent 2: 7.66147891752534
Agent 3: 2.136145279934701
Agent 4: 3.2376788598797237
Agent 5: 134.16411343056927
Agent 6: 41.411920731818924
Agent 7: 28.623738105992047
Agent 8: 2.4698079083078155
Agent 9: 2.4019293038470297
Agent 10: 78.21153543097957
Agent 11: 65.83123212846552
Agent 12: 69.3160259273278
Agent 13: 30.191423710833412
Agent 14: 17.220843684887235
Agent 15: 93.86497865087593
Agent 16: 77.74438405331003
Agent 17: 56.151554820377754
Agent 18: 48.31449593015904
Agent 19: 46.79285257428621
Time to complete: 612

****Episode 324****
Mean reward:
Agent 0: 102.99173374892956
Agent 1: 72.25879126967284
Agent 2: 19.875809101830956
Agent 3: 22.725427453286716
Agent 4: 36.95648898889974
Agent 5: 105.93478833507999
Agent 6: 67.8483248464445
Agent 7: 56.99524271715569
Agent 8: 30.403874429458018
Agent 9: 32.133039714844884
Agent 10: 103.95645284660326
Agent 11: 68.65038759254904
Agent 12: 58.78175339088115
Agent 13: 78.85283204017094
Agent 14: 42.54795710433841
Agent 15: 159.8822089581653
Agent 16: 126.30399866878768
Agent 17: 152.42025801796
Agent 18: 102.56795858446674
Agent 19: 66.5424354130157
Time to complete: 516

****Episode 325****
Mean reward:
Agent 0: 67.84579250848317
Agent 1: 69.10203835118135
Agent 2: 16.1609377134968
Agent 3: 29.836972571246598
Agent 4: 36.965081206772226
Agent 5: 104.14560262831796
Agent 6: 62.41493519299989
Agent 7: 47.102385592550505
Agent 8: 20.443025872511775
Agent 9: 42.805052057116555
Agent 10: 81.51794342582755
Agent 11: 86.05213696594353
Agent 12: 37.318517186882374
Agent 13: 20.41277035505581
Agent 14: 45.02469495206286
Agent 15: 129.73732535402488
Agent 16: 129.15301931122372
Agent 17: 0.0
Agent 18: 46.871623953614865
Agent 19: 46.22636851124517
Time to complete: 508

****Episode 326****
Mean reward:
Agent 0: 119.06894092332809
Agent 1: 81.14365221570642
Agent 2: 1.50154172040558
Agent 3: 1.64331114208957
Agent 4: 1.8972863658045847
Agent 5: 113.33619420292666
Agent 6: 73.04281642564055
Agent 7: 69.47304696181978
Agent 8: 28.837203960670273
Agent 9: 4.17554425712707
Agent 10: 91.66590710026861
Agent 11: 67.0026059505385
Agent 12: 54.15566469734554
Agent 13: 50.290587842947986
Agent 14: 21.210219056368203
Agent 15: 15.752908741620693
Agent 16: 21.447727845191082
Agent 17: 21.74322962487028
Agent 18: 13.228212225109054
Agent 19: 13.327546802492297
Time to complete: 414

****Episode 327****
Mean reward:
Agent 0: 78.93723404904529
Agent 1: 76.0112557566575
Agent 2: 96.27849243534322
Agent 3: 39.179344297484086
Agent 4: 49.923079572897876
Agent 5: 105.37779602987807
Agent 6: 75.0756494180416
Agent 7: 77.96843266907459
Agent 8: 48.49864132193193
Agent 9: 47.54272175798611
Agent 10: 91.83872642487079
Agent 11: 86.31111599676089
Agent 12: 80.79575401426303
Agent 13: 62.68354997485563
Agent 14: 66.62058690421524
Agent 15: 135.47473102798608
Agent 16: 170.445269278741
Agent 17: 147.27766661515162
Agent 18: 157.00001905036456
Agent 19: 153.31763449409215
Time to complete: 630

****Episode 328****
Mean reward:
Agent 0: 73.02435277244449
Agent 1: 84.34156070554488
Agent 2: 23.18667604157521
Agent 3: 23.809042701199598
Agent 4: 57.48731240496002
Agent 5: 99.75791903701695
Agent 6: 69.868111730002
Agent 7: 75.87401100501465
Agent 8: 27.654745733137112
Agent 9: 65.17524578274505
Agent 10: 80.68766742146958
Agent 11: 30.760587108051013
Agent 12: 40.483834690659826
Agent 13: 31.22922039025992
Agent 14: 78.00950732531795
Agent 15: 33.91909344123105
Agent 16: 30.610229506943877
Agent 17: 104.21410713744855
Agent 18: 101.71904951301987
Agent 19: 90.08827046885796
Time to complete: 638

****Episode 329****
Mean reward:
Agent 0: 17.289809081720477
Agent 1: 84.04532791122548
Agent 2: 0.0
Agent 3: 0.0
Agent 4: 0.0
Agent 5: 136.83010715466278
Agent 6: 90.52111249676307
Agent 7: 80.84476752994988
Agent 8: 90.90221042999102
Agent 9: 0.0
Agent 10: 97.02887227404398
Agent 11: 75.5265886875202
Agent 12: 71.77605086724667
Agent 13: 37.78257960485992
Agent 14: 45.69736005672305
Agent 15: 69.34877734917464
Agent 16: 68.05821890887488
Agent 17: 78.07194154806822
Agent 18: 57.4890055679492
Agent 19: 61.15876291376544
Time to complete: 639

****Episode 330****
Mean reward:
Agent 0: 56.459818690252945
Agent 1: 8.977994212889477
Agent 2: 11.06747804811292
Agent 3: 14.30902929695165
Agent 4: 14.96916967983225
Agent 5: 122.8241076023524
Agent 6: 45.48260476025271
Agent 7: 59.594618850372356
Agent 8: 27.034984443284806
Agent 9: 24.496002941406008
Agent 10: 83.25152588485152
Agent 11: 74.20156966135266
Agent 12: 55.694493801709676
Agent 13: 31.76267178568065
Agent 14: 24.950792528779978
Agent 15: 91.33485063238274
Agent 16: 85.02467737183392
Agent 17: 122.223447906573
Agent 18: 32.92696645303695
Agent 19: 0.0
Time to complete: 250

****Episode 331****
Mean reward:
Agent 0: 101.27280122195964
Agent 1: 50.472895271893755
Agent 2: 0.48146249678779873
Agent 3: 0.4554702865405361
Agent 4: 0.5834117642762747
Agent 5: 104.57458895054269
Agent 6: 64.98979303017916
Agent 7: 92.77327312668886
Agent 8: 41.1756070526693
Agent 9: 0.9615681269617652
Agent 10: 83.82321816064442
Agent 11: 82.90045636691649
Agent 12: 79.51110277082797
Agent 13: 33.6803377444797
Agent 14: 42.224678427322246
Agent 15: 19.185971587460664
Agent 16: 133.2367119269532
Agent 17: 33.3482164588662
Agent 18: 36.642242520329845
Agent 19: 9.678864448521104
Time to complete: 639

****Episode 332****
Mean reward:
Agent 0: 10.149835909979686
Agent 1: 35.99523782856927
Agent 2: 12.645904052310332
Agent 3: 12.524219434580072
Agent 4: 34.48653075320441
Agent 5: 165.33886592562757
Agent 6: 39.83232220841795
Agent 7: 41.59803968971819
Agent 8: 75.44274714169944
Agent 9: 89.36169866033288
Agent 10: 110.2640886246238
Agent 11: 88.07829004035831
Agent 12: 75.12562033777321
Agent 13: 70.20575049693672
Agent 14: 87.42220943391605
Agent 15: 115.18016275185632
Agent 16: 133.77971999807394
Agent 17: 130.29842799103514
Agent 18: 123.14965352636284
Agent 19: 139.7830318156936
Time to complete: 568

****Episode 333****
Mean reward:
Agent 0: 17.059149883800472
Agent 1: 34.66924909963526
Agent 2: 34.83975192806849
Agent 3: 38.859316332744555
Agent 4: 50.59417635470619
Agent 5: 121.48220318393928
Agent 6: 57.76298256578326
Agent 7: 67.8526168848014
Agent 8: 54.40842850081699
Agent 9: 52.78593672922362
Agent 10: 101.38176958462238
Agent 11: 32.78686107993671
Agent 12: 63.96208761786509
Agent 13: 72.18177727365887
Agent 14: 73.97932193025339
Agent 15: 166.05289469246364
Agent 16: 162.24401249932575
Agent 17: 203.26927873453118
Agent 18: 146.5424531338565
Agent 19: 125.92708476962538
Time to complete: 374

****Episode 334****
Mean reward:
Agent 0: 23.66077706928341
Agent 1: 118.85555015180007
Agent 2: 2.0730194303294587
Agent 3: 2.1428964718667363
Agent 4: 3.0822538379044078
Agent 5: 138.14270215350453
Agent 6: 85.66621594749066
Agent 7: 89.58174270274907
Agent 8: 49.727376698137164
Agent 9: 67.252970652386
Agent 10: 80.77147659352971
Agent 11: 77.1764050848128
Agent 12: 69.93243560004287
Agent 13: 43.857297982488895
Agent 14: 77.90222993497633
Agent 15: 74.74232024729505
Agent 16: 69.3773768635359
Agent 17: 177.4279556993864
Agent 18: 97.40235097037078
Agent 19: 6.466765603727248
Time to complete: 524

****Episode 335****
Mean reward:
Agent 0: 20.781972916890663
Agent 1: 65.59269302906668
Agent 2: 64.23507170788912
Agent 3: 25.77564324735487
Agent 4: 33.78214244802226
Agent 5: 119.19108664208235
Agent 6: 70.46202177910628
Agent 7: 84.03148366040558
Agent 8: 46.14736086796188
Agent 9: 30.5304285860016
Agent 10: 80.61207750591116
Agent 11: 81.69700574790153
Agent 12: 74.56562480171874
Agent 13: 46.60606659860617
Agent 14: 30.23282209082333
Agent 15: 0.0
Agent 16: 85.51384661214604
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.11124443127379187
Time to complete: 629

****Episode 336****
Mean reward:
Agent 0: 119.60523959400867
Agent 1: 67.4374576620054
Agent 2: 2.8696668294695336
Agent 3: 2.9697247031225533
Agent 4: 4.175391074012871
Agent 5: 106.0606156822069
Agent 6: 50.40266201401576
Agent 7: 68.17908204203482
Agent 8: 89.47453513767934
Agent 9: 120.2997752952988
Agent 10: 74.87795204371417
Agent 11: 66.18044756562935
Agent 12: 61.35273918312021
Agent 13: 91.68844907285795
Agent 14: 81.29848126290567
Agent 15: 13.685996207689513
Agent 16: 45.4269990057091
Agent 17: 58.40891102395621
Agent 18: 56.86059851715588
Agent 19: 55.85517069712876
Time to complete: 368

****Episode 337****
Mean reward:
Agent 0: 31.70892095118227
Agent 1: 20.49714582750548
Agent 2: 0.5021280026455878
Agent 3: 0.6070732998874258
Agent 4: 0.9067266598532152
Agent 5: 118.61107209725874
Agent 6: 55.084686391598325
Agent 7: 52.70319852866
Agent 8: 8.04747165420611
Agent 9: 9.678477655259849
Agent 10: 84.09021892492125
Agent 11: 71.25402014303634
Agent 12: 63.09018499871499
Agent 13: 74.96683940248545
Agent 14: 76.4784613763252
Agent 15: 113.2873078335855
Agent 16: 103.30447037896394
Agent 17: 153.65015584206586
Agent 18: 73.24706514216021
Agent 19: 69.00244824076803
Time to complete: 638

****Episode 338****
Mean reward:
Agent 0: 12.902170966519805
Agent 1: 12.13229530477
Agent 2: 0.5621728257155965
Agent 3: 0.0
Agent 4: 0.0
Agent 5: 168.01928149408496
Agent 6: 23.162187441957357
Agent 7: 36.213551821428354
Agent 8: 142.71217675006352
Agent 9: 139.3873711406481
Agent 10: 71.76637686201936
Agent 11: 69.54713595462745
Agent 12: 61.261703929220936
Agent 13: 51.57644709235705
Agent 14: 56.674344500392955
Agent 15: 89.12463797827739
Agent 16: 62.941579254007834
Agent 17: 111.26221664410252
Agent 18: 108.99862886974024
Agent 19: 106.94567969728368
Time to complete: 635

****Episode 339****
Mean reward:
Agent 0: 78.56568119532743
Agent 1: 55.79909855055881
Agent 2: 47.58363736492946
Agent 3: 22.941660971434544
Agent 4: 27.7135930065999
Agent 5: 115.62176484550378
Agent 6: 64.33294828671035
Agent 7: 85.17479579622814
Agent 8: 36.55820032541242
Agent 9: 25.52771904659222
Agent 10: 103.25380501819689
Agent 11: 140.2874937971076
Agent 12: 121.79869858282278
Agent 13: 76.83224562388594
Agent 14: 75.1677039066559
Agent 15: 86.19940452018606
Agent 16: 53.78297956792846
Agent 17: 113.11571453892087
Agent 18: 109.28843629609497
Agent 19: 54.63482170932288
Time to complete: 554

****Episode 340****
Mean reward:
Agent 0: 75.71083464779787
Agent 1: 85.98299157098425
Agent 2: 1.6374260914061363
Agent 3: 1.7459599859171682
Agent 4: 3.51977062271463
Agent 5: 120.45483107672621
Agent 6: 68.19771744437868
Agent 7: 67.90135657061504
Agent 8: 2.485016240366272
Agent 9: 3.073576645527434
Agent 10: 86.00261548785402
Agent 11: 80.91969935425249
Agent 12: 67.35424667875672
Agent 13: 30.297118097681004
Agent 14: 49.156812404182716
Agent 15: 105.33974190810237
Agent 16: 95.05575261088322
Agent 17: 0.0
Agent 18: 16.902670229659705
Agent 19: 5.2125622615592615
Time to complete: 636

****Episode 341****
Mean reward:
Agent 0: 105.80359076502133
Agent 1: 11.910428047003348
Agent 2: 1.087819675228987
Agent 3: 1.2966861673434151
Agent 4: 2.168858166066969
Agent 5: 121.75250164781609
Agent 6: 64.49449009337523
Agent 7: 70.15381032906252
Agent 8: 0.4887342335862411
Agent 9: 64.64263684963224
Agent 10: 83.48878541720968
Agent 11: 81.2737255811329
Agent 12: 70.4384890547559
Agent 13: 42.46732677302009
Agent 14: 45.51282351755664
Agent 15: 114.44899976824806
Agent 16: 104.22859048683111
Agent 17: 3.6744668780972627
Agent 18: 27.83233622670541
Agent 19: 28.801416429291315
Time to complete: 631

****Episode 342****
Mean reward:
Agent 0: 23.431362219432515
Agent 1: 24.482905340908534
Agent 2: 27.234445679917428
Agent 3: 28.139419051671737
Agent 4: 38.84175610337373
Agent 5: 132.2981817090697
Agent 6: 20.48064226114831
Agent 7: 17.035131210180044
Agent 8: 43.66527724170862
Agent 9: 51.67032910348534
Agent 10: 113.21972975100377
Agent 11: 79.10810776488375
Agent 12: 55.392172089382335
Agent 13: 45.67761989681741
Agent 14: 62.64726567267674
Agent 15: 0.0
Agent 16: 103.23848276340524
Agent 17: 101.89888495135887
Agent 18: 85.58624200276286
Agent 19: 84.9448868728181
Time to complete: 224

****Episode 343****
Mean reward:
Agent 0: 35.70189398561208
Agent 1: 32.264205830555895
Agent 2: 0.8937620568181548
Agent 3: 0.8758940614081357
Agent 4: 1.0012805883610465
Agent 5: 118.02711628771945
Agent 6: 29.15065333994066
Agent 7: 32.81208925353535
Agent 8: 3.3655938656776616
Agent 9: 2.6406725392464265
Agent 10: 106.83435426848963
Agent 11: 84.24401985149065
Agent 12: 57.7768828648039
Agent 13: 61.73329115321825
Agent 14: 69.01441911893524
Agent 15: 24.58912174116005
Agent 16: 102.97883842143113
Agent 17: 115.2125872145229
Agent 18: 74.41358718498037
Agent 19: 72.30491477324121
Time to complete: 640

****Episode 344****
Mean reward:
Agent 0: 41.49511992633602
Agent 1: 33.91541443270601
Agent 2: 43.94497160952602
Agent 3: 53.5974820600409
Agent 4: 113.39135220182634
Agent 5: 137.19310031216702
Agent 6: 35.810804550165514
Agent 7: 15.845336528123134
Agent 8: 80.12377001304206
Agent 9: 88.44191055667586
Agent 10: 108.4417403285271
Agent 11: 106.35859839122253
Agent 12: 89.24523398110145
Agent 13: 94.7765287948565
Agent 14: 103.94099777233376
Agent 15: 111.4572262725192
Agent 16: 106.0831022117806
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 462

****Episode 345****
Mean reward:
Agent 0: 39.995539215804165
Agent 1: 114.31112232678544
Agent 2: 2.271673949120857
Agent 3: 2.2814330919113335
Agent 4: 2.584670643923471
Agent 5: 119.55983306628366
Agent 6: 113.92815976556018
Agent 7: 109.48371212942565
Agent 8: 0.8071993935139883
Agent 9: 18.592207562989792
Agent 10: 93.21262965106652
Agent 11: 76.41497238053941
Agent 12: 50.45013977725224
Agent 13: 59.02902918661641
Agent 14: 70.74708348397995
Agent 15: 81.66310157245778
Agent 16: 72.79548446369458
Agent 17: 91.96771314937261
Agent 18: 81.04232501776
Agent 19: 91.58571009275782
Time to complete: 639

****Episode 346****
Mean reward:
Agent 0: 8.133467327441176
Agent 1: 61.31664234974259
Agent 2: 10.456030527828398
Agent 3: 12.339541383204164
Agent 4: 25.028445471423904
Agent 5: 123.45232491703656
Agent 6: 51.49183732357124
Agent 7: 53.212576759656606
Agent 8: 49.59312595112158
Agent 9: 87.69810654029804
Agent 10: 90.59450990310187
Agent 11: 81.03857025276564
Agent 12: 72.04315403282749
Agent 13: 71.1335864464957
Agent 14: 78.94070915656629
Agent 15: 19.177020746899593
Agent 16: 114.22311061498615
Agent 17: 151.58268463197143
Agent 18: 134.36722355890083
Agent 19: 143.23357979957365
Time to complete: 638

****Episode 347****
Mean reward:
Agent 0: 7.512659395789711
Agent 1: 7.892125611863966
Agent 2: 0.27538172178913967
Agent 3: 0.36416560299088874
Agent 4: 0.39319057987869604
Agent 5: 146.10424183311267
Agent 6: 44.97454489325923
Agent 7: 84.821810068201
Agent 8: 17.87543335584324
Agent 9: 16.490943485420978
Agent 10: 77.00195059576735
Agent 11: 69.88626318848948
Agent 12: 68.84726247295741
Agent 13: 20.97952317297487
Agent 14: 21.661354461607186
Agent 15: 78.96060567091332
Agent 16: 56.25079268334476
Agent 17: 37.58920931983032
Agent 18: 27.302361763823125
Agent 19: 26.747513290721088
Time to complete: 634

****Episode 348****
Mean reward:
Agent 0: 40.96652050246405
Agent 1: 34.98018896069877
Agent 2: 42.48528704102338
Agent 3: 50.39704234397998
Agent 4: 127.12524761689164
Agent 5: 135.54189392083478
Agent 6: 30.528729581533362
Agent 7: 21.086192955910857
Agent 8: 125.04452036113035
Agent 9: 148.65940748828837
Agent 10: 111.72128202435029
Agent 11: 6.992490814905484
Agent 12: 17.497984576904237
Agent 13: 86.2961020691114
Agent 14: 107.28362577211011
Agent 15: 175.06183960995912
Agent 16: 171.5584654728029
