Min time to complete: 42
Avg time to complete: 181.282
Max time to complete: 651
Variance of time to complete: 17424.308475999995
Agent 0 mean reward: -194.0104907752634
Agent 1 mean reward: -157.5787787000916
Agent 2 mean reward: -115.48426811761243
Agent 3 mean reward: -99.18487319614229
Agent 4 mean reward: -82.00801176161546
Agent 5 mean reward: -265.1785806521461
Agent 6 mean reward: -164.85449013528418
Agent 7 mean reward: -125.7362010904775
Agent 8 mean reward: -88.90975232264985
Agent 9 mean reward: -72.3145382524684
Agent 10 mean reward: -162.39215716225053
Agent 11 mean reward: -110.23971813088484
Agent 12 mean reward: -106.44295211387472
Agent 13 mean reward: -72.64928435165976
Agent 14 mean reward: -74.2828842397379
Agent 15 mean reward: -126.74800890637391
Agent 16 mean reward: -98.463366218301
Agent 17 mean reward: -73.35451253815371
Agent 18 mean reward: -56.79693281091958
Agent 19 mean reward: -65.22916986231832

****Episode 1****
Mean reward:
Agent 5: -78.80889929786878
Agent 6: 7.456522783255919
Agent 7: 0.0
Agent 8: -556.5706848656729
Agent 9: 2.2152399081308625
Agent 10: -718.1433189176348
Agent 11: -797.1561746008587
Agent 12: 0.0
Agent 13: -12.485641418947257
Agent 14: -15.369484109060162
Agent 15: -367.1654184539313
Agent 16: -49.2762984084148
Agent 17: -32.44368442447242
Agent 18: -257.5701851893203
Agent 19: -20.575391466176605
Time to complete: 114

****Episode 297****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -10.083535572265268
Agent 4: 0.0
Agent 5: -915.949215973953
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -6.252876873804855
Agent 9: -5.169230539334597
Agent 10: -305.4077769505453
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -8.36327851288467
Agent 14: -16.33832895618319
Agent 15: -359.1840827998195
Agent 16: -312.43951463540736
Agent 17: -321.103308586964
Agent 18: -18.778910389204476
Agent 19: -20.25215870747285
Time to complete: 126

****Episode 298****
Mean reward:
Agent 0: -6.768856487799852
Agent 1: -7.458795027878623
Agent 2: -448.36732127287917
Agent 3: -176.2561142316251
Agent 4: -14.030650881547924
Agent 5: 20.524297653002776
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -205.9023201344416
Agent 9: -191.91886979884117
Agent 10: -186.26235813228317
Agent 11: -522.8991097134943
Agent 12: -35.13848384826502
Agent 13: -27.692555889670167
Agent 14: 0.0
Agent 15: -519.7782742843916
Agent 16: -607.2159152765892
Agent 17: -165.02090761591563
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 156

****Episode 299****
Mean reward:
Agent 0: -12.800421998889101
Agent 1: -102.85396531086354
Agent 2: -108.34883219408731
Agent 3: -19.24241689748508
Agent 4: 0.0
Agent 5: -181.99167645972824
Agent 6: -231.575766067538
Agent 7: -433.40738035157233
Agent 8: -261.25118619994083
Agent 9: -29.3782084418402
Agent 10: -85.25265755240498
Agent 11: -10.673061583656644
Agent 12: -241.43012001994475
Agent 13: -146.16744354975202
Agent 14: -1001.5495698387922
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: -532.3397455225773
Agent 19: -1256.6693024036235
Time to complete: 270

****Episode 300****
Mean reward:
Agent 0: -319.98589559567
Agent 1: -167.70866766588267
Agent 2: -44.592446766608376
Agent 3: -202.79970825222975
Agent 4: 0.0
Agent 5: -1009.3273098943821
Agent 6: -201.6569868927657
Agent 7: -41.933605985333514
Agent 8: -0.7049361553528224
Agent 9: -0.8299029400683082
Agent 10: -394.0307405759119
Agent 11: -176.46511773330204
Agent 12: -59.92023512299821
Agent 13: -137.49332333885383
Agent 14: -104.72215785863337
Agent 15: -88.92295674282636
Agent 16: -85.14498452495816
Agent 17: -521.3903039088351
Agent 18: -328.82241921277785
Agent 19: -128.7711157288865
Time to complete: 304

****Episode 301****
Mean reward:
Agent 0: -471.4779923241458
Agent 1: -915.5286954318825
Agent 2: 0.0
Agent 3: -5.126594609622673
Agent 4: -12.878007660564206
Agent 5: -91.63100619652772
Agent 6: 7.456522783255919
Agent 7: 0.0
Agent 8: -614.267978834573
Agent 9: -11.840612040801748
Agent 10: -68.73983267850684
Agent 11: -45.74480452241008
Agent 12: -27.539230297476525
Agent 13: -23.3068806175175
Agent 14: -2.2259234467340043
Agent 15: -53.53582981243228
Agent 16: -728.3220558969826
Agent 17: -34.26637558406787
Agent 18: -299.5114373030029
Agent 19: 0.0
Time to complete: 122

****Episode 302****
Mean reward:
Agent 0: -987.255652001943
Agent 1: 0.0
Agent 2: 0.0
Agent 3: 2.102385950102248
Agent 4: -6.43290257480269
Agent 5: 17.9136582946711
Agent 6: 0.0
Agent 7: 0.0
Agent 8: 2.8195259522619374
Agent 9: -5.334905073015792
Agent 10: -25.964105134736087
Agent 11: -339.1299114235262
Agent 12: -17.611103458124532
Agent 13: -10.831365508516768
Agent 14: -240.93118642904201
Agent 15: 0.0
Agent 16: -20.77798614411741
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 84

****Episode 303****
Mean reward:
Agent 0: 0.0
Agent 1: -123.74389176615783
Agent 2: -330.4695269571508
Agent 3: -55.00341700072496
Agent 4: -954.2276066252931
Agent 5: -617.6046207264285
Agent 6: -572.8969345857354
Agent 7: -130.67398837905662
Agent 8: -361.33298525927296
Agent 9: -855.9851306983979
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -14.171908676300557
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -97.85493710369917
Time to complete: 194

****Episode 304****
Mean reward:
Agent 0: 7.456522783255919
Agent 1: -30.37801123381978
Agent 2: 1.347136379996586
Agent 3: -331.86324240254356
Agent 4: -6.790191550365168
Agent 5: -51.3534626946
Agent 6: -1241.2013140698214
Agent 7: 0.0
Agent 8: 0.0
Agent 9: -5.445054604237827
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -4.150765124810496
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 2.324665656472438
Time to complete: 60

****Episode 305****
Mean reward:
Agent 0: -42.72423499316352
Agent 1: -19.053860900532207
Agent 2: -127.78894333138948
Agent 3: -4.224108049941347
Agent 4: -9.547112703363236
Agent 5: -546.0168929181099
Agent 6: -633.7161907795388
Agent 7: 0.0
Agent 8: -74.04647994767913
Agent 9: -159.51234503517597
Agent 10: -77.7214862816131
Agent 11: -77.41599130668884
Agent 12: 0.0
Agent 13: -5.426174489764794
Agent 14: -197.1547485134633
Agent 15: -364.27407371034064
Agent 16: -307.3827105322481
Agent 17: -91.57773798224757
Agent 18: 0.0
Agent 19: -6.530514312522401
Time to complete: 210

****Episode 306****
Mean reward:
Agent 0: 7.456522783255919
Agent 1: -40.461273282428486
Agent 2: -432.2779442210604
Agent 3: -609.7509873574461
Agent 4: -13.933626654583845
Agent 5: -57.059402993999996
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -20.250587197097765
Agent 9: 0.0
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 2.188626569563045
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 66

****Episode 307****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -2.132378506832927
Agent 4: -247.72442559914418
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: -18.785177021999502
Agent 8: -0.43285084839547583
Agent 9: 0.0
Agent 10: -35.172384749978455
Agent 11: -23.90877708137475
Agent 12: -19.05751051870634
Agent 13: -10.615821334897284
Agent 14: 0.0
Agent 15: -31.208757060902506
Agent 16: -27.668460038151657
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 86

****Episode 308****
Mean reward:
Agent 0: 4.279616441540821
Agent 1: -61.843574570005046
Agent 2: -62.225708751931734
Agent 3: -3.429424062940947
Agent 4: -4.276623098816494
Agent 5: -562.4530168940403
Agent 6: -56.78507916920131
Agent 7: -51.438248758933035
Agent 8: -519.9831747451954
Agent 9: -519.2092334006834
Agent 10: 0.0
Agent 11: 0.0
Agent 12: -49.035729436892105
Agent 13: -31.20022868751917
Agent 14: -30.242556918042
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: -39.73692245903901
Agent 19: 0.0
Time to complete: 106

****Episode 309****
Mean reward:
Agent 0: 7.020168183991743
Agent 1: -26.982885643884284
Agent 2: -385.0989661278378
Agent 3: -6.992675399522986
Agent 4: -11.372519895684565
Agent 5: -500.7971535874214
Agent 6: -46.6032673953495
Agent 7: 0.0
Agent 8: -328.2338609855946
Agent 9: -5.555611268480591
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 2.3718657856059977
Agent 14: -4.235042469962755
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 58

****Episode 310****
Mean reward:
Agent 0: -42.87500600372154
Agent 1: -25.91129178308027
Agent 2: 3.968071418218277
Agent 3: -736.7103931902932
Agent 4: -8.696632861405844
Agent 5: -43.047729038980194
Agent 6: 7.162706034069731
Agent 7: 0.0
Agent 8: -325.71456646078167
Agent 9: 0.0
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 2.469160563769152
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 54

****Episode 311****
Mean reward:
Agent 0: -136.01123707555567
Agent 1: -330.4818911874103
Agent 2: -42.735428871507
Agent 3: -44.460920090257964
Agent 4: -0.7292815499242384
Agent 5: -705.6417814604989
Agent 6: -219.3502781348221
Agent 7: -85.63763886304025
Agent 8: -36.875678621189074
Agent 9: 0.2816769860206461
Agent 10: -162.04145833923303
Agent 11: -252.77261266205932
Agent 12: -74.78357111142822
Agent 13: -91.26795257785103
Agent 14: 0.0
Agent 15: -94.56706813561046
Agent 16: -497.50047543256306
Agent 17: -105.31073647261351
Agent 18: -131.4962391539965
Agent 19: 0.0
Time to complete: 282

****Episode 312****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: 1.9793546384008278
Agent 4: -6.056450077207314
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: 0.0
Agent 8: 2.6545277147755657
Agent 9: -5.022707225183059
Agent 10: -35.89679553801287
Agent 11: -27.979196709236152
Agent 12: -16.580504314871554
Agent 13: -10.197515617175203
Agent 14: -226.83192939457467
Agent 15: -31.475060437785608
Agent 16: -640.6275546157518
Agent 17: -27.99216138681032
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 90

****Episode 313****
Mean reward:
Agent 0: -616.8101804799322
Agent 1: -821.3270545868288
Agent 2: 0.0
Agent 3: -21.557306207929116
Agent 4: -18.76799421838548
Agent 5: -596.6710969363547
Agent 6: -499.72765040152433
Agent 7: -86.0465044949856
Agent 8: -188.41482714128023
Agent 9: -10.535895210462593
Agent 10: -52.25525210045972
Agent 11: -274.2255201239615
Agent 12: -257.2742025792292
Agent 13: -238.53877933728018
Agent 14: -224.56218136085778
Agent 15: -46.79429211313631
Agent 16: -259.24882915900014
Agent 17: -69.63811812246053
Agent 18: -71.6853539619085
Agent 19: -74.79611749700071
Time to complete: 186

****Episode 314****
Mean reward:
Agent 0: -291.74198091341486
Agent 1: -53.26594421306818
Agent 2: -32.43763032671564
Agent 3: -35.205370509338245
Agent 4: -342.2317854776686
Agent 5: -74.54098425307556
Agent 6: -416.3178387495304
Agent 7: -77.17972850068804
Agent 8: 0.0
Agent 9: 0.0
Agent 10: 0.0
Agent 11: -454.195790167275
Agent 12: -568.8423211285732
Agent 13: 1.271956255276574
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 120

****Episode 315****
Mean reward:
Agent 0: -45.94688558304145
Agent 1: -333.68518211870327
Agent 2: -168.58800799501674
Agent 3: -21.973264809884643
Agent 4: -117.10244548627008
Agent 5: -496.9193908308911
Agent 6: -36.35628540113568
Agent 7: -145.16441912079108
Agent 8: -5.747197525665445
Agent 9: -51.2165294814717
Agent 10: -89.51518654360922
Agent 11: -117.03671451760749
Agent 12: -132.9771220628356
Agent 13: -232.3548729083895
Agent 14: -2.864104295465576
Agent 15: -1539.6130088694542
Agent 16: -394.7807777895863
Agent 17: -456.593584236132
Agent 18: -95.03699853416352
Agent 19: 0.0
Time to complete: 252

****Episode 316****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -3.361178524088422
Agent 4: -204.40127911519298
Agent 5: -92.3776604030968
Agent 6: -88.74866845255774
Agent 7: -517.8858801264824
Agent 8: -328.36635594976354
Agent 9: -208.88729079866565
Agent 10: 0.0
Agent 11: 0.0
Agent 12: -75.86488740455341
Agent 13: -57.3850840367778
Agent 14: -45.0222374220293
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: -60.95883005808692
Agent 19: -836.3972502910299
Time to complete: 108

****Episode 317****
Mean reward:
Agent 0: -616.4977110458688
Agent 1: 0.0
Agent 2: 0.0
Agent 3: 0.35138003676059343
Agent 4: -1.9021996446588811
Agent 5: -524.6808151723011
Agent 6: -113.75386595303925
Agent 7: -419.5820843011935
Agent 8: -190.97928579049488
Agent 9: -42.62932203304827
Agent 10: -262.06343829099796
Agent 11: -211.83076528109024
Agent 12: -693.7990019150275
Agent 13: -115.1518080891566
Agent 14: -1.3830611136705686
Agent 15: -855.1123811472961
Agent 16: -37.3198255560564
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -1.3236962824325014
Time to complete: 272

****Episode 318****
Mean reward:
Agent 0: -4.244476099500227
Agent 1: -3.900010336050162
Agent 2: 0.6370666883937939
Agent 3: 0.47503022764617236
Agent 4: -1.5168479104397448
Agent 5: 21.603745991648104
Agent 6: -39.39625096789622
Agent 7: -47.28009482460867
Agent 8: -72.01747018244374
Agent 9: -70.55099315382148
Agent 10: -386.3396432490069
Agent 11: -41.5492090524041
Agent 12: -199.48120076854894
Agent 13: -54.78794931180298
Agent 14: -274.4671978042516
Agent 15: -91.58931618151212
Agent 16: -68.81935883834808
Agent 17: -371.0634418506253
Agent 18: -67.41412206307321
Agent 19: -86.58297421863489
Time to complete: 234

****Episode 319****
Mean reward:
Agent 0: 0.0
Agent 1: -411.6658223878267
Agent 2: -355.3480278241396
Agent 3: 2.6226368822965744
Agent 4: -16.817528286819837
Agent 5: -968.7071926308064
Agent 6: -2.495283508588101
Agent 7: -55.63425076333917
Agent 8: 0.0
Agent 9: -316.05855864453014
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -231.11394859392104
Agent 14: -15.320222246295444
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 84

****Episode 320****
Mean reward:
Agent 0: -1387.0185170581785
Agent 1: -34.14130905511398
Agent 2: 0.0
Agent 3: 0.0
Agent 4: -194.20435312760918
Agent 5: -910.8254417937367
Agent 6: -34.50627601707051
Agent 7: -308.9324857495481
Agent 8: -11.471232689185083
Agent 9: -5.166906121810616
Agent 10: -632.1150896656776
Agent 11: -84.33417905553537
Agent 12: -351.7301940416187
Agent 13: -94.12803450161007
Agent 14: -2.0261749005627445
Agent 15: -645.0543278525206
Agent 16: -68.64174865556345
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 188

****Episode 321****
Mean reward:
Agent 0: -50.89483888510968
Agent 1: -50.5822886866188
Agent 2: -545.1859991938331
Agent 3: -252.47355341732367
Agent 4: -223.76846654361958
Agent 5: -376.2095197565232
Agent 6: -55.63169144265461
Agent 7: 0.0
Agent 8: -15.199574068295941
Agent 9: -460.0255060295596
Agent 10: -63.310292549961225
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 1.1975215652493252
Agent 14: -10.083535572265268
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 126

****Episode 322****
Mean reward:
Agent 0: -197.8799301920246
Agent 1: -67.27326771267722
Agent 2: -225.75882187313223
Agent 3: -0.9343136550261735
Agent 4: -2.2477780792086346
Agent 5: -647.1376218361346
Agent 6: -218.0030464910864
Agent 7: -738.6189219817542
Agent 8: -1.374040598161177
Agent 9: 0.0
Agent 10: -54.9077299668726
Agent 11: -70.676808763007
Agent 12: -75.24262520213541
Agent 13: -71.55940455580333
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 170

****Episode 323****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -70.31520144483318
Agent 4: -6.921430130623904
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -157.47662510497125
Agent 9: -8.318123136347676
Agent 10: -153.35159750990607
Agent 11: -208.4584193775248
Agent 12: -116.413821289858
Agent 13: -124.97027967659378
Agent 14: -149.1066448866028
Agent 15: -75.33745120116099
Agent 16: -179.40826547054996
Agent 17: -304.0139083418121
Agent 18: -57.75737333777748
Agent 19: -902.2675131152378
Time to complete: 254

****Episode 324****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -12.297011999082779
Agent 4: 0.0
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -10.475926952087821
Agent 9: -18.656732253683018
Agent 10: -58.87158320606249
Agent 11: -56.37547461829388
Agent 12: 0.0
Agent 13: -23.053601326601527
Agent 14: -24.040079372376674
Agent 15: -49.62246791298193
Agent 16: -959.8392030658421
Agent 17: -39.12412299843113
Agent 18: -390.6710065315786
Agent 19: -22.359282605238963
Time to complete: 124

****Episode 325****
Mean reward:
Agent 0: -714.7734735677548
Agent 1: -120.04124686307914
Agent 2: -131.04448851651867
Agent 3: -317.93536241948334
Agent 4: -0.29908673350281956
Agent 5: -169.93387137238395
Agent 6: -364.58084639662496
Agent 7: -67.78061900459363
Agent 8: -189.83020979351787
Agent 9: -316.35082579522685
Agent 10: -804.821357707046
Agent 11: -104.67067519168958
Agent 12: -240.73662838983617
Agent 13: -317.56708162008493
Agent 14: -358.8405011357829
Agent 15: -211.804903710604
Agent 16: -193.92325719613356
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 420

****Episode 326****
Mean reward:
Agent 0: -96.91903193734368
Agent 1: -247.73434373621842
Agent 2: 0.0
Agent 3: -1.060084854917593
Agent 4: -25.401225289689545
Agent 5: -315.3298163522091
Agent 6: -437.2007349186066
Agent 7: -40.28276679605332
Agent 8: -1.025925493904621
Agent 9: -13.167925985116554
Agent 10: -571.7480346018568
Agent 11: -102.31776791082335
Agent 12: -148.0332509986417
Agent 13: -16.933660425648362
Agent 14: -126.01923972231853
Agent 15: -152.91469504197548
Agent 16: -669.8735754317803
Agent 17: -94.01867214858338
Agent 18: -133.05887094521054
Agent 19: -56.57726479184767
Time to complete: 434

****Episode 327****
Mean reward:
Agent 0: -688.6461396947343
Agent 1: -1121.3437958614984
Agent 2: -2.97024752242116
Agent 3: -28.59899240645993
Agent 4: -37.356886123294466
Agent 5: -531.5210930135966
Agent 6: -22.68830356637652
Agent 7: -66.15634593771252
Agent 8: -199.1808958288827
Agent 9: -30.097014351624395
Agent 10: 0.0
Agent 11: 0.0
Agent 12: -65.8767964421886
Agent 13: -20.826763695939484
Agent 14: -30.09361533149187
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 116

****Episode 328****
Mean reward:
Agent 0: -23.050111639755514
Agent 1: -483.9228643809607
Agent 2: -24.45065586713912
Agent 3: -292.00760792523056
Agent 4: -70.33773502300691
Agent 5: -765.3694636989125
Agent 6: -227.0513086237571
Agent 7: -9.971729934709927
Agent 8: -1171.3277552766667
Agent 9: -55.122488079915286
Agent 10: -13.54319662710948
Agent 11: -12.556190418866217
Agent 12: -42.244550627245836
Agent 13: -36.643374054892085
Agent 14: -161.63426221720903
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 138

****Episode 329****
Mean reward:
Agent 0: -576.5611283277183
Agent 1: -238.1971596165583
Agent 2: -101.07350937278244
Agent 3: -753.5428529968336
Agent 4: -64.42611067423917
Agent 5: -132.06880328019477
Agent 6: -675.0060085217136
Agent 7: -17.064682304802883
Agent 8: -500.99764113595245
Agent 9: -58.78902470966372
Agent 10: -334.3358553250299
Agent 11: -17.14907989573127
Agent 12: -17.14410061747167
Agent 13: -35.27640928151016
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 178

****Episode 330****
Mean reward:
Agent 0: -85.70737016287272
Agent 1: -64.00032586880543
Agent 2: -12.229005819954581
Agent 3: -10.609247047898211
Agent 4: -5.4947216034441455
Agent 5: -63.88834374446543
Agent 6: -354.44164264714675
Agent 7: -322.5615962235754
Agent 8: -16.825054630112387
Agent 9: -153.56509460468163
Agent 10: -450.1261334889896
Agent 11: -722.3644080217044
Agent 12: -312.091573755707
Agent 13: -22.951336884904748
Agent 14: -196.77233792572525
Agent 15: -56.269080025007646
Agent 16: -50.45037196363565
Agent 17: -232.12823139179432
Agent 18: -37.457600356162764
Agent 19: 0.5692299511283543
Time to complete: 200

****Episode 331****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -27.89072852820547
Agent 4: -461.6940188904251
Agent 5: -832.9324170747315
Agent 6: -100.94354383224234
Agent 7: -56.11102476638034
Agent 8: -224.9051701534688
Agent 9: -334.83925503907835
Agent 10: -73.23962056210549
Agent 11: -56.390519045238754
Agent 12: -53.28923571919858
Agent 13: -295.20853015151556
Agent 14: -132.72761935939022
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: -278.27599741908887
Agent 19: -148.0691553270672
Time to complete: 158

****Episode 332****
Mean reward:
Agent 0: -1121.5563901407504
Agent 1: -64.03380291211467
Agent 2: -122.68130478706856
Agent 3: -150.2059045182263
Agent 4: -164.64197001780443
Agent 5: -70.65067236619251
Agent 6: -598.4896548104382
Agent 7: -99.84964708341855
Agent 8: -261.6863657088806
Agent 9: -182.36116201216564
Agent 10: -104.21001351529176
Agent 11: 0.0
Agent 12: -59.58037842267062
Agent 13: -418.995197887547
Agent 14: -98.13371003523416
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -44.55591865503258
Time to complete: 234

****Episode 333****
Mean reward:
Agent 0: 7.456522783255919
Agent 1: -421.24521313312516
Agent 2: -377.4354967018938
Agent 3: -10.446198270743603
Agent 4: 0.0
Agent 5: -43.74554229539999
Agent 6: -437.3761479644311
Agent 7: 0.0
Agent 8: -8.873209735135031
Agent 9: 0.0
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 1.3379435171393605
Agent 14: -4.498281214593026
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 2.519294524812929
Time to complete: 52

****Episode 334****
Mean reward:
Agent 0: -431.5623947615231
Agent 1: -26.36292130755831
Agent 2: -11.191414184957143
Agent 3: -341.488725805285
Agent 4: -8.894496696022491
Agent 5: -49.63722095125392
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -5.538900104166807
Agent 9: 0.0
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.4702744851851488
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 68

****Episode 335****
Mean reward:
Agent 0: -527.5370237150617
Agent 1: -234.09355282301456
Agent 2: -419.2226493014765
Agent 3: -314.22897934706026
Agent 4: -2.1346123167313285
Agent 5: -38.80870859236941
Agent 6: -220.4673831528066
Agent 7: -22.935176712058983
Agent 8: -399.8370256973199
Agent 9: 0.0
Agent 10: -358.55846634046776
Agent 11: -24.44460679618345
Agent 12: -172.27970674162918
Agent 13: -65.14193829978552
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 210

****Episode 336****
Mean reward:
Agent 0: 0.0
Agent 1: -21.291274453147107
Agent 2: -569.3454684231383
Agent 3: -172.90079338911085
Agent 4: -9.469229803777443
Agent 5: -449.3971952086042
Agent 6: -25.805980835518916
Agent 7: -31.92796584634726
Agent 8: -331.6897206585979
Agent 9: -180.8526412273742
Agent 10: -77.2182976173367
Agent 11: 0.0
Agent 12: -489.70000705227704
Agent 13: -41.92478386124602
Agent 14: -164.9352276884833
Agent 15: -74.33019539663114
Agent 16: -66.91100048382232
Agent 17: -387.57159459567924
Agent 18: -56.301864607819134
Agent 19: 0.20627061985685202
Time to complete: 150

****Episode 337****
Mean reward:
Agent 0: -53.255262437893464
Agent 1: -56.62769147272333
Agent 2: -65.3795984406981
Agent 3: -70.95552581595086
Agent 4: 0.0
Agent 5: 26.6277213972
Agent 6: -503.4864602944776
Agent 7: -45.83741349586158
Agent 8: 0.09020670337669756
Agent 9: -82.8510839966777
Agent 10: -66.54980041504619
Agent 11: -147.0304287818544
Agent 12: -526.2882606170621
Agent 13: -81.38866815308332
Agent 14: -82.68673240560696
Agent 15: -201.24587263492208
Agent 16: -339.4499727727361
Agent 17: -28.022913869712788
Agent 18: -13.130339219691878
Agent 19: 0.8715358210346484
Time to complete: 200

****Episode 338****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -1.3707450594769763
Agent 4: -91.12914319022659
Agent 5: -449.3971952086042
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -83.14422416525225
Agent 9: -69.98680778576433
Agent 10: -130.5510632085
Agent 11: -88.54435427771001
Agent 12: -359.44396175387686
Agent 13: -415.7900918548073
Agent 14: -346.31230340682714
Agent 15: -45.5671234965182
Agent 16: -480.5553796883611
Agent 17: -238.9861605253627
Agent 18: -461.55197318631934
Agent 19: 0.0
Time to complete: 236

****Episode 339****
Mean reward:
Agent 0: -429.8100892089218
Agent 1: -130.72361181704267
Agent 2: 1.636656694888782
Agent 3: -148.0074208125009
Agent 4: -1054.196079871078
Agent 5: -1020.6442195642857
Agent 6: -2.98845724342386
Agent 7: -63.268250294446304
Agent 8: -76.0257009551099
Agent 9: -82.04903845669931
Agent 10: -23.22880223281127
Agent 11: -215.45089511478312
Agent 12: -315.0594374823024
Agent 13: -73.17993252617568
Agent 14: 0.0
Agent 15: -834.8782057754504
Agent 16: -519.6352081883522
Agent 17: -50.59149658479047
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 216

****Episode 340****
Mean reward:
Agent 0: 0.0
Agent 1: -222.3536533973276
Agent 2: 1.9244803944674227
Agent 3: -177.96771201471387
Agent 4: -4.9654963248152075
Agent 5: -468.9910418846597
Agent 6: -17.08037276217417
Agent 7: 0.0
Agent 8: 0.0
Agent 9: -4.217791888224534
Agent 10: -556.8776542972037
Agent 11: -683.3641155813391
Agent 12: -50.5822886866188
Agent 13: -44.27044570356907
Agent 14: -3.0921803729555624
Agent 15: -33.98384874483031
Agent 16: -29.579173282474787
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
