Min time to complete: 42
Avg time to complete: 180.792
Max time to complete: 649
Variance of time to complete: 17820.192735999997
Agent 0 mean reward: -182.83872894107407
Agent 1 mean reward: -164.40592870174083
Agent 2 mean reward: -125.06858845420253
Agent 3 mean reward: -125.26500696597708
Agent 4 mean reward: -83.9993503148591
Agent 5 mean reward: -248.2842155627631
Agent 6 mean reward: -175.70394324023536
Agent 7 mean reward: -133.54157486482407
Agent 8 mean reward: -76.93538561033768
Agent 9 mean reward: -70.77164351668276
Agent 10 mean reward: -157.37730396088935
Agent 11 mean reward: -111.78217412026234
Agent 12 mean reward: -89.94722763626838
Agent 13 mean reward: -74.15092293020564
Agent 14 mean reward: -76.74345441504315
Agent 15 mean reward: -121.02513084551543
Agent 16 mean reward: -89.1150506864783
Agent 17 mean reward: -68.81335018950709
Agent 18 mean reward: -52.715959666694296
Agent 19 mean reward: -59.56299911635438

****Episode 1****
Mean reward:
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 1.2218361037132184
Time to complete: 124

****Episode 208****
Mean reward:
Agent 0: -52.56522752020312
Agent 1: -53.26233899203195
Agent 2: -1142.545337245139
Agent 3: -20.091809857811963
Agent 4: -606.0884459177669
Agent 5: -102.7069253892
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -9.308835371601447
Agent 9: 0.0
Agent 10: 0.0
Agent 11: 0.0
Agent 12: -390.5174822962023
Agent 13: -186.2356391663826
Agent 14: -178.21688856244376
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 114

****Episode 209****
Mean reward:
Agent 0: 0.0
Agent 1: -4.390807211685726
Agent 2: -13.996403247944029
Agent 3: -14.207755963548422
Agent 4: -6.816217655955946
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -8.426306525322179
Agent 9: 0.33415505315212335
Agent 10: -53.012320972050986
Agent 11: -347.4855402190638
Agent 12: -39.91850117174894
Agent 13: -27.458684803840978
Agent 14: 0.0
Agent 15: -732.9260105284866
Agent 16: 0.0
Agent 17: -34.26637558406787
Agent 18: -28.86996980237019
Agent 19: 0.0
Time to complete: 122

****Episode 210****
Mean reward:
Agent 0: -32.09569469602222
Agent 1: -30.28291680769641
Agent 2: -284.8578490362023
Agent 3: -10.022398306751823
Agent 4: -248.93803326021975
Agent 5: -7.341880387265405
Agent 6: -31.17626974456
Agent 7: 0.0
Agent 8: -6.5792625271486616
Agent 9: -235.91276850594204
Agent 10: -41.30262793049513
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -5.006214080776674
Agent 14: -4.097126475212571
Agent 15: -41.366945152144666
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 1.5867112256881004
Time to complete: 98

****Episode 211****
Mean reward:
Agent 0: -171.16901118260938
Agent 1: -139.6115065753799
Agent 2: -143.14515360875382
Agent 3: -57.50258936605051
Agent 4: -40.63234340276623
Agent 5: -11.809766106647894
Agent 6: -67.63859923154598
Agent 7: -187.24411699441052
Agent 8: -6.765446398054254
Agent 9: -47.25391204285734
Agent 10: -165.83687624455774
Agent 11: -110.54469478716825
Agent 12: -463.1893741691277
Agent 13: -74.67055286689727
Agent 14: -42.375362786070454
Agent 15: -1414.2742412659827
Agent 16: -134.31520778594975
Agent 17: -86.05846231140352
Agent 18: -622.3700457599299
Agent 19: -73.21889935417705
Time to complete: 370

****Episode 212****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -426.37429454159377
Agent 4: -128.26880784388308
Agent 5: -449.3971952086042
Agent 6: 0.0
Agent 7: -51.0996373733506
Agent 8: -19.23753131178261
Agent 9: -232.13465637018643
Agent 10: -92.61974067789774
Agent 11: -59.417709124670594
Agent 12: -1164.079606208108
Agent 13: -338.4713260148364
Agent 14: -12.083251660046995
Agent 15: -759.8799129937095
Agent 16: 0.0
Agent 17: 0.0
Agent 18: -55.69776635125241
Agent 19: -84.59517970473364
Time to complete: 184

****Episode 213****
Mean reward:
Agent 0: 0.0
Agent 1: -27.827528046867105
Agent 2: -12.476637389126576
Agent 3: -619.7345407195526
Agent 4: -9.183714971407568
Agent 5: -527.0561749687562
Agent 6: -903.1113205745572
Agent 7: -46.443151150629575
Agent 8: -3.7538775764502947
Agent 9: 0.0
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 2.102385950102248
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 70

****Episode 214****
Mean reward:
Agent 0: -258.8941939491366
Agent 1: -246.88455511864083
Agent 2: 2.2152399081308625
Agent 3: -4.697094083187023
Agent 4: -383.21499889790624
Agent 5: 3.542592146266287
Agent 6: 0.0
Agent 7: 0.0
Agent 8: 0.0
Agent 9: -178.9061129291388
Agent 10: -40.290836370214606
Agent 11: -32.67633897102435
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -2.364280806292314
Agent 15: -1038.7348371090352
Agent 16: -32.70650104623848
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 1.3241323532840554
Time to complete: 116

****Episode 215****
Mean reward:
Agent 0: -27.353327118777266
Agent 1: -32.403936869377915
Agent 2: -237.23509227265558
Agent 3: -23.802988277675286
Agent 4: -210.09726190381997
Agent 5: 2.6471589333779555
Agent 6: -19.95870382296932
Agent 7: -47.363100335496256
Agent 8: -8.459050370338632
Agent 9: -39.93124415363308
Agent 10: -83.96963324956063
Agent 11: -71.34398899713914
Agent 12: -317.5160272681947
Agent 13: -42.40538702686742
Agent 14: -139.81538100470854
Agent 15: -400.6848814248368
Agent 16: -94.60206686843964
Agent 17: 0.0
Agent 18: -55.07846059495305
Agent 19: 0.695959313905056
Time to complete: 180

****Episode 216****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: 0.0
Agent 4: -2.7482076210429796
Agent 5: -449.3971952086042
Agent 6: 0.0
Agent 7: -203.41336391884752
Agent 8: 0.0
Agent 9: -0.8085772483890712
Agent 10: -63.98212415546827
Agent 11: -20.524997526037474
Agent 12: -18.45877334739594
Agent 13: -11.681269013564341
Agent 14: -166.43781976635108
Agent 15: -876.2823675973792
Agent 16: -48.700839626177796
Agent 17: -539.4476632819997
Agent 18: -261.8862889963494
Agent 19: -26.986475523763175
Time to complete: 150

****Episode 217****
Mean reward:
Agent 0: -36.15328462707126
Agent 1: -33.58589120287236
Agent 2: 2.8195259522619374
Agent 3: 2.102385950102248
Agent 4: -225.93573472293096
Agent 5: -14.91484681837774
Agent 6: -35.44479989290617
Agent 7: 0.0
Agent 8: -5.950167096330377
Agent 9: -14.364793676166762
Agent 10: -397.5028094623347
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -5.054190934964948
Agent 14: -12.689395191927751
Agent 15: -45.94957533609925
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -377.3188546325157
Time to complete: 108

****Episode 218****
Mean reward:
Agent 0: -43.24665913985812
Agent 1: -34.653803777867516
Agent 2: -533.6936068477319
Agent 3: -240.5943249690586
Agent 4: -10.293033916567644
Agent 5: -18.875918270159133
Agent 6: -33.542672761937894
Agent 7: -966.5597725802083
Agent 8: 0.0
Agent 9: -8.478534282060789
Agent 10: -47.834443259970705
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -6.3858792999712675
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -0.8866905504405751
Time to complete: 104

****Episode 219****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: -178.7399676691941
Agent 3: -23.444713884895904
Agent 4: 0.0
Agent 5: -178.78612938119997
Agent 6: -173.36415471070012
Agent 7: -252.10613129268788
Agent 8: -19.127182920720116
Agent 9: -53.62130741193335
Agent 10: 0.0
Agent 11: -139.3334832005317
Agent 12: -102.73668973451106
Agent 13: -460.94329676085175
Agent 14: -265.08996951597595
Agent 15: 0.0
Agent 16: -12.977675576635857
Agent 17: -8.89884076358511
Agent 18: -86.82936929185446
Agent 19: -1375.8302337083107
Time to complete: 194

****Episode 220****
Mean reward:
Agent 0: -43.307129356360335
Agent 1: -283.6101488906187
Agent 2: -10.082629229507384
Agent 3: -205.08866598999134
Agent 4: 0.0
Agent 5: -503.17551228749636
Agent 6: -35.543960494450275
Agent 7: -45.112415236191
Agent 8: -186.7240603364077
Agent 9: -291.18855172394063
Agent 10: -378.26522195270263
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 1.0614649989908214
Agent 14: -6.932982819714228
Agent 15: -63.04283421381065
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -157.81897961646192
Time to complete: 138

****Episode 221****
Mean reward:
Agent 0: 0.0
Agent 1: -49.59633340930703
Agent 2: -1339.6334895157056
Agent 3: -172.4144257275595
Agent 4: -929.4266259214836
Agent 5: -364.23074090468475
Agent 6: -57.256693745748386
Agent 7: 0.0
Agent 8: -153.50469103599346
Agent 9: -3.163419703035505
Agent 10: -66.98033179478588
Agent 11: -67.56601041516961
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -142.8641094441262
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 1.0830170380479762
Time to complete: 136

****Episode 222****
Mean reward:
Agent 0: -46.911550613420715
Agent 1: -42.435221939184345
Agent 2: -31.27590487474175
Agent 3: -3.5759651298006374
Agent 4: -8.244853294660768
Agent 5: -385.95333436489227
Agent 6: -483.35544040401356
Agent 7: -24.4446895813146
Agent 8: -237.3805393407978
Agent 9: -7.130100630085605
Agent 10: -31.789537967231205
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 1.719556054095574
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 90

****Episode 223****
Mean reward:
Agent 0: -2026.6950435688657
Agent 1: -2296.5403303389453
Agent 2: -708.3777357687413
Agent 3: -223.15083461535548
Agent 4: -3.090198761655754
Agent 5: -125.02605061796942
Agent 6: -75.6249886363045
Agent 7: -182.21670103025696
Agent 8: -84.57294104389177
Agent 9: -9.790086665396423
Agent 10: 0.0
Agent 11: 0.0
Agent 12: -122.431284576232
Agent 13: -184.61736580480974
Agent 14: -33.895353241817766
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: -18.980708561046985
Agent 19: -35.91551178946709
Time to complete: 286

****Episode 224****
Mean reward:
Agent 0: -14.319148671808856
Agent 1: -13.921915224056875
Agent 2: -16.114371985559643
Agent 3: -163.3862598465727
Agent 4: -155.68596854561977
Agent 5: 17.041837406234954
Agent 6: -11.211518215712397
Agent 7: -11.312446830117409
Agent 8: -132.9529737743211
Agent 9: -122.65464710551636
Agent 10: -149.90171468018883
Agent 11: -447.3087051594124
Agent 12: -103.47516560760657
Agent 13: -58.063708522091964
Agent 14: -198.14543761699193
Agent 15: -802.014996470883
Agent 16: -159.47205557822681
Agent 17: 0.0
Agent 18: -82.92821552923766
Agent 19: -445.7179543891572
Time to complete: 276

****Episode 225****
Mean reward:
Agent 0: -882.3453678354327
Agent 1: -31.112854375965867
Agent 2: -5.263377435327528
Agent 3: -323.59701458029576
Agent 4: -14.183250249770708
Agent 5: -54.00993600878388
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -3.9078629698350458
Agent 9: -5.1264108222944325
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 2.188626569563045
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 66

****Episode 226****
Mean reward:
Agent 0: -319.9169251501174
Agent 1: -27.80807631290984
Agent 2: 0.22854658997111382
Agent 3: -20.42204897352298
Agent 4: -1.1138263516907831
Agent 5: -1046.387615403472
Agent 6: -3.753243401835091
Agent 7: -56.59437300553968
Agent 8: -222.65289325354394
Agent 9: -37.253590628219364
Agent 10: -378.21428507116696
Agent 11: -100.96347597183748
Agent 12: -154.02901467836855
Agent 13: -28.244795976461422
Agent 14: -262.14875487075017
Agent 15: -1358.8216509049882
Agent 16: -534.7309143430589
Agent 17: -57.79772211599385
Agent 18: -250.67920143375068
Agent 19: -53.017918402477484
Time to complete: 352

****Episode 227****
Mean reward:
Agent 0: -25.927638654856747
Agent 1: -21.224193492954036
Agent 2: -10.523759459359006
Agent 3: -12.164167170675306
Agent 4: -14.975082989097979
Agent 5: 3.0279205387050734
Agent 6: -10.830464133173805
Agent 7: 0.0
Agent 8: 0.0
Agent 9: 0.0
Agent 10: -336.2840601721532
Agent 11: -1166.4389203061096
Agent 12: -2.095662739186319
Agent 13: 1.1736908861008637
Agent 14: 0.0
Agent 15: -44.44679336510933
Agent 16: -307.9716139324146
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 128

****Episode 228****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -20.78187963552086
Agent 4: -857.878921117625
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: -62.254511852494446
Agent 8: -319.23159542809674
Agent 9: -24.448825853343564
Agent 10: -70.34476949995691
Agent 11: -67.56601041516961
Agent 12: -58.84472978271165
Agent 13: -49.71491858277283
Agent 14: -20.847150402464436
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 136

****Episode 229****
Mean reward:
Agent 0: -21.969101089631923
Agent 1: -29.62944845875948
Agent 2: -7.602340892280985
Agent 3: -330.5958618963465
Agent 4: -6.6550667385129
Agent 5: -53.2554427944
Agent 6: -22.700819995202984
Agent 7: 0.0
Agent 8: -4.068164898826767
Agent 9: 0.0
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 2.2784048099086367
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 62

****Episode 230****
Mean reward:
Agent 0: -15.271392991007982
Agent 1: -36.280712003676335
Agent 2: -36.47462271853972
Agent 3: -358.43745885327394
Agent 4: -10.02315164866512
Agent 5: 10.41027914242368
Agent 6: -190.51496795921707
Agent 7: -19.964865890445875
Agent 8: -24.197011043151484
Agent 9: -5.750650179459259
Agent 10: -91.44820034994399
Agent 11: -422.2750345639865
Agent 12: -951.5178778022965
Agent 13: -261.2990216043115
Agent 14: -20.60168758365413
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.8011081074299572
Time to complete: 166

****Episode 231****
Mean reward:
Agent 0: 0.0
Agent 1: -78.26306221390671
Agent 2: -531.8726235579887
Agent 3: -1262.8563600806483
Agent 4: -842.8789273749491
Agent 5: -146.89017334060367
Agent 6: -542.0502452959219
Agent 7: -44.140763972721466
Agent 8: -302.806243113365
Agent 9: -127.7401933891332
Agent 10: -163.26769964228077
Agent 11: -154.628964539444
Agent 12: -3.2556388355365
Agent 13: -261.03670550560014
Agent 14: -47.820077067476845
Agent 15: -135.4803680250306
Agent 16: -2.3735345411173276
Agent 17: -2.3145699942817166
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 304

****Episode 232****
Mean reward:
Agent 0: -655.5375149891202
Agent 1: -323.8424111635632
Agent 2: 2.6545277147755657
Agent 3: 1.9793546384008278
Agent 4: -895.7773968097376
Agent 5: -22.70407835879857
Agent 6: 0.0
Agent 7: 0.0
Agent 8: 0.0
Agent 9: -571.0451094385281
Agent 10: -55.175237671748555
Agent 11: -398.78286685936155
Agent 12: 0.0
Agent 13: 1.271956255276574
Agent 14: -169.545708902341
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 120

****Episode 233****
Mean reward:
Agent 0: -517.357461816074
Agent 1: -159.13978684456302
Agent 2: 3.968071418218277
Agent 3: 2.958801493553121
Agent 4: -160.63554643516295
Agent 5: -729.177772324704
Agent 6: -108.04556085830704
Agent 7: -182.41756831362738
Agent 8: -456.2712578774001
Agent 9: -479.60577735784227
Agent 10: -718.9758272839755
Agent 11: -571.0354709481156
Agent 12: -72.21411051061908
Agent 13: -133.44642489300256
Agent 14: 0.0
Agent 15: -322.046819161435
Agent 16: -838.9333278990257
Agent 17: -104.63658053275013
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 278

****Episode 234****
Mean reward:
Agent 0: -125.30189727572719
Agent 1: -1340.7222213107518
Agent 2: -59.79900129043727
Agent 3: -114.09671726048308
Agent 4: -12.080735614978009
Agent 5: -608.5062006133687
Agent 6: -910.4711118475366
Agent 7: -658.2861740108742
Agent 8: -174.27943905816468
Agent 9: -22.30638027614313
Agent 10: -460.90435066547354
Agent 11: -97.06877042406268
Agent 12: -8.68760205766844
Agent 13: -8.052332456516444
Agent 14: -28.202360781457724
Agent 15: -107.18743894990214
Agent 16: -223.07151954576446
Agent 17: -236.43333086496682
Agent 18: -86.25360011514059
Agent 19: -151.14520712705945
Time to complete: 334

****Episode 235****
Mean reward:
Agent 0: -334.0043319759313
Agent 1: -633.3732027127082
Agent 2: -209.41300750362007
Agent 3: -12.292082317610362
Agent 4: -4.217791888224534
Agent 5: -26.657861197593924
Agent 6: -45.50055572046125
Agent 7: 0.0
Agent 8: -14.165619043741332
Agent 9: -161.79948164261404
Agent 10: -63.310292549961225
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 1.1975215652493252
Agent 14: -2.138213181498132
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 126

****Episode 236****
Mean reward:
Agent 0: -441.99819601480476
Agent 1: -811.5714847088827
Agent 2: 3.6615168482719875
Agent 3: -1605.0741746185543
Agent 4: -308.9020004487268
Agent 5: -542.6037299993033
Agent 6: 0.0
Agent 7: 0.0
Agent 8: 0.0
Agent 9: -11.125370110967705
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -4.909597258280349
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 1.9013601680228278
Time to complete: 80

****Episode 237****
Mean reward:
Agent 0: -50.314032915524876
Agent 1: -277.6487823700235
Agent 2: 1.187962773941465
Agent 3: -6.422101829926967
Agent 4: 0.0
Agent 5: -27.87587550588554
Agent 6: -70.64112859895023
Agent 7: -1.6301425781337322
Agent 8: -5.4464613099179315
Agent 9: -101.77117681940476
Agent 10: -382.3776599735766
Agent 11: -457.96907774503626
Agent 12: -39.899197799007815
Agent 13: -33.360114213212604
Agent 14: -805.318560193939
Agent 15: -326.5319974382941
Agent 16: -41.284772114448636
Agent 17: -23.30864569031278
Agent 18: -23.113151898211584
Agent 19: -32.60634062937248
Time to complete: 180

****Episode 238****
Mean reward:
Agent 0: -1189.74432677131
Agent 1: -57.06016586546181
Agent 2: -444.97973670130153
Agent 3: -77.77435772632066
Agent 4: 0.0
Agent 5: -660.2206632212327
Agent 6: -13.577068263643177
Agent 7: 0.0
Agent 8: 0.0
Agent 9: 0.0
Agent 10: -197.78136519573445
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 1.1736908861008637
Agent 14: -2.095662739186319
Agent 15: -8.968707442047299
Agent 16: -8.087011750834511
Agent 17: -178.72342529083795
Agent 18: -3.855000839335333
Agent 19: -0.350014426691992
Time to complete: 128

****Episode 239****
Mean reward:
Agent 0: -666.5908863491981
Agent 1: -460.3726289717466
Agent 2: -63.78436069329145
Agent 3: -137.88265249591757
Agent 4: -7.203728367440645
Agent 5: -225.0712219316297
Agent 6: -187.93478091954952
Agent 7: -677.2566321624187
Agent 8: 0.0
Agent 9: -0.19387722197600848
Agent 10: -550.8864131762616
Agent 11: -218.61764431053157
Agent 12: -60.98042711750994
Agent 13: 0.08262346873886578
Agent 14: -0.2250831552368527
Agent 15: -30.49708915127417
Agent 16: -51.72285379229296
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 438

****Episode 240****
Mean reward:
Agent 0: -103.2623414156584
Agent 1: -1033.809906367943
Agent 2: -128.10573314044086
Agent 3: -17.507063473351003
Agent 4: 0.0
Agent 5: -706.6472312309335
Agent 6: -95.19483711776057
Agent 7: -1093.0141418634175
Agent 8: 1.032037685587068
Agent 9: -0.7594520879382286
Agent 10: -132.1571385595956
Agent 11: -113.80771035571318
Agent 12: -133.4943167215736
Agent 13: -19.472019877843756
Agent 14: -0.8372210071571049
Agent 15: -282.47983197373964
Agent 16: -529.1277419017031
Agent 17: -277.7454661132072
Agent 18: -229.3870704849633
Agent 19: 0.17925723740464924
Time to complete: 256

****Episode 241****
Mean reward:
Agent 0: -39.69993479415234
Agent 1: -361.14783034588345
Agent 2: -457.03312845383874
Agent 3: -58.975917863600245
Agent 4: 0.0
Agent 5: -834.3202242641981
Agent 6: -39.60250897231529
Agent 7: -16.558358909260992
Agent 8: -6.501617306591187
Agent 9: -353.8178143875919
Agent 10: -31.18792861627339
Agent 11: -24.752084685181153
Agent 12: -502.11910881434574
Agent 13: -5.3798813573353605
Agent 14: -9.363186307395472
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -6.239096202564775
Time to complete: 118

****Episode 242****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -20.322010830863515
Agent 4: -499.1224180391346
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -13.471091802177044
Agent 9: -310.90189486532927
Agent 10: -54.8689202099664
Agent 11: -52.398130526049904
Agent 12: -50.00394963046095
Agent 13: -47.68430695084681
Agent 14: -39.41032693563892
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -525.2122900057882
Time to complete: 114

****Episode 243****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -101.03153670492215
Agent 4: 0.0
Agent 5: -154.1649906217058
Agent 6: -50.7444963750357
Agent 7: -539.4878729011311
Agent 8: -1.3982467561922598
Agent 9: 0.0
Agent 10: -67.97540521646309
Agent 11: -71.98054825866787
Agent 12: -47.44167772284494
Agent 13: -38.67070506605945
Agent 14: -40.664206228047654
Agent 15: -52.00225614901345
Agent 16: -401.413842351748
Agent 17: -355.29330004743514
Agent 18: -35.158535000339235
Agent 19: -258.0031211538136
Time to complete: 180

****Episode 244****
Mean reward:
Agent 0: -67.43520200739746
Agent 1: -64.98787453312549
Agent 2: 2.7084253798342677
Agent 3: -546.9064371102321
Agent 4: 0.0
Agent 5: -985.9043352355612
Agent 6: -68.09626670474819
Agent 7: -4.744911266213733
Agent 8: -45.15730399054216
Agent 9: 0.0
Agent 10: -384.0295799023343
Agent 11: -182.75053159232385
Agent 12: -12.522553980192649
Agent 13: -34.50696834438889
Agent 14: -2.4165029068349835
Agent 15: -26.72249578849384
Agent 16: -27.524719237072524
Agent 17: -246.09514711790234
Agent 18: -37.775081893454335
Agent 19: -136.46230816192977
Time to complete: 170

****Episode 245****
Mean reward:
Agent 0: -85.8436189509667
Agent 1: -202.70909371550076
Agent 2: -0.9514379583206638
Agent 3: -67.17731236502405
Agent 4: -0.3765684638771161
Agent 5: -116.5783063096221
Agent 6: -131.77604889585658
Agent 7: -52.555322328779305
Agent 8: -272.71016117595474
Agent 9: -0.31285240262909336
Agent 10: -264.34932936746696
Agent 11: -416.5256317207642
Agent 12: -1049.4462302332433
Agent 13: -275.0168384591963
Agent 14: -0.10350482447350506
Agent 15: -181.46724024701393
Agent 16: -83.05202393174511
Agent 17: -115.53393666190583
Agent 18: -77.64120361210699
Agent 19: 0.00878796821174642
Time to complete: 464

****Episode 246****
Mean reward:
Agent 0: 0.0
Agent 1: -143.83211707780282
Agent 2: -122.43278070060049
Agent 3: -7.30790897888241
Agent 4: 0.0
Agent 5: -915.949215973953
Agent 6: -157.36301569817084
Agent 7: -18.336522965604892
Agent 8: -114.69149373004532
Agent 9: 0.0
Agent 10: -296.63123352976896
Agent 11: -375.23365025288314
Agent 12: -17.076931005108293
Agent 13: -5.1147681771287035
Agent 14: -1.7262595965033949
Agent 15: -492.5222293979462
Agent 16: -505.4996590129816
Agent 17: -33.870854942626636
Agent 18: -2.4512389871759024
Agent 19: 0.516175382527835
Time to complete: 184

****Episode 247****
Mean reward:
Agent 0: -51.28164329445778
Agent 1: -17.393856857303852
Agent 2: 1.7758040735253648
Agent 3: -7.514658205681688
Agent 4: -8.845663419927964
Agent 5: -1007.1515985739443
Agent 6: -41.11574008220753
Agent 7: -603.623176364578
Agent 8: -8.682031348057608
Agent 9: -5.989913017349277
Agent 10: -56.524249752414825
Agent 11: -58.697688633683775
Agent 12: -50.166008503938066
Agent 13: -130.88623249677553
Agent 14: -3.7562897752028253
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -2.2037876913143655
Time to complete: 150

****Episode 248****
Mean reward:
Agent 0: -566.7044113456665
Agent 1: -16.082803015012445
Agent 2: -10.446068563371444
Agent 3: -8.258480350382644
Agent 4: -9.079523276793298
Agent 5: -197.31000139921036
Agent 6: -220.724817568843
Agent 7: -374.95375068317963
Agent 8: -188.81595481107797
Agent 9: -5.577450611770805
Agent 10: -84.60936990595691
Agent 11: -307.6813466263164
Agent 12: -880.1413085806882
Agent 13: -6.154157155880979
Agent 14: -102.36647462989384
Agent 15: -67.95590949825448
Agent 16: -62.54113921565319
Agent 17: -63.23823253494609
Agent 18: 0.0
Agent 19: 0.135243233842689
Time to complete: 192

****Episode 249****
Mean reward:
Agent 0: -989.7154605420943
Agent 1: -911.3950736888237
Agent 2: -468.8698873005646
Agent 3: -126.56363215391711
Agent 4: -148.50562449990903
Agent 5: -290.85903575508684
Agent 6: -573.5055399246412
Agent 7: -464.7039170266526
Agent 8: -511.5431989562509
Agent 9: 0.0
Agent 10: -249.40395520344703
Agent 11: -169.1832592678684
Agent 12: -75.35737321961446
Agent 13: -119.67696887709947
Agent 14: 0.0
Agent 15: -13.860342296140972
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 244

****Episode 250****
Mean reward:
Agent 0: -60.74639385252141
Agent 1: -567.0920939998616
Agent 2: -207.89058466830002
Agent 3: 0.15567641518941477
Agent 4: -2.841276895253021
Agent 5: -106.31338213697043
Agent 6: -351.5300195037181
Agent 7: -834.6538676280635
Agent 8: 0.0
Agent 9: -2.4571195456213113
Agent 10: -408.1238118725194
Agent 11: -59.27767984977526
Agent 12: -655.6609443187035
Agent 13: 0.0
Agent 14: -78.65069101492702
Agent 15: -75.93502426445076
Agent 16: -85.28856469150921
Agent 17: -751.1201575857734
Agent 18: 0.0
Agent 19: -0.1941864443486303
Time to complete: 196

****Episode 251****
Mean reward:
Agent 0: -398.8133314341803
Agent 1: -21.346133150204853
Agent 2: -9.27797298882484
Agent 3: -33.285333744489066
Agent 4: -1.167666174618701
Agent 5: -186.36789934821127
Agent 6: -148.59549149248565
Agent 7: -434.73466394843774
Agent 8: 0.0
Agent 9: -98.80398684818871
Agent 10: -203.37222005855364
Agent 11: -255.9721430035856
Agent 12: -650.0085221305277
Agent 13: -276.31663478743076
Agent 14: -312.9465221225807
Agent 15: -33.59187763796659
Agent 16: -126.79362617605308
Agent 17: 0.0
Agent 18: -99.51622433710449
Agent 19: -94.26023944120033
Time to complete: 304

****Episode 252****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
