Min time to complete: 44
Avg time to complete: 364.389
Max time to complete: 650
Variance of time to complete: 47933.487679
Agent 0 mean reward: 85.05713620509006
Agent 1 mean reward: 98.32399691221292
Agent 2 mean reward: 139.40606848311648
Agent 3 mean reward: 158.74975426440116
Agent 4 mean reward: 12.749048840235872
Agent 5 mean reward: 106.1058659255267
Agent 6 mean reward: 89.6031046285739
Agent 7 mean reward: 52.408006874969246
Agent 8 mean reward: 50.213813928575036
Agent 9 mean reward: 13.965074441347996
Agent 10 mean reward: 56.96904987405137
Agent 11 mean reward: 45.268195272649926
Agent 12 mean reward: 47.288060193511136
Agent 13 mean reward: 47.33172732961231
Agent 14 mean reward: 11.305573695244565
Agent 15 mean reward: 39.835564684306014
Agent 16 mean reward: 38.90440626632643
Agent 17 mean reward: 26.006212265582185
Agent 18 mean reward: 21.072511234678544
Agent 19 mean reward: 9.519932276204635

****Episode 1****
Mean reward:
Agent 11: 37.99864950034735
Agent 12: 31.361009475314496
Agent 13: 20.093838699183927
Agent 14: 23.980540931270735
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 45.96183212909299
Agent 18: 42.70162596035727
Agent 19: 31.62769897823109
Time to complete: 454

****Episode 159****
Mean reward:
Agent 0: 60.81810316011834
Agent 1: 55.398881422992204
Agent 2: 50.800640763095146
Agent 3: 51.08758515948097
Agent 4: 39.40429483089675
Agent 5: 102.21489319108174
Agent 6: 74.9535142312883
Agent 7: 13.413269772921398
Agent 8: 55.64117790027531
Agent 9: 28.887978909025986
Agent 10: 89.6463352427955
Agent 11: 23.510405041516886
Agent 12: 21.12366917405208
Agent 13: 21.44028603030982
Agent 14: 27.769410098466114
Agent 15: 0.0
Agent 16: 3.04297744691713
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.1673654379588686
Time to complete: 344

****Episode 160****
Mean reward:
Agent 0: 64.50857475284836
Agent 1: 65.88935806840836
Agent 2: 69.02462708250142
Agent 3: 126.36858425792957
Agent 4: 0.32484878472328677
Agent 5: 105.61997561121994
Agent 6: 81.4196716662407
Agent 7: 25.31039229156849
Agent 8: 6.401943082757973
Agent 9: 5.8433885374830865
Agent 10: 99.73789351340672
Agent 11: 100.80341666083609
Agent 12: 24.87900306036986
Agent 13: 14.082490495383592
Agent 14: 17.048496252058932
Agent 15: 132.99785815328045
Agent 16: 114.80817993640765
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 30.483916814948795
Time to complete: 556

****Episode 161****
Mean reward:
Agent 0: 0.0
Agent 1: 6.306097421086837
Agent 2: 5.818352176155268
Agent 3: 40.35991831392815
Agent 4: 44.22821229888309
Agent 5: 184.4920696806
Agent 6: 7.262786018851935
Agent 7: 9.330118324151735
Agent 8: 43.91435815424906
Agent 9: 29.094086865223552
Agent 10: 97.6659809778654
Agent 11: 69.12804318807164
Agent 12: 67.42499598930577
Agent 13: 58.64968868322425
Agent 14: 56.666384711570615
Agent 15: 0.0
Agent 16: 60.313082597299385
Agent 17: 74.75254048342579
Agent 18: 70.07953167007494
Agent 19: 69.72563003514105
Time to complete: 200

****Episode 162****
Mean reward:
Agent 0: 21.347313474109384
Agent 1: 43.58195926310948
Agent 2: 46.77746954304705
Agent 3: 60.72909644994063
Agent 4: 0.0
Agent 5: 97.08897083895474
Agent 6: 42.76017162994677
Agent 7: 46.038622489817705
Agent 8: 0.0
Agent 9: 0.0
Agent 10: 63.90904163847246
Agent 11: 57.799565980716935
Agent 12: 32.798580924256086
Agent 13: 1.473776423437579
Agent 14: 0.9009023876275873
Agent 15: 70.95445003738953
Agent 16: 95.05608407191595
Agent 17: 95.65918008995824
Agent 18: 1.2303000446093821
Agent 19: 0.6306960215098558
Time to complete: 212

****Episode 163****
Mean reward:
Agent 0: 25.307261896065953
Agent 1: 47.919099677741016
Agent 2: 18.711313392374514
Agent 3: 17.58342469987191
Agent 4: 0.0
Agent 5: 90.74208923435658
Agent 6: 61.336566675026134
Agent 7: 30.53971783323843
Agent 8: 0.0
Agent 9: 2.9626586483944095
Agent 10: 61.11315945245358
Agent 11: 55.81480391714926
Agent 12: 42.46803284435881
Agent 13: 4.070305288480099
Agent 14: 2.6195817103466683
Agent 15: 0.0
Agent 16: 6.688750896470046
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 2.414354477541947
Time to complete: 218

****Episode 164****
Mean reward:
Agent 0: 0.0
Agent 1: 20.705812229768597
Agent 2: 19.37132263156001
Agent 3: 12.835362016317033
Agent 4: 9.512362282567874
Agent 5: 80.04594368985393
Agent 6: 25.688720467097877
Agent 7: 0.0
Agent 8: 6.954614484191355
Agent 9: 4.730628113143985
Agent 10: 49.3403056147332
Agent 11: 40.50311559064599
Agent 12: 40.501815591078945
Agent 13: 0.0
Agent 14: 2.2711187090439795
Agent 15: 53.02317733168007
Agent 16: 49.33179975599857
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 1.5899453190957176
Time to complete: 120

****Episode 165****
Mean reward:
Agent 0: 111.90826711902355
Agent 1: 25.40588421464885
Agent 2: 21.480600556597544
Agent 3: 20.01210938337291
Agent 4: 0.0
Agent 5: 91.2968354175523
Agent 6: 27.831697569241975
Agent 7: 69.21585453279556
Agent 8: 0.0
Agent 9: 0.0
Agent 10: 57.705042167445534
Agent 11: 53.98815661337964
Agent 12: 55.08164436024744
Agent 13: 5.5517792474383585
Agent 14: 2.850015278999217
Agent 15: 54.54538498912803
Agent 16: 60.60966110580978
Agent 17: 0.0
Agent 18: 6.085036934713783
Agent 19: 2.784735485037486
Time to complete: 198

****Episode 166****
Mean reward:
Agent 0: 67.91868007932385
Agent 1: 52.49112725106519
Agent 2: 65.85475735219305
Agent 3: 62.242368969231485
Agent 4: 0.0
Agent 5: 109.30301828666208
Agent 6: 37.48216989287106
Agent 7: 8.160505996799278
Agent 8: 66.42861309392615
Agent 9: 7.946769871024184
Agent 10: 82.45551103970507
Agent 11: 13.7164561952865
Agent 12: 7.80190286063578
Agent 13: 5.299720634658351
Agent 14: 6.046135872308539
Agent 15: 23.55964817602802
Agent 16: 14.13150059635608
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 270

****Episode 167****
Mean reward:
Agent 0: 19.05300000192942
Agent 1: 76.33226149302976
Agent 2: 81.35448731435599
Agent 3: 69.32076856436785
Agent 4: 73.0333416661114
Agent 5: 92.8287228701432
Agent 6: 84.12276795342954
Agent 7: 35.23365896120582
Agent 8: 43.67203462805282
Agent 9: 51.789273455410544
Agent 10: 29.08900889464769
Agent 11: 0.0
Agent 12: 33.71247824996307
Agent 13: 40.85046308932061
Agent 14: 47.34755835912204
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 53.164858155649334
Time to complete: 146

****Episode 168****
Mean reward:
Agent 0: 11.149326890457878
Agent 1: 79.7068691348407
Agent 2: 5.160934774943571
Agent 3: 35.78830473980097
Agent 4: 41.72610651132807
Agent 5: 112.0431682627995
Agent 6: 82.4933021951503
Agent 7: 65.51530346895149
Agent 8: 32.910689455047766
Agent 9: 37.74529275802481
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 59.949363363724586
Agent 13: 55.48080032293464
Agent 14: 43.55228463472839
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 62.34617763425935
Agent 19: 61.31766069053026
Time to complete: 148

****Episode 169****
Mean reward:
Agent 0: 130.95689122193536
Agent 1: 31.95024285088256
Agent 2: 24.89536696881495
Agent 3: 5.001985936153503
Agent 4: 1.5578892907297337
Agent 5: 105.66338947145395
Agent 6: 81.10102285126365
Agent 7: 85.1321885195851
Agent 8: 6.165063269778332
Agent 9: 1.3648214925144129
Agent 10: 70.07020884825197
Agent 11: 62.09047416611183
Agent 12: 72.92949845579042
Agent 13: 84.92416181077846
Agent 14: 25.9870516710709
Agent 15: 53.893742309873836
Agent 16: 60.06237206846464
Agent 17: 14.657254298486993
Agent 18: 0.0
Agent 19: 0.5731731384740504
Time to complete: 284

****Episode 170****
Mean reward:
Agent 0: 57.88834101207499
Agent 1: 46.433271960351256
Agent 2: 45.30299837516924
Agent 3: 41.323879149597644
Agent 4: 0.0
Agent 5: 57.11827917620545
Agent 6: 0.0
Agent 7: 8.244853294660768
Agent 8: 0.0
Agent 9: 0.0
Agent 10: 23.724857176966914
Agent 11: 15.629763857592469
Agent 12: 12.940715879530494
Agent 13: 13.283944790564387
Agent 14: 11.848153700747476
Agent 15: 0.0
Agent 16: 4.027708923874296
Agent 17: 2.588062569429378
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 90

****Episode 171****
Mean reward:
Agent 0: 33.426635680231556
Agent 1: 41.8606319186819
Agent 2: 33.680255146838604
Agent 3: 22.261433330648444
Agent 4: 3.430910380456078
Agent 5: 109.40419078937948
Agent 6: 66.06283635591613
Agent 7: 55.53067928615681
Agent 8: 7.556301742410347
Agent 9: 6.796708427348695
Agent 10: 80.27266901496105
Agent 11: 64.73048066204325
Agent 12: 59.22882733904075
Agent 13: 57.05103452337447
Agent 14: 7.270905646761115
Agent 15: 146.6971940112589
Agent 16: 142.50554887830708
Agent 17: 15.442003951923567
Agent 18: 14.675454518768298
Agent 19: 0.0
Time to complete: 270

****Episode 172****
Mean reward:
Agent 0: 46.24488312176346
Agent 1: 43.13500251703896
Agent 2: 39.12348774516042
Agent 3: 38.30890743929018
Agent 4: 0.0
Agent 5: 107.01266120289509
Agent 6: 61.39922704476347
Agent 7: 40.93851176826414
Agent 8: 39.80558406987344
Agent 9: 0.0
Agent 10: 70.29911831541521
Agent 11: 72.86836289891039
Agent 12: 39.57231080286643
Agent 13: 19.609241973645492
Agent 14: 0.09576449773047851
Agent 15: 168.88373876371944
Agent 16: 182.66161174359942
Agent 17: 0.31907857132402023
Agent 18: 0.24357963287732082
Agent 19: 0.05787742243620063
Time to complete: 484

****Episode 173****
Mean reward:
Agent 0: 16.298848394253287
Agent 1: 21.653617602615626
Agent 2: 24.550910391357604
Agent 3: 27.789709582134932
Agent 4: 4.787494282396757
Agent 5: 103.18523392890299
Agent 6: 19.016029528878292
Agent 7: 0.0
Agent 8: 32.41067970405994
Agent 9: 24.635892209403252
Agent 10: 64.31160974073983
Agent 11: 55.2268757196752
Agent 12: 8.811978065825503
Agent 13: 36.32701392821874
Agent 14: 7.0199482065576175
Agent 15: 63.63774434633728
Agent 16: 62.421699343267214
Agent 17: 51.20500305757615
Agent 18: 45.642937776136066
Agent 19: 0.0
Time to complete: 188

****Episode 174****
Mean reward:
Agent 0: 74.98381892696085
Agent 1: 60.49413638984279
Agent 2: 60.08554921812451
Agent 3: 63.479975861927954
Agent 4: 55.30924527954781
Agent 5: 138.7992563371772
Agent 6: 35.00570554816488
Agent 7: 40.94965026957776
Agent 8: 34.502176902080386
Agent 9: 46.11794710184995
Agent 10: 207.20875873942973
Agent 11: 193.4210643835064
Agent 12: 89.40440766019528
Agent 13: 85.29441820242191
Agent 14: 9.737256668300812
Agent 15: 283.81009078866447
Agent 16: 221.26683555783853
Agent 17: 370.63760079835765
Agent 18: 319.6101138883122
Agent 19: 145.13560307383017
Time to complete: 614

****Episode 175****
Mean reward:
Agent 0: 75.52556765140542
Agent 1: 60.01202937266597
Agent 2: 42.59726903755268
Agent 3: 37.86645034535209
Agent 4: 33.55090136480499
Agent 5: 116.26304708617407
Agent 6: 74.09034481253723
Agent 7: 9.241124223177044
Agent 8: 26.950253619530386
Agent 9: 3.513135172575467
Agent 10: 92.6703025531893
Agent 11: 87.81769922091846
Agent 12: 16.50623735711121
Agent 13: 25.308196138849443
Agent 14: 3.6896601199780523
Agent 15: 17.151666539963728
Agent 16: 19.00394194240027
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 252

****Episode 176****
Mean reward:
Agent 0: 37.34319969097973
Agent 1: 30.32540667129229
Agent 2: 9.438575605057585
Agent 3: 5.977356511486378
Agent 4: 0.0
Agent 5: 75.40128578956976
Agent 6: 37.46668272606609
Agent 7: 14.182109917729491
Agent 8: 4.735419395033244
Agent 9: 0.0
Agent 10: 60.49650176996295
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 3.2134708488507817
Agent 14: 2.2259234467340043
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 122

****Episode 177****
Mean reward:
Agent 0: 61.40665220537435
Agent 1: 51.27182705606653
Agent 2: 56.33060101647098
Agent 3: 70.92088813713139
Agent 4: 1.0889580865378636
Agent 5: 124.82617720163269
Agent 6: 72.49496320170286
Agent 7: 80.16494058626917
Agent 8: 119.60386184305143
Agent 9: 2.259849217082755
Agent 10: 118.2911062854273
Agent 11: 97.67042881968861
Agent 12: 93.58806238000781
Agent 13: 2.880061861583143
Agent 14: 2.2322550335191624
Agent 15: 165.31161878060894
Agent 16: 125.31886271389911
Agent 17: 192.87970674226662
Agent 18: 9.375545426505244
Agent 19: 6.285155134737638
Time to complete: 616

****Episode 178****
Mean reward:
Agent 0: 36.806740859621684
Agent 1: 36.29624706877948
Agent 2: 38.5907148922773
Agent 3: 11.88174482479595
Agent 4: 2.9782968546319344
Agent 5: 77.36174593884135
Agent 6: 76.51419625154176
Agent 7: 0.0
Agent 8: 8.92978480710411
Agent 9: 7.928384094252294
Agent 10: 63.61205758010341
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 1.2745488034815464
Agent 14: 5.575031708979102
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 142

****Episode 179****
Mean reward:
Agent 0: 47.73282850803972
Agent 1: 50.778418094435416
Agent 2: 65.92404408759322
Agent 3: 83.10960557617888
Agent 4: 0.0
Agent 5: 113.35352310991846
Agent 6: 28.983662566583835
Agent 7: 35.03322034383242
Agent 8: 0.8156921060470897
Agent 9: 0.7905431033663467
Agent 10: 75.27310677887552
Agent 11: 78.8023002288134
Agent 12: 63.39140668259485
Agent 13: 122.69120790993169
Agent 14: 0.6568055774170246
Agent 15: 19.231925898352284
Agent 16: 119.43981796844807
Agent 17: 135.4593411179354
Agent 18: 125.87832907536975
Agent 19: 0.0
Time to complete: 360

****Episode 180****
Mean reward:
Agent 0: 18.85370727807751
Agent 1: 65.10627301061108
Agent 2: 57.57522414353724
Agent 3: 49.452313588683324
Agent 4: 56.64461238178757
Agent 5: 128.34593124817928
Agent 6: 77.46581098821774
Agent 7: 42.17477449585479
Agent 8: 34.368247244929265
Agent 9: 39.81193572807118
Agent 10: 95.75679263573561
Agent 11: 179.5090822745123
Agent 12: 87.71625013820584
Agent 13: 32.747423295438246
Agent 14: 45.27050672628887
Agent 15: 1.4563901468215
Agent 16: 1.3412527345352798
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 4.21238401600395
Time to complete: 414

****Episode 181****
Mean reward:
Agent 0: 87.28564175700518
Agent 1: 92.04577774540014
Agent 2: 161.3383571075538
Agent 3: 164.77526238500283
Agent 4: 13.26002419328341
Agent 5: 109.3303342184296
Agent 6: 103.79092087966431
Agent 7: 126.30913198525651
Agent 8: 8.420790697559072
Agent 9: 7.844113027444124
Agent 10: 53.51574396195341
Agent 11: 48.36765177823196
Agent 12: 42.20749295918684
Agent 13: 10.205073327519399
Agent 14: 9.106209588016005
Agent 15: 32.94211564922443
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 8.145513955971094
Time to complete: 384

****Episode 182****
Mean reward:
Agent 0: 22.373513233529298
Agent 1: 31.24526890232097
Agent 2: 17.612179605142995
Agent 3: 9.654461946689008
Agent 4: 5.80390562828682
Agent 5: 107.76771455785894
Agent 6: 43.662846227593086
Agent 7: 41.446470242233254
Agent 8: 9.517824053975506
Agent 9: 10.010388006282415
Agent 10: 67.12371757981285
Agent 11: 62.97118029127067
Agent 12: 33.65290403539888
Agent 13: 0.7867664105389481
Agent 14: 0.0
Agent 15: 83.13735012710308
Agent 16: 73.8988440593614
Agent 17: 73.4356184002803
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 190

****Episode 183****
Mean reward:
Agent 0: 118.89351900060718
Agent 1: 102.49950071220964
Agent 2: 107.02858726801755
Agent 3: 110.65899759902636
Agent 4: 0.0
Agent 5: 112.37792913319188
Agent 6: 65.94178053189056
Agent 7: 30.056197270523732
Agent 8: 19.962971553836297
Agent 9: 0.0
Agent 10: 47.78965244288533
Agent 11: 48.05704651289603
Agent 12: 40.77902665983096
Agent 13: 54.00700453878327
Agent 14: 0.2250788006812684
Agent 15: 70.34913119621129
Agent 16: 61.33895116627711
Agent 17: 94.84104863565749
Agent 18: 94.57118275739566
Agent 19: 0.15757123753407937
Time to complete: 350

****Episode 184****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: 0.0
Agent 4: 8.967991246274515
Agent 5: 76.07920399199999
Agent 6: 0.0
Agent 7: 25.44741944255484
Agent 8: 0.0
Agent 9: 14.132646498421291
Agent 10: 35.172384749978455
Agent 11: 31.208757060902506
Agent 12: 27.668460038151657
Agent 13: 22.00022062318314
Agent 14: 17.706692185618955
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 2.694225816562968
Time to complete: 86

****Episode 185****
Mean reward:
Agent 0: 74.33019539663114
Agent 1: 71.52646042627022
Agent 2: 14.1925426202025
Agent 3: 16.918430438404883
Agent 4: 9.150451640414886
Agent 5: 106.6989891642367
Agent 6: 68.80487860705063
Agent 7: 66.16329055064257
Agent 8: 21.849294650273144
Agent 9: 6.0744367051163515
Agent 10: 80.19303722995089
Agent 11: 0.0
Agent 12: 63.5995902789024
Agent 13: 39.18779154045527
Agent 14: 37.15709016296096
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 56.301864607819134
Agent 19: 40.300058057292105
Time to complete: 150

****Episode 186****
Mean reward:
Agent 0: 168.37849788751188
Agent 1: 103.66729986967106
Agent 2: 101.28961403804902
Agent 3: 62.26868057839885
Agent 4: 58.843070283692676
Agent 5: 134.1309153713729
Agent 6: 15.2093528732299
Agent 7: 15.741896606141916
Agent 8: 51.483954960008866
Agent 9: 54.14250610668913
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 17.051107883484512
Agent 13: 45.6207320866731
Agent 14: 47.7356793286287
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 13.19958637712739
Time to complete: 198

****Episode 187****
Mean reward:
Agent 0: 58.174370351241215
Agent 1: 51.02963163956992
Agent 2: 59.84802696594665
Agent 3: 48.53034017666796
Agent 4: 4.948404063793767
Agent 5: 118.45232225997594
Agent 6: 124.6945954617046
Agent 7: 41.59677049774104
Agent 8: 44.65734216163405
Agent 9: 28.148894253802442
Agent 10: 91.1132159833555
Agent 11: 132.82625488697937
Agent 12: 57.2185904589274
Agent 13: 32.03782772492209
Agent 14: 22.45324035773962
Agent 15: 144.71550395309825
Agent 16: 150.41166578828154
Agent 17: 0.0
Agent 18: 50.964081497578285
Agent 19: 32.62503315870486
Time to complete: 300

****Episode 188****
Mean reward:
Agent 0: 35.371742538392645
Agent 1: 31.804805541618332
Agent 2: 30.151918418840996
Agent 3: 21.973458774493274
Agent 4: 15.01705133758567
Agent 5: 83.67538526097002
Agent 6: 39.12412299843113
Agent 7: 0.0
Agent 8: 18.758194048968416
Agent 9: 11.580960022282799
Agent 10: 52.880769740090855
Agent 11: 53.5929717845529
Agent 12: 0.0
Agent 13: 0.0
Agent 14: 6.327731306849572
Agent 15: 0.0
Agent 16: 53.001113158283346
Agent 17: 52.590492310456156
Agent 18: 0.0
Agent 19: 4.182281148787522
Time to complete: 124

****Episode 189****
Mean reward:
Agent 0: 27.553982747505025
Agent 1: 26.843541458505314
Agent 2: 27.46990408353146
Agent 3: 19.734006140296135
Agent 4: 19.780841392194855
Agent 5: 124.99816860886216
Agent 6: 157.41528417010414
Agent 7: 116.94395570964073
Agent 8: 15.610469837372404
Agent 9: 16.493610464044032
Agent 10: 81.64823272221439
Agent 11: 59.15281265810613
Agent 12: 57.986235132375825
Agent 13: 37.19771476863669
Agent 14: 32.70056501906832
Agent 15: 49.006338066512214
Agent 16: 60.27971405930181
Agent 17: 92.28841524300911
Agent 18: 74.69285609085382
Agent 19: 10.445940970632757
Time to complete: 300

****Episode 190****
Mean reward:
Agent 0: 104.04617384092276
Agent 1: 51.87654668768907
Agent 2: 48.57290907254378
Agent 3: 34.76593938778409
Agent 4: 49.09456593043447
Agent 5: 114.77079167747989
Agent 6: 55.6317092476641
Agent 7: 31.278942593242135
Agent 8: 31.032773372396
Agent 9: 0.8397469486896179
Agent 10: 85.89657174264335
Agent 11: 27.785163915897712
Agent 12: 28.16010815728246
Agent 13: 28.908792921155186
Agent 14: 10.501041264864227
Agent 15: 19.575083890513508
Agent 16: 22.959021479906497
Agent 17: 24.047372508708715
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 246

****Episode 191****
Mean reward:
Agent 0: 84.937808678929
Agent 1: 71.84487589503993
Agent 2: 67.79226210955214
Agent 3: 65.5745676642405
Agent 4: 62.11622293225249
Agent 5: 104.06627184866807
Agent 6: 77.95531688437927
Agent 7: 63.78144613562543
Agent 8: 70.18991568526057
Agent 9: 62.583070379505216
Agent 10: 99.12055518883193
Agent 11: 9.861012651686437
Agent 12: 66.49440155181273
Agent 13: 68.33925948529995
Agent 14: 72.1237748557511
Agent 15: 99.92682916759158
Agent 16: 9.970197487948298
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 26.280640025056655
Time to complete: 374

****Episode 192****
Mean reward:
Agent 0: 54.11318188490984
Agent 1: 94.61715326770191
Agent 2: 99.01481518840781
Agent 3: 169.7396731567688
Agent 4: 2.5553242536826337
Agent 5: 121.17146360557582
Agent 6: 98.16791986552269
Agent 7: 111.75824943515319
Agent 8: 48.29927478979643
Agent 9: 0.0
Agent 10: 43.195645062190245
Agent 11: 41.215057808724424
Agent 12: 36.81663177561699
Agent 13: 35.225079853702155
Agent 14: 30.079434055676273
Agent 15: 16.00345215831845
Agent 16: 31.09955914952234
Agent 17: 33.73668910283456
Agent 18: 54.872205570731055
Agent 19: 0.0
Time to complete: 388

****Episode 193****
Mean reward:
Agent 0: 144.08859596254288
Agent 1: 139.04781049313772
Agent 2: 1.6858053543333988
Agent 3: 1.91079265473696
Agent 4: 0.7555683552602377
Agent 5: 114.54206301183638
Agent 6: 75.66174207633955
Agent 7: 67.55228222269486
Agent 8: 1.0594601041783587
Agent 9: 0.8567199185679673
Agent 10: 81.38603601860336
Agent 11: 60.42080706507014
Agent 12: 61.80840512860262
Agent 13: 42.61726897645823
Agent 14: 59.14596536870687
Agent 15: 5.187812852583821
Agent 16: 24.064416073470838
Agent 17: 15.14970029771382
Agent 18: 13.147184933238531
Agent 19: 55.723207659170136
Time to complete: 576

****Episode 194****
Mean reward:
Agent 0: 64.23521413404322
Agent 1: 62.247900468763035
Agent 2: 54.779987700105934
Agent 3: 46.96598764255858
Agent 4: 31.18906543993293
Agent 5: 165.05119676846425
Agent 6: 82.06819271004505
Agent 7: 21.663669633993788
Agent 8: 22.72206739753592
Agent 9: 14.60471692007521
Agent 10: 230.73084395985867
Agent 11: 36.61404590864843
Agent 12: 21.455797614114463
Agent 13: 20.91843027857425
Agent 14: 12.113986480172983
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 19.803855075409473
Time to complete: 364

****Episode 195****
Mean reward:
Agent 0: 110.06703001910344
Agent 1: 53.92642890407331
Agent 2: 53.34609751080092
Agent 3: 44.543999600282504
Agent 4: 67.8901194539565
Agent 5: 145.41827613140535
Agent 6: 72.84104265073466
Agent 7: 69.21954694907267
Agent 8: 42.951092078217535
Agent 9: 57.65027837149975
Agent 10: 165.51005623539598
Agent 11: 116.81751471668574
Agent 12: 62.86404158874134
Agent 13: 66.17575121852053
Agent 14: 128.8324067642299
Agent 15: 7.013003430324582
Agent 16: 15.110439198462682
Agent 17: 0.0
Agent 18: 205.01426999232524
Agent 19: 5.404519353853643
Time to complete: 474

****Episode 196****
Mean reward:
Agent 0: 51.44481962544514
Agent 1: 43.98501385013072
Agent 2: 57.63255475374399
Agent 3: 47.75667276864868
Agent 4: 0.5592987478875133
Agent 5: 115.3713559035428
Agent 6: 58.39313077021156
Agent 7: 77.22748604595532
Agent 8: 40.548937970321475
Agent 9: 0.45043804384626634
Agent 10: 70.81134607271326
Agent 11: 69.89292603229133
Agent 12: 70.10314402126822
Agent 13: 6.157611175088456
Agent 14: 0.21124946861578484
Agent 15: 90.94872291014639
Agent 16: 73.58296026691887
Agent 17: 86.22678439908161
Agent 18: 7.0532966901201215
Agent 19: 0.0
Time to complete: 394

****Episode 197****
Mean reward:
Agent 0: 109.1357216146663
Agent 1: 116.817471520194
Agent 2: 20.58339075436163
Agent 3: 18.601506773652105
Agent 4: 22.975583964820384
Agent 5: 101.3476951508559
Agent 6: 85.20954136665247
Agent 7: 88.37852169603694
Agent 8: 15.968705003443947
Agent 9: 23.2943581012145
Agent 10: 91.59232157118093
Agent 11: 90.7429816591933
Agent 12: 78.75021561581707
Agent 13: 112.59650962875487
Agent 14: 34.46355794527045
Agent 15: 77.10179203289705
Agent 16: 95.15236357527458
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 43.06050156132837
Time to complete: 514

****Episode 198****
Mean reward:
Agent 0: 37.34875065083949
Agent 1: 45.897370735725964
Agent 2: 35.782736772685794
Agent 3: 44.91218701754364
Agent 4: 3.090712469903793
Agent 5: 119.40833801816068
Agent 6: 76.42137141080538
Agent 7: 81.47208341943085
Agent 8: 2.6809740718041772
Agent 9: 2.451000359070907
Agent 10: 79.68028721442198
Agent 11: 69.73132974556997
Agent 12: 73.26056429673437
Agent 13: 130.91355860892534
Agent 14: 2.241838157015589
Agent 15: 26.232359504653846
Agent 16: 20.98387444080532
Agent 17: 7.279137676847672
Agent 18: 7.678683408988684
Agent 19: 0.0
Time to complete: 472

****Episode 199****
Mean reward:
Agent 0: 200.05984301527616
Agent 1: 88.23361231868337
Agent 2: 81.79770877565505
Agent 3: 79.58175908036286
Agent 4: 5.616781731193807
Agent 5: 124.06495724810753
Agent 6: 93.77743455278895
Agent 7: 18.63365337721894
Agent 8: 81.34632036793141
Agent 9: 45.202895954060565
Agent 10: 55.21820639004777
Agent 11: 30.18077127122094
Agent 12: 27.616543489131427
Agent 13: 28.803854249805216
Agent 14: 37.6317191683963
Agent 15: 59.40019165149456
Agent 16: 64.9219831562288
Agent 17: 80.97108810422871
Agent 18: 77.0270599425092
Agent 19: 68.7025085598421
Time to complete: 294

****Episode 200****
Mean reward:
Agent 0: 22.893929767662758
Agent 1: 16.886202497550293
Agent 2: 13.044399765455193
Agent 3: 10.580029200092806
Agent 4: 9.857660978393449
Agent 5: 85.54474168491326
Agent 6: 71.62727920039
Agent 7: 0.0
Agent 8: 1.7488593952091689
Agent 9: 0.0
Agent 10: 51.722544856200514
Agent 11: 38.28854682991342
Agent 12: 0.0
Agent 13: 1.2243264951746475
Agent 14: 0.0
Agent 15: 44.36171591362509
Agent 16: 44.13485610772263
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 146

****Episode 201****
Mean reward:
Agent 0: 71.16635654157685
Agent 1: 73.99699781630933
Agent 2: 16.618550480236138
Agent 3: 15.892681492886751
Agent 4: 0.0
Agent 5: 94.50260834944724
Agent 6: 63.313109394681405
Agent 7: 58.4024580935481
Agent 8: 0.823002274033551
Agent 9: 2.0195005246250197
Agent 10: 78.49215641004614
Agent 11: 40.94962330869409
Agent 12: 52.212592357408994
Agent 13: 64.66805993078509
