Min time to complete: 52
Avg time to complete: 544.276
Max time to complete: 649
Variance of time to complete: 26537.071824000002
Agent 0 mean reward: 54.36491723932416
Agent 1 mean reward: 53.866971111156204
Agent 2 mean reward: 71.41967287489095
Agent 3 mean reward: 142.0600740398438
Agent 4 mean reward: 177.7169423836172
Agent 5 mean reward: 115.57971363429955
Agent 6 mean reward: 98.04331728523908
Agent 7 mean reward: 134.1990232992568
Agent 8 mean reward: 195.29320893338007
Agent 9 mean reward: 221.75206192797563
Agent 10 mean reward: 61.790470007498364
Agent 11 mean reward: 66.58115217595711
Agent 12 mean reward: 211.39906515828724
Agent 13 mean reward: 282.1059713203907
Agent 14 mean reward: 268.5580389022805
Agent 15 mean reward: 33.26469609208068
Agent 16 mean reward: 29.793902466489868
Agent 17 mean reward: 20.0851102251603
Agent 18 mean reward: 70.71997874894633
Agent 19 mean reward: 69.27199400318585

****Episode 1****
Mean reward:
Agent 11: 74.09612484516975
Agent 12: 63.40513311017776
Agent 13: 46.19130864008298
Agent 14: 75.32871475488962
Agent 15: 148.8674037389458
Agent 16: 85.55238803282126
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 280

****Episode 99****
Mean reward:
Agent 0: 46.44027357111072
Agent 1: 53.699670750573524
Agent 2: 64.95170178042795
Agent 3: 39.68306611436376
Agent 4: 1.0935806980932532
Agent 5: 108.07541406675931
Agent 6: 59.5679438352413
Agent 7: 89.56224227466676
Agent 8: 54.60987531233182
Agent 9: 56.06370808702115
Agent 10: 124.8191085308175
Agent 11: 51.286420827283756
Agent 12: 75.73325180063564
Agent 13: 66.97731734247581
Agent 14: 65.49062190010577
Agent 15: 131.87378838735785
Agent 16: 7.5441494572410575
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.13149536613090979
Time to complete: 368

****Episode 100****
Mean reward:
Agent 0: 18.646303542723643
Agent 1: 20.07348683759971
Agent 2: 69.5956278709542
Agent 3: 98.26013333289416
Agent 4: 146.72342797789995
Agent 5: 166.39045821842444
Agent 6: 123.94803957746974
Agent 7: 128.4723519382932
Agent 8: 107.37075110405252
Agent 9: 158.13101868174584
Agent 10: 60.2435130241534
Agent 11: 47.493629009000436
Agent 12: 126.0168750471653
Agent 13: 129.28453116698327
Agent 14: 186.08458567910654
Agent 15: 0.0
Agent 16: 213.2479106756068
Agent 17: 426.0348416183831
Agent 18: 421.1791074918855
Agent 19: 0.0
Time to complete: 619

****Episode 101****
Mean reward:
Agent 0: 0.0
Agent 1: 29.983547985302334
Agent 2: 34.42646619922492
Agent 3: 48.716574887345026
Agent 4: 52.31085233513541
Agent 5: 113.46968330338004
Agent 6: 68.84744607498655
Agent 7: 107.94206793466736
Agent 8: 69.47795686073667
Agent 9: 63.98036656395601
Agent 10: 121.9621636594097
Agent 11: 2.6756466339335394
Agent 12: 107.11280009180477
Agent 13: 80.90724041959156
Agent 14: 80.30566596332181
Agent 15: 3.9985709397825957
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 244

****Episode 102****
Mean reward:
Agent 0: 28.07313091029146
Agent 1: 19.39372914601118
Agent 2: 17.968713990943794
Agent 3: 15.4978359460011
Agent 4: 15.425310001687059
Agent 5: 100.839591435671
Agent 6: 64.9249589789403
Agent 7: 83.183893755777
Agent 8: 13.250179033646374
Agent 9: 14.402482025937816
Agent 10: 96.14453334178732
Agent 11: 68.14895489680116
Agent 12: 84.98453007003226
Agent 13: 91.26065413696207
Agent 14: 60.0135945233468
Agent 15: 102.20342650616433
Agent 16: 102.2788049458685
Agent 17: 144.3605587914115
Agent 18: 149.646094773888
Agent 19: 60.85658795396416
Time to complete: 292

****Episode 103****
Mean reward:
Agent 0: 37.9438573336441
Agent 1: 32.206785910312604
Agent 2: 39.66203584154313
Agent 3: 98.16203979872142
Agent 4: 93.20889434487736
Agent 5: 136.4917142178921
Agent 6: 114.57688831241407
Agent 7: 110.62856653790585
Agent 8: 123.07186354329585
Agent 9: 100.93542980517257
Agent 10: 37.828063142278225
Agent 11: 53.680430016916894
Agent 12: 105.67648795966002
Agent 13: 125.1001300399855
Agent 14: 24.018230417898664
Agent 15: 0.0
Agent 16: 59.7691448684772
Agent 17: 0.0
Agent 18: 391.38684389332667
Agent 19: 407.29621540475057
Time to complete: 614

****Episode 104****
Mean reward:
Agent 0: 141.71079198979277
Agent 1: 104.49365112238033
Agent 2: 53.52723195506543
Agent 3: 57.85489933283215
Agent 4: 126.12659609260594
Agent 5: 140.7199975588941
Agent 6: 97.46829275501723
Agent 7: 95.653902938887
Agent 8: 235.63829083031086
Agent 9: 145.55182219891987
Agent 10: 10.780067919780809
Agent 11: 100.39143827200503
Agent 12: 124.10206533789676
Agent 13: 145.47329836036502
Agent 14: 175.11680480643994
Agent 15: 1.165207696992466
Agent 16: 12.26300633278357
Agent 17: 0.0
Agent 18: 301.887714881453
Agent 19: 192.43312908362643
Time to complete: 428

****Episode 105****
Mean reward:
Agent 0: 116.67997931221018
Agent 1: 77.62262889204457
Agent 2: 90.36516521432964
Agent 3: 76.58391559676923
Agent 4: 46.545366387427364
Agent 5: 111.5537824853704
Agent 6: 80.08755635508076
Agent 7: 90.92167075689025
Agent 8: 100.99788711266646
Agent 9: 265.37366655165624
Agent 10: 131.63719999996718
Agent 11: 1.7247439915650309
Agent 12: 223.69746242136625
Agent 13: 196.11847977246762
Agent 14: 293.86399900014914
Agent 15: 0.0
Agent 16: 1.6910568716299752
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 299.18446998800283
Time to complete: 576

****Episode 106****
Mean reward:
Agent 0: 188.7119165236389
Agent 1: 121.90148862900008
Agent 2: 16.89075756457739
Agent 3: 18.07103266199157
Agent 4: 0.0
Agent 5: 139.22005343144792
Agent 6: 98.75795096257276
Agent 7: 100.08455461121001
Agent 8: 72.14245697772856
Agent 9: 109.79564153411576
Agent 10: 61.23549844914059
Agent 11: 78.08873948338739
Agent 12: 80.24046367494262
Agent 13: 82.0301217943717
Agent 14: 84.5855508180502
Agent 15: 61.96057437965468
Agent 16: 85.61701839239954
Agent 17: 95.90701366703179
Agent 18: 96.1364648786824
Agent 19: 156.44691284940052
Time to complete: 284

****Episode 107****
Mean reward:
Agent 0: 32.692447380138674
Agent 1: 27.618644039502637
Agent 2: 52.31036386751043
Agent 3: 84.70271178606247
Agent 4: 119.76353876418601
Agent 5: 180.7418444324832
Agent 6: 29.30459913689968
Agent 7: 37.23373253918887
Agent 8: 107.6985562117335
Agent 9: 115.3842290023592
Agent 10: 120.98911750426875
Agent 11: 111.11441140770974
Agent 12: 80.47118353659917
Agent 13: 126.2779785000703
Agent 14: 118.06948705974152
Agent 15: 173.33690397853098
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 270.4118331754666
Agent 19: 264.05085714926645
Time to complete: 610

****Episode 108****
Mean reward:
Agent 0: 158.75175019670183
Agent 1: 112.5450754907534
Agent 2: 42.426533794090346
Agent 3: 61.7646305563306
Agent 4: 6.017728293899815
Agent 5: 154.30996547735612
Agent 6: 90.45091503785854
Agent 7: 124.10931783698571
Agent 8: 78.5630615818622
Agent 9: 126.8302062511739
Agent 10: 29.103780217305555
Agent 11: 140.00694499865972
Agent 12: 123.48369001094981
Agent 13: 99.12928792663213
Agent 14: 133.9737336742277
Agent 15: 0.9337932392444688
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 209.0904393232055
Agent 19: 151.06165592843922
Time to complete: 452

****Episode 109****
Mean reward:
Agent 0: 46.977285707035236
Agent 1: 48.18331954278652
Agent 2: 70.60077315544741
Agent 3: 87.06068490971411
Agent 4: 40.19686567506942
Agent 5: 128.11937620625326
Agent 6: 102.39889785664094
Agent 7: 128.58420216438594
Agent 8: 295.9149896508475
Agent 9: 310.7367118369128
Agent 10: 0.9044590110857084
Agent 11: 17.78608145813275
Agent 12: 249.38170594542055
Agent 13: 444.4151177707937
Agent 14: 476.61370427580545
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 618

****Episode 110****
Mean reward:
Agent 0: 24.444540130764526
Agent 1: 24.765770565183146
Agent 2: 37.14741733716794
Agent 3: 65.5864563485271
Agent 4: 58.62102187892207
Agent 5: 143.0039072461244
Agent 6: 139.9773771863727
Agent 7: 180.94402332386625
Agent 8: 102.20278073742782
Agent 9: 89.91887792479805
Agent 10: 25.104576096066932
Agent 11: 9.999177221009063
Agent 12: 193.0659568179047
Agent 13: 137.47872387524984
Agent 14: 149.9677725952361
Agent 15: 10.057011757635014
Agent 16: 8.499669217094876
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 112.99382096632043
Time to complete: 294

****Episode 111****
Mean reward:
Agent 0: 87.97320980584601
Agent 1: 62.42038700211812
Agent 2: 26.924504715768208
Agent 3: 31.085603138537877
Agent 4: 33.78423475694016
Agent 5: 92.19274612733862
Agent 6: 60.86065783255651
Agent 7: 76.143284855095
Agent 8: 0.0
Agent 9: 57.12103129641939
Agent 10: 0.0
Agent 11: 70.33759219463094
Agent 12: 69.76136443977708
Agent 13: 59.52200169688666
Agent 14: 59.60538368855851
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 132

****Episode 112****
Mean reward:
Agent 0: 275.8822087400595
Agent 1: 135.52445550445472
Agent 2: 20.821404853930307
Agent 3: 22.964399739571043
Agent 4: 20.498081256853965
Agent 5: 183.90786303697195
Agent 6: 103.47390564710716
Agent 7: 96.77749546361508
Agent 8: 31.288041463263124
Agent 9: 45.90441899920348
Agent 10: 138.17579597692213
Agent 11: 102.62387641283343
Agent 12: 82.74839985961428
Agent 13: 67.29367519340447
Agent 14: 46.62273431712553
Agent 15: 139.27623624492105
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 82.97331360398942
Time to complete: 312

****Episode 113****
Mean reward:
Agent 0: 99.0441035002573
Agent 1: 66.84415944277467
Agent 2: 78.60014352353183
Agent 3: 118.25141905548773
Agent 4: 0.0
Agent 5: 114.02804753464991
Agent 6: 89.89984968753285
Agent 7: 135.2644460406485
Agent 8: 0.0
Agent 9: 0.0
Agent 10: 8.204240198255473
Agent 11: 11.599637965224483
Agent 12: 13.622506343998708
Agent 13: 0.0
Agent 14: 0.0
Agent 15: 9.665786873672193
Agent 16: 10.609573587574113
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 620

****Episode 114****
Mean reward:
Agent 0: 12.876192793701193
Agent 1: 14.385079036125815
Agent 2: 28.098024128311184
Agent 3: 36.42343680370119
Agent 4: 0.0
Agent 5: 194.62254036865963
Agent 6: 133.91081551043567
Agent 7: 104.14101827987828
Agent 8: 75.98432139251246
Agent 9: 108.24059490734864
Agent 10: 23.47075378522691
Agent 11: 130.02938662602003
Agent 12: 93.62507944010632
Agent 13: 142.0608606697592
Agent 14: 124.89303196233035
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 106.41923606725997
Agent 19: 196.2094795445251
Time to complete: 614

****Episode 115****
Mean reward:
Agent 0: 36.12476260132976
Agent 1: 34.728650842307886
Agent 2: 11.764480191929156
Agent 3: 64.1740463828989
Agent 4: 3.937720472300885
Agent 5: 134.04647616120118
Agent 6: 107.27045193495813
Agent 7: 128.94669166886757
Agent 8: 85.09002259313918
Agent 9: 108.31204056267521
Agent 10: 35.68035862767646
Agent 11: 124.70431845202143
Agent 12: 112.52469848653531
Agent 13: 123.45207236434852
Agent 14: 192.66649953048088
Agent 15: 36.919305698232336
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 280

****Episode 116****
Mean reward:
Agent 0: 149.50524265130883
Agent 1: 91.79471211296377
Agent 2: 46.20845776727361
Agent 3: 72.1882174999209
Agent 4: 73.81623439745704
Agent 5: 129.8416373473535
Agent 6: 87.47883210822108
Agent 7: 96.463383024624
Agent 8: 126.27950616363164
Agent 9: 142.79600894987828
Agent 10: 0.0
Agent 11: 174.81279311023548
Agent 12: 86.51269337503422
Agent 13: 156.00183905381067
Agent 14: 146.7360273873864
Agent 15: 0.0
Agent 16: 180.427669148037
Agent 17: 172.5888138896204
Agent 18: 175.50627112765187
Agent 19: 0.0
Time to complete: 348

****Episode 117****
Mean reward:
Agent 0: 79.17995066637658
Agent 1: 91.81160761495491
Agent 2: 92.91076163680232
Agent 3: 7.462911246790258
Agent 4: 0.0
Agent 5: 85.28502979121313
Agent 6: 79.82353960328874
Agent 7: 35.96508295494604
Agent 8: 16.288876656868673
Agent 9: 18.166549958414183
Agent 10: 71.36961826829847
Agent 11: 71.25277443915354
Agent 12: 35.84380627018386
Agent 13: 20.29716730568267
Agent 14: 18.05353076636379
Agent 15: 79.59651170674888
Agent 16: 73.99769963399784
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 1.0852244833640379
Time to complete: 158

****Episode 118****
Mean reward:
Agent 0: 61.22448702593521
Agent 1: 81.01504253003667
Agent 2: 141.4462074692346
Agent 3: 147.85404802063567
Agent 4: 2.687178916384431
Agent 5: 124.5955042475342
Agent 6: 100.39361188354096
Agent 7: 60.38721079579775
Agent 8: 183.43212068267937
Agent 9: 243.74174527565089
Agent 10: 20.911584748814526
Agent 11: 44.02592783396858
Agent 12: 59.799439557572576
Agent 13: 228.15502545471446
Agent 14: 0.0
Agent 15: 35.32461698113022
Agent 16: 41.50700429068142
Agent 17: 40.62526470880571
Agent 18: 68.02117228708012
Agent 19: 69.8378115589831
Time to complete: 434

****Episode 119****
Mean reward:
Agent 0: 76.23893279388359
Agent 1: 60.95835866320417
Agent 2: 72.62190036044602
Agent 3: 27.0181187633497
Agent 4: 1.4703077933921491
Agent 5: 103.59778287754395
Agent 6: 43.281662028922035
Agent 7: 45.46666913088404
Agent 8: 49.13070233177035
Agent 9: 52.00243211092779
Agent 10: 86.51657764116166
Agent 11: 34.75336399193965
Agent 12: 38.519813235905936
Agent 13: 53.41500905753837
Agent 14: 74.34120231822148
Agent 15: 67.9188665025488
Agent 16: 48.01280407093037
Agent 17: 53.8039308574838
Agent 18: 0.0
Agent 19: 0.06945071075655525
Time to complete: 494

****Episode 120****
Mean reward:
Agent 0: 108.02366362444309
Agent 1: 79.209624110985
Agent 2: 112.77108627638125
Agent 3: 122.43564778134083
Agent 4: 0.38009667116847645
Agent 5: 119.33935585626844
Agent 6: 72.17375523390534
Agent 7: 83.18469554496754
Agent 8: 160.35527115244716
Agent 9: 257.9110658991302
Agent 10: 33.51790420512994
Agent 11: 21.229530950105406
Agent 12: 208.28764149325312
Agent 13: 199.24547714712196
Agent 14: 271.8014851980973
Agent 15: 14.760397822783794
Agent 16: 21.95394649577991
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.1225672124944818
Time to complete: 458

****Episode 121****
Mean reward:
Agent 0: 46.099466026772134
Agent 1: 41.02005978829497
Agent 2: 41.1526760628192
Agent 3: 0.0
Agent 4: 5.1318847170062485
Agent 5: 74.17682518680182
Agent 6: 35.16744351806033
Agent 7: 31.578690665333703
Agent 8: 2.412285283432623
Agent 9: 9.362923475769177
Agent 10: 54.8689202099664
Agent 11: 0.0
Agent 12: 29.844907766768795
Agent 13: 26.606285498969772
Agent 14: 23.065539856939708
Agent 15: 0.0
Agent 16: 19.205658262856847
Agent 17: 18.750751882728924
Agent 18: 18.378881104033205
Agent 19: 21.87272868880956
Time to complete: 114

****Episode 122****
Mean reward:
Agent 0: 109.41705499928487
Agent 1: 76.89308269411497
Agent 2: 53.801061773841745
Agent 3: 72.7790564806092
Agent 4: 36.51839553834324
Agent 5: 106.65151442556807
Agent 6: 70.50452098327705
Agent 7: 83.74095858746168
Agent 8: 83.47724084380796
Agent 9: 45.6413061328606
Agent 10: 90.97799249286842
Agent 11: 69.00644842006123
Agent 12: 106.57204123524048
Agent 13: 92.5734501285723
Agent 14: 0.0
Agent 15: 64.18360345164622
Agent 16: 67.08838602780304
Agent 17: 3.4068452135537446
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 488

****Episode 123****
Mean reward:
Agent 0: 37.776583955614896
Agent 1: 32.8801926901538
Agent 2: 42.63707472511369
Agent 3: 51.245136961968704
Agent 4: 0.0
Agent 5: 101.50581480088489
Agent 6: 110.93871044005198
Agent 7: 122.86889404814652
Agent 8: 84.350840067624
Agent 9: 63.8162930071089
Agent 10: 33.43071564816624
Agent 11: 32.250988490767895
Agent 12: 115.21831099384909
Agent 13: 139.27319333405646
Agent 14: 1.2369069446647019
Agent 15: 43.35971546905825
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.7557646747657355
Time to complete: 194

****Episode 124****
Mean reward:
Agent 0: 6.095822773654026
Agent 1: 42.61746491222258
Agent 2: 6.703667360234079
Agent 3: 9.838510154191779
Agent 4: 8.967341607523377
Agent 5: 109.97173706966707
Agent 6: 36.08401625455186
Agent 7: 41.22452901936536
Agent 8: 71.35490028125373
Agent 9: 14.247257652417456
Agent 10: 82.89736912047138
Agent 11: 101.35159721400004
Agent 12: 75.72592532121868
Agent 13: 73.75916847682602
Agent 14: 62.07254178828115
Agent 15: 47.022973488968404
Agent 16: 78.72770832648123
Agent 17: 143.16264677847917
Agent 18: 96.66952890568626
Agent 19: 61.70197483082036
Time to complete: 290

****Episode 125****
Mean reward:
Agent 0: 156.45485131901168
Agent 1: 23.369885005838263
Agent 2: 38.59028640699818
Agent 3: 113.42937695351428
Agent 4: 125.48021528923239
Agent 5: 156.28786501774445
Agent 6: 137.92048551208947
Agent 7: 164.3362892211726
Agent 8: 0.0
Agent 9: 132.0808149459796
Agent 10: 102.24211488309815
Agent 11: 123.41191484264783
Agent 12: 128.66078895290858
Agent 13: 237.7202231346646
Agent 14: 153.55774038508744
Agent 15: 159.03443849992857
Agent 16: 0.0
Agent 17: 181.6709492377247
Agent 18: 180.36802770865307
Agent 19: 164.15666904227794
Time to complete: 568

****Episode 126****
Mean reward:
Agent 0: 42.91809852087484
Agent 1: 35.67586454304201
Agent 2: 32.44721077950105
Agent 3: 39.34308136418735
Agent 4: 19.82136124422591
Agent 5: 116.48166581221865
Agent 6: 115.67719827808588
Agent 7: 126.3169906150462
Agent 8: 49.04187627500507
Agent 9: 91.94625224912602
Agent 10: 146.35718818341502
Agent 11: 193.1267082334148
Agent 12: 121.49740960649375
Agent 13: 53.30682416061361
Agent 14: 94.44275195428561
Agent 15: 158.97143240436174
Agent 16: 156.8765204696163
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 416

****Episode 127****
Mean reward:
Agent 0: 114.58668048553596
Agent 1: 60.300580561491216
Agent 2: 33.51502910329779
Agent 3: 43.610987201092726
Agent 4: 68.45800680118282
Agent 5: 105.86101406426108
Agent 6: 105.07174342789075
Agent 7: 73.71232223829855
Agent 8: 47.90111474581533
Agent 9: 67.92153172108583
Agent 10: 78.90233937711095
Agent 11: 94.55951135423734
Agent 12: 81.34396291697246
Agent 13: 76.33042552035771
Agent 14: 82.81943883353873
Agent 15: 23.31895211471009
Agent 16: 85.4970699459034
Agent 17: 0.8651018183930133
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 324

****Episode 128****
Mean reward:
Agent 0: 83.88588131162909
Agent 1: 0.0
Agent 2: 0.0
Agent 3: 3.7165470402049934
Agent 4: 5.503182959036252
Agent 5: 79.30528782406422
Agent 6: 73.21079984336181
Agent 7: 67.43545547071415
Agent 8: 44.86373705436264
Agent 9: 14.78744485950833
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 62.365486608651224
Agent 13: 49.82134762402314
Agent 14: 45.810667198936486
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 98

****Episode 129****
Mean reward:
Agent 0: 112.28823092673399
Agent 1: 91.0962107840828
Agent 2: 124.16395244379102
Agent 3: 147.1373526935474
Agent 4: 0.0
Agent 5: 108.24620276475856
Agent 6: 85.99927820503521
Agent 7: 121.13459365205964
Agent 8: 259.9338705395259
Agent 9: 0.0
Agent 10: 94.06325121247099
Agent 11: 90.73960743695685
Agent 12: 108.38527028292701
Agent 13: 261.15134432801153
Agent 14: 0.0367195201552281
Agent 15: 50.35277850147588
Agent 16: 48.35583454393637
Agent 17: 48.931454264948655
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 598

****Episode 130****
Mean reward:
Agent 0: 99.65069859030129
Agent 1: 71.9158384471009
Agent 2: 45.28990675236097
Agent 3: 59.30200357595353
Agent 4: 38.94117671826949
Agent 5: 106.55636432214445
Agent 6: 75.56207929349085
Agent 7: 73.48617398564005
Agent 8: 94.6120900520722
Agent 9: 102.10163331958782
Agent 10: 12.495723538229356
Agent 11: 0.0
Agent 12: 90.22121242652698
Agent 13: 113.2492876092074
Agent 14: 112.6831206980655
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 114.24206259283878
Time to complete: 220

****Episode 131****
Mean reward:
Agent 0: 60.79229336211119
Agent 1: 51.677843929244624
Agent 2: 34.02851760268441
Agent 3: 50.40612292624051
Agent 4: 52.24230873744776
Agent 5: 113.48633023936061
Agent 6: 105.43213460871202
Agent 7: 115.02139771709986
Agent 8: 168.26070009369582
Agent 9: 99.64578574721757
Agent 10: 83.05331499856227
Agent 11: 180.21350299290475
Agent 12: 140.40196110472723
Agent 13: 180.7801319899548
Agent 14: 1.1546004130672032
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 608

****Episode 132****
Mean reward:
Agent 0: 26.101173551718254
Agent 1: 19.93668700170145
Agent 2: 27.954943588272506
Agent 3: 32.938787282954195
Agent 4: 2.8021126555466784
Agent 5: 135.84154029581453
Agent 6: 121.86413670926463
Agent 7: 121.7046973255268
Agent 8: 62.01760582357214
Agent 9: 65.22174177950654
Agent 10: 80.141621458725
Agent 11: 142.3607415172198
Agent 12: 104.55985539191106
Agent 13: 68.35873448187989
Agent 14: 75.33053873674102
Agent 15: 53.08134546324217
Agent 16: 87.18339640736619
Agent 17: 97.47055595775795
Agent 18: 98.54551575809163
Agent 19: 131.696133803402
Time to complete: 302

****Episode 133****
Mean reward:
Agent 0: 42.92534786377468
Agent 1: 40.129148315763494
Agent 2: 53.430563682515995
Agent 3: 72.73206667511631
Agent 4: 150.80702654627552
Agent 5: 122.19547236655775
Agent 6: 132.25562804300674
Agent 7: 163.12011143789186
Agent 8: 140.31989048418663
Agent 9: 171.58637702462772
Agent 10: 37.705423896742246
Agent 11: 0.8113017120329218
Agent 12: 321.3939838338535
Agent 13: 218.77474427418016
Agent 14: 246.87309051551438
Agent 15: 67.91787172231003
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 426

****Episode 134****
Mean reward:
Agent 0: 33.4978079120266
Agent 1: 28.428216722182665
Agent 2: 30.251445784316218
Agent 3: 36.40378035650196
Agent 4: 20.78821453907263
Agent 5: 107.79625814746512
Agent 6: 103.01077808716262
Agent 7: 122.82440879833587
Agent 8: 60.54179109605639
Agent 9: 62.56401605103993
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 135.91381066557432
Agent 13: 127.62169020311545
Agent 14: 92.31519213350622
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 73.30767475881038
Time to complete: 188

****Episode 135****
Mean reward:
Agent 0: 92.2728727054783
Agent 1: 48.58513741996796
Agent 2: 30.85587194671392
Agent 3: 43.01532995846135
Agent 4: 3.531804479808553
Agent 5: 116.33129948538289
Agent 6: 54.08092615924343
Agent 7: 58.942810581744745
Agent 8: 54.5494038850586
Agent 9: 63.96411730124583
Agent 10: 110.42892327234024
Agent 11: 122.82828848692094
Agent 12: 64.15499263498585
Agent 13: 91.2274504138152
Agent 14: 133.72958386990058
Agent 15: 47.75454483072749
Agent 16: 48.407166251015326
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.015933137870519046
Time to complete: 578

****Episode 136****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: 6.712848206457159
Agent 4: 9.188385837663667
Agent 5: 85.58910449099999
Agent 6: 78.00460940145314
Agent 7: 74.69727562836628
Agent 8: 5.70202752352884
Agent 9: 15.222601243687432
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 68.80466837130308
Agent 13: 52.68207125428815
Agent 14: 43.355511977498
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 55.467052839521614
Agent 19: 54.03765155594071
Time to complete: 96

****Episode 137****
Mean reward:
Agent 0: 144.98066572432893
Agent 1: 31.85368488458375
Agent 2: 70.59066978787052
Agent 3: 119.24129604330625
Agent 4: 107.78672864564223
Agent 5: 137.47713987893985
Agent 6: 110.15165142320498
Agent 7: 121.91606958821113
Agent 8: 119.31933729157548
Agent 9: 98.19672138295704
Agent 10: 11.274463658572838
Agent 11: 2.030022045720912
Agent 12: 123.44504481828342
Agent 13: 123.02501597009865
Agent 14: 0.0
Agent 15: 13.944750916035744
Agent 16: 2.2107794797180675
Agent 17: 2.7384938838204627
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 318

****Episode 138****
Mean reward:
Agent 0: 0.0
Agent 1: 27.577870038391183
Agent 2: 28.799878683928206
Agent 3: 37.592701439814746
Agent 4: 39.926723683120315
Agent 5: 127.454237101552
Agent 6: 122.30891596352441
Agent 7: 113.98227788048722
Agent 8: 13.702540400531024
Agent 9: 53.2958790615932
Agent 10: 23.357749156977814
Agent 11: 11.885284330350775
Agent 12: 108.95029421117384
Agent 13: 103.65628040517862
Agent 14: 76.33464162847349
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 97.1535205516605
Time to complete: 198

****Episode 139****
Mean reward:
Agent 0: 12.36911664069262
Agent 1: 14.804786105451178
Agent 2: 18.371520146586782
Agent 3: 22.751258945787402
Agent 4: 0.0
Agent 5: 138.28460499904986
Agent 6: 123.1012131332945
Agent 7: 110.05318715906321
Agent 8: 34.2741953974984
Agent 9: 57.0710169388113
Agent 10: 7.09297694047614
Agent 11: 49.72480152931229
Agent 12: 94.28694513036532
Agent 13: 80.8265774750422
Agent 14: 83.66189071057025
Agent 15: 6.3346473141334245
Agent 16: 5.808033778867189
Agent 17: 4.925681980918749
Agent 18: 28.376483496471277
Agent 19: 2.7873699539027235
Time to complete: 190

****Episode 140****
Mean reward:
Agent 0: 65.80434477680826
Agent 1: 38.0596516513731
Agent 2: 37.64151784146213
Agent 3: 35.64376755666698
Agent 4: 16.606931649846366
Agent 5: 100.27104920097393
Agent 6: 47.56263565649028
Agent 7: 21.15223544367848
Agent 8: 0.0
Agent 9: 0.0
Agent 10: 96.71848413557551
Agent 11: 111.40717036761683
Agent 12: 2.715106859684569
Agent 13: 0.31842952137447245
Agent 14: 0.0
Agent 15: 121.69031077287487
Agent 16: 162.17497177446793
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 280

****Episode 141****
Mean reward:
Agent 0: 94.86156376920432
Agent 1: 100.31452636748587
Agent 2: 51.227182867132576
Agent 3: 60.60101301718336
Agent 4: 167.92848193449137
Agent 5: 113.21729272128493
Agent 6: 98.37655411105244
Agent 7: 101.60892090564089
Agent 8: 168.5399937853044
Agent 9: 195.8429942635155
Agent 10: 27.760682866562966
Agent 11: 2.1606691388811194
Agent 12: 103.31129353727918
Agent 13: 241.6557427688366
Agent 14: 247.21497453609916
Agent 15: 0.036807610825085206
Agent 16: 0.042562281673737275
Agent 17: 0.0
