Min time to complete: 42
Avg time to complete: 174.088
Max time to complete: 652
Variance of time to complete: 17629.916256
Agent 0 mean reward: -181.78203139102553
Agent 1 mean reward: -158.18853100629948
Agent 2 mean reward: -113.63823151671693
Agent 3 mean reward: -94.15546245738805
Agent 4 mean reward: -83.7570225997972
Agent 5 mean reward: -229.4925555557651
Agent 6 mean reward: -152.90963596276683
Agent 7 mean reward: -131.08387626331105
Agent 8 mean reward: -68.43931735471091
Agent 9 mean reward: -76.55118847424991
Agent 10 mean reward: -154.22121069344337
Agent 11 mean reward: -112.88849020683273
Agent 12 mean reward: -91.84197662535993
Agent 13 mean reward: -72.7411557755074
Agent 14 mean reward: -75.99754242182105
Agent 15 mean reward: -127.96612785701585
Agent 16 mean reward: -91.20291561611953
Agent 17 mean reward: -66.46515807338946
Agent 18 mean reward: -54.48794499448288
Agent 19 mean reward: -62.24170812300957

****Episode 1****
Mean reward:
Agent 14: -18.138407616925615
Agent 15: -57.32810378171429
Agent 16: -92.9967356026281
Agent 17: -100.64352961127796
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 376

****Episode 280****
Mean reward:
Agent 0: -535.4648234438674
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -232.33258279583154
Agent 4: -6.056450077207314
Agent 5: 16.64066891767993
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -3.0703225126693754
Agent 9: 2.6017026132515317
Agent 10: -27.99216138681032
Agent 11: -21.13332414974944
Agent 12: -18.30656856480234
Agent 13: -11.889231188532367
Agent 14: -13.803544116832942
Agent 15: -336.2073870269146
Agent 16: -22.760328245714117
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 90

****Episode 281****
Mean reward:
Agent 0: 2.3598414444567934
Agent 1: -20.63397137473504
Agent 2: 3.8891067969957334
Agent 3: -12.324665711283508
Agent 4: 0.0
Agent 5: -493.63444755335166
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -10.65829840908438
Agent 9: 1.392826436099147
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -325.259163878733
Agent 14: -6.020745827127122
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 50

****Episode 282****
Mean reward:
Agent 0: -82.92903992692555
Agent 1: -90.14601299976977
Agent 2: -185.25050965213475
Agent 3: -261.440861105687
Agent 4: -2139.449676457949
Agent 5: 24.8889099717275
Agent 6: -102.30727705648242
Agent 7: 0.0
Agent 8: -41.94388182918897
Agent 9: -369.10760583064774
Agent 10: -192.74466842988195
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -53.12215654626626
Agent 14: -99.14143934213365
Agent 15: -187.53015135638913
Agent 16: -515.3561115138491
Agent 17: -172.66129914599497
Agent 18: -165.40822637660645
Agent 19: -163.36365346149438
Time to complete: 310

****Episode 283****
Mean reward:
Agent 0: 7.456522783255919
Agent 1: -91.03786488546409
Agent 2: -813.9801746102042
Agent 3: -42.514450507656576
Agent 4: -735.0493843145008
Agent 5: -114.11880598799999
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -25.76196711748419
Agent 9: -450.7989561963175
Agent 10: 0.0
Agent 11: 0.0
Agent 12: -11.05036642503194
Agent 13: -202.87196898443406
Agent 14: -34.90086397889947
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 126

****Episode 284****
Mean reward:
Agent 0: -19.24775659608511
Agent 1: -312.33781752711883
Agent 2: -341.2457619719624
Agent 3: -827.4846267049969
Agent 4: -446.33043118021556
Agent 5: -101.75016870558075
Agent 6: -100.17033312212328
Agent 7: -116.93020767790603
Agent 8: -97.48789761259923
Agent 9: 0.0
Agent 10: -154.09131165590836
Agent 11: -93.35764561525247
Agent 12: -107.61313402901334
Agent 13: -101.1531832060712
Agent 14: 0.0
Agent 15: -3.1004676509450984
Agent 16: -143.72421209100025
Agent 17: -3.613451222746316
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 138

****Episode 285****
Mean reward:
Agent 0: -109.44305043124548
Agent 1: -514.9117646496721
Agent 2: -168.51845960905882
Agent 3: -146.1730348540433
Agent 4: -513.8405805490308
Agent 5: 14.635986983291751
Agent 6: -253.3721733545103
Agent 7: -40.71320476766862
Agent 8: -58.50644127085934
Agent 9: -62.21561228319675
Agent 10: -118.86566025349325
Agent 11: 0.0
Agent 12: -3.0815325217331195
Agent 13: -58.29886136486154
Agent 14: -82.0317271920869
Agent 15: -429.8200586557386
Agent 16: -106.33439967871851
Agent 17: -103.02043311217969
Agent 18: -97.44810580162242
Agent 19: -381.28563660356053
Time to complete: 224

****Episode 286****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -23.4229923483915
Agent 4: -647.2047004719426
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: -981.3733664582362
Agent 8: -141.63490673150903
Agent 9: -19.79642347970039
Agent 10: -90.04130495994485
Agent 11: -80.79840900004598
Agent 12: -387.39502110412576
Agent 13: -180.19670821301975
Agent 14: -50.20697724224177
Agent 15: -86.87058481950379
Agent 16: -83.7904020834751
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 164

****Episode 287****
Mean reward:
Agent 0: -71.09011741500427
Agent 1: -48.115914728854165
Agent 2: 3.245513141842011
Agent 3: -30.47355098171235
Agent 4: 0.0
Agent 5: -562.4530168940403
Agent 6: -407.77142916433
Agent 7: -1005.7435366972127
Agent 8: -24.656592788074523
Agent 9: 0.0
Agent 10: 0.0
Agent 11: 0.0
Agent 12: -56.166397341479794
Agent 13: -18.10296482694284
Agent 14: -2.6142499631798843
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 1.4641293650929168
Time to complete: 106

****Episode 288****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -4.189838433655673
Agent 4: -297.9689507965437
Agent 5: -255.86808810195862
Agent 6: -252.57457053117494
Agent 7: -30.519120133386593
Agent 8: 1.7058303075702121
Agent 9: -7.580427823211975
Agent 10: -409.97150585361794
Agent 11: -917.2265578013102
Agent 12: -202.78950450044044
Agent 13: -17.4046557246221
Agent 14: -118.07387274317553
Agent 15: -305.37057430557974
Agent 16: -69.98040346702581
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -120.2865157893138
Time to complete: 156

****Episode 289****
Mean reward:
Agent 0: -346.4447892929581
Agent 1: -19.97535887205052
Agent 2: -146.11799495488722
Agent 3: -350.07647458103133
Agent 4: -81.26517275453126
Agent 5: -149.38881162282544
Agent 6: -125.78982189671572
Agent 7: -754.5858780208174
Agent 8: -524.6264203516808
Agent 9: -87.71754835492523
Agent 10: -16.36565407469872
Agent 11: -538.6836923774924
Agent 12: -585.0194367657068
Agent 13: -252.5543157628609
Agent 14: 19.304574404334176
Agent 15: -16.44736250694594
Agent 16: -176.52067527223434
Agent 17: -540.4583398341179
Agent 18: -515.022359209046
Agent 19: -143.50332977991212
Time to complete: 240

****Episode 290****
Mean reward:
Agent 0: -465.1449511342837
Agent 1: -82.53588549894016
Agent 2: 0.0
Agent 3: -7.598397548966099
Agent 4: -9.433493584706353
Agent 5: -1032.1073918501804
Agent 6: -440.6489589453664
Agent 7: -27.433855288235474
Agent 8: -27.68834937380773
Agent 9: -196.67157054154603
Agent 10: -70.30112348682215
Agent 11: -67.46667006423785
Agent 12: -202.25981611421125
Agent 13: -189.08299262893138
Agent 14: -39.47336333166712
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: -46.15750959518512
Agent 19: -350.6895862423615
Time to complete: 128

****Episode 291****
Mean reward:
Agent 0: -111.47683752709514
Agent 1: -914.9990046983456
Agent 2: -104.68897743111829
Agent 3: -110.65200462889996
Agent 4: -360.2905306586681
Agent 5: -418.86734199268426
Agent 6: -78.16892153625683
Agent 7: -281.45429454708074
Agent 8: -161.14563822986085
Agent 9: -390.29752716030345
Agent 10: -80.20564294755921
Agent 11: -316.5598196032118
Agent 12: -594.3650823198502
Agent 13: -26.75103932722487
Agent 14: -23.88908298455288
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 182

****Episode 292****
Mean reward:
Agent 0: -698.8287634338075
Agent 1: -45.264114614252335
Agent 2: -516.9224903651028
Agent 3: -23.82165880036142
Agent 4: -27.45134289358504
Agent 5: -42.317187189707774
Agent 6: -15.622931842286537
Agent 7: -14.565106937716497
Agent 8: -24.68431356410057
Agent 9: 0.0
Agent 10: -59.648717191072684
Agent 11: -150.27423745558664
Agent 12: -195.5723610554808
Agent 13: 0.0
Agent 14: 0.0
Agent 15: -163.62086200949602
Agent 16: -9.069661721912668
Agent 17: 1.0614649989908214
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 138

****Episode 293****
Mean reward:
Agent 0: -740.8636873052606
Agent 1: -13.710713598507255
Agent 2: -243.6897031952827
Agent 3: -0.9532840067607117
Agent 4: -2.293417079082374
Agent 5: -1142.1884237987542
Agent 6: -300.4644779328824
Agent 7: -19.375972601059136
Agent 8: -1.401939188002425
Agent 9: 0.0
Agent 10: -53.94269931770425
Agent 11: -645.0276122181327
Agent 12: -198.01854439562877
Agent 13: 0.7851660560921011
Agent 14: 0.0
Agent 15: -22.21240992272601
Agent 16: -260.10701610582095
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 168

****Episode 294****
Mean reward:
Agent 0: -144.33572510241524
Agent 1: -29.06061609847756
Agent 2: 1.9244803944674227
Agent 3: -189.6631500086261
Agent 4: -449.4379709798834
Agent 5: -822.6533011519226
Agent 6: -54.37344195213998
Agent 7: -1057.2592917443296
Agent 8: -16.849822322206535
Agent 9: -11.516668190213066
Agent 10: -274.64285985129624
Agent 11: -42.81799822336542
Agent 12: -326.9121447072097
Agent 13: -2.7654341419772432
Agent 14: -4.293014955145758
Agent 15: 0.0
Agent 16: -1.401939188002425
Agent 17: 0.7851660560921011
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 168

****Episode 295****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: -253.42850610321267
Agent 3: -256.7701616310617
Agent 4: -5.95052894913218
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -276.4664370101065
Agent 9: -5.588557175810616
Agent 10: -43.61375708997329
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -17.58606524969308
Agent 14: -644.8732935094758
Agent 15: -41.366945152144666
Agent 16: -39.19228484549642
Agent 17: -37.08779429510307
Agent 18: -29.00360941117571
Agent 19: -30.28291680769641
Time to complete: 98

****Episode 296****
Mean reward:
Agent 0: 7.456522783255919
Agent 1: -456.17067889305804
Agent 2: -400.8958626924109
Agent 3: -11.089605436410164
Agent 4: -363.9053647100256
Agent 5: -53.2554427944
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -11.244681282531905
Agent 9: 0.0
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -3.2801997583768796
Agent 14: -8.476930317249394
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 62

****Episode 297****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -23.595236618363916
Agent 4: 0.0
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: -9.401934532403931
Agent 8: -17.33022587910874
Agent 9: -278.0387559891503
Agent 10: -34.19435787719008
Agent 11: -31.268894442486978
Agent 12: -27.85771955584257
Agent 13: -239.65646665932388
Agent 14: -13.13991218813905
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 90

****Episode 298****
Mean reward:
Agent 0: -7.110768392264237
Agent 1: -163.53097951648178
Agent 2: 0.0
Agent 3: -145.38077818004177
Agent 4: -3.174991967061241
Agent 5: -385.9110478126834
Agent 6: -566.9326068798324
Agent 7: -149.1994853250072
Agent 8: -348.1506911471827
Agent 9: -228.62123938152436
Agent 10: -125.79723896105979
Agent 11: -106.95756427617584
Agent 12: -503.0898531693117
Agent 13: -495.35578187931185
Agent 14: -478.8325535163987
Agent 15: -22.081562013495795
Agent 16: -143.40352660039895
Agent 17: -1203.084534157324
Agent 18: -566.1210272208101
Agent 19: -74.96160943827581
Time to complete: 212

****Episode 299****
Mean reward:
Agent 0: -399.9734781026297
Agent 1: -9.305128938008991
Agent 2: -85.02708102978251
Agent 3: -0.78618961480703
Agent 4: -0.3682039635095109
Agent 5: -1497.52965092835
Agent 6: -120.16621429299686
Agent 7: -965.7553136709616
Agent 8: -55.71121143492469
Agent 9: -207.38700222838906
Agent 10: -111.01132662144225
Agent 11: -491.02399416524366
Agent 12: -66.32961167251612
Agent 13: -43.531858534834704
Agent 14: -154.0713440517292
Agent 15: -130.38960003363778
Agent 16: -108.48069243404714
Agent 17: -124.22190880271822
Agent 18: -411.1473952812975
Agent 19: -284.2770942215058
Time to complete: 350

****Episode 300****
Mean reward:
Agent 0: -138.67707831131176
Agent 1: -138.0567806135932
Agent 2: -42.25706835354619
Agent 3: -1.995927499032043
Agent 4: 0.0
Agent 5: -1236.8541165434515
Agent 6: -113.5594097488782
Agent 7: -343.48255630375695
Agent 8: -64.60870156735608
Agent 9: 0.0
Agent 10: -160.94942530593485
Agent 11: -1481.3725910006137
Agent 12: -442.5477034670649
Agent 13: -97.16907559460782
Agent 14: -0.019378585532997955
Agent 15: -136.2500857024941
Agent 16: -109.57266753853659
Agent 17: -7.282342652602552
Agent 18: -0.7048660985113607
Agent 19: 0.0
Time to complete: 594

****Episode 301****
Mean reward:
Agent 0: -17.285092436571162
Agent 1: -15.999945813912095
Agent 2: 2.306109837090477
Agent 3: -10.747225338097339
Agent 4: 0.0
Agent 5: 8.011891023040214
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -8.250317065399061
Agent 9: -0.41942319331414213
Agent 10: -336.9577628618875
Agent 11: -36.21573485010603
Agent 12: 0.0
Agent 13: -210.3299143855302
Agent 14: -2.5112380837732435
Agent 15: -38.300116567886334
Agent 16: -38.03443111520892
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 110

****Episode 302****
Mean reward:
Agent 0: 0.0
Agent 1: -30.345954961821363
Agent 2: 4.130843119177933
Agent 3: -20.791164936739186
Agent 4: 0.0
Agent 5: -45.6475223952
Agent 6: 7.456522783255919
Agent 7: 0.0
Agent 8: -16.278123576327204
Agent 9: -2.985651611960943
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -5.783504418762464
Agent 14: -6.375743080145057
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 2.469160563769152
Time to complete: 54

****Episode 303****
Mean reward:
Agent 0: -32.18529836279346
Agent 1: -38.20718183006497
Agent 2: -733.5394622546705
Agent 3: -2.128882279929424
Agent 4: -281.8134070980743
Agent 5: -70.37326369259999
Agent 6: -49.5701174301352
Agent 7: 0.0
Agent 8: -3.39493959191914
Agent 9: -269.4950262892904
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 1.9013601680228278
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 80

****Episode 304****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -116.15201603625064
Agent 4: -431.7410621575835
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -39.945560698042684
Agent 9: -419.09142197218273
Agent 10: -99.88957268993882
Agent 11: -83.47552784613919
Agent 12: -63.986585215813484
Agent 13: -46.91644432746996
Agent 14: -628.2227858927222
Agent 15: 0.0
Agent 16: -393.9601991380928
Agent 17: -90.07035757382175
Agent 18: -60.6687285082876
Agent 19: -204.34700778908555
Time to complete: 178

****Episode 305****
Mean reward:
Agent 0: -597.0308749709709
Agent 1: -16.19458986210914
Agent 2: 0.9572121023824867
Agent 3: -9.031460798108432
Agent 4: 0.0
Agent 5: -803.1990759942756
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -7.9199731778864875
Agent 9: 0.913219495487829
Agent 10: -33.23177022907406
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 1.6517986845355526
Agent 14: -4.265192060513108
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -3.8690011217150415
Time to complete: 94

****Episode 306****
Mean reward:
Agent 0: -45.24308601609246
Agent 1: -43.55732654765661
Agent 2: 1.9244803944674227
Agent 3: -7.502900193939807
Agent 4: -9.794877626068159
Agent 5: -962.9285602469818
Agent 6: -51.510216556089844
Agent 7: -336.8328843972591
Agent 8: -8.111138246585641
Agent 9: -7.3137484678403
Agent 10: -50.79464416368316
Agent 11: 0.0
Agent 12: -37.17620728142077
Agent 13: -169.14386709365928
Agent 14: -300.66973752653934
Agent 15: -50.60881417852133
Agent 16: -23.44849164675783
Agent 17: -24.81068697106566
Agent 18: -277.75810397501857
Agent 19: 0.0
Time to complete: 138

****Episode 307****
Mean reward:
Agent 0: 7.456522783255919
Agent 1: -58.96885920455698
Agent 2: -21.49654131827237
Agent 3: -240.92246227846763
Agent 4: -6.743522709174426
Agent 5: -98.9029651896
Agent 6: -339.5151790240772
Agent 7: -356.5811556458493
Agent 8: -45.86830352832617
Agent 9: -1.0003448600424036
Agent 10: 0.0
Agent 11: 0.0
Agent 12: -48.24829099545666
Agent 13: -49.84083697572091
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: -52.9235645249233
Agent 19: 0.0
Time to complete: 110

****Episode 308****
Mean reward:
Agent 0: -832.0354172987413
Agent 1: -42.14794727781342
Agent 2: -382.8884680020058
Agent 3: -285.7957935024718
Agent 4: -861.6299139226461
Agent 5: -55.84754503048276
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -15.572608814828037
Agent 9: 2.469160563769152
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 2.0195435551482785
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 74

****Episode 309****
Mean reward:
Agent 0: -813.9409618401954
Agent 1: -235.74676852826178
Agent 2: -31.588313717813
Agent 3: 0.0
Agent 4: -121.65859082726186
Agent 5: -513.5594248120226
Agent 6: -539.4945650096738
Agent 7: -460.95012706636004
Agent 8: -318.58559199883973
Agent 9: -119.63659280118485
Agent 10: -133.04752744578474
Agent 11: -9.876511613885603
Agent 12: -278.57641048008753
Agent 13: -121.38934382417038
Agent 14: -148.13019467685868
Agent 15: -31.592819534555275
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 368

****Episode 310****
Mean reward:
Agent 0: -27.991292281916937
Agent 1: -26.161894593379046
Agent 2: 3.117626974456
Agent 3: -491.86840965876377
Agent 4: -540.3289729147098
Agent 5: -5.086936552777576
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -3.2611654261885534
Agent 9: -9.986333262985678
Agent 10: -33.76548935997932
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 1.826438990975658
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 84

****Episode 311****
Mean reward:
Agent 0: -14.901171600346203
Agent 1: -14.702303334108464
Agent 2: -15.794095880711065
Agent 3: -62.6709266409328
Agent 4: -25.91006808039662
Agent 5: -274.4305993815863
Agent 6: -309.8494193909022
Agent 7: -1749.5370673398115
Agent 8: -126.45652611009805
Agent 9: -21.6221555250223
Agent 10: -369.1387135151
Agent 11: -494.5332604833749
Agent 12: -904.2527774777208
Agent 13: -36.709482129673255
Agent 14: -27.562605609404475
Agent 15: -124.9300735383822
Agent 16: -252.7433831161059
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -0.5922229825754464
Time to complete: 270

****Episode 312****
Mean reward:
Agent 0: -280.49869201177603
Agent 1: -44.821691686050265
Agent 2: -10.884347919584787
Agent 3: -15.470841637325046
Agent 4: -49.3983808838217
Agent 5: -86.62510337955521
Agent 6: -4.060795467261588
Agent 7: 0.0
Agent 8: -17.21296544669418
Agent 9: -16.183329609300017
Agent 10: -804.2340900543225
Agent 11: -147.89037196695332
Agent 12: 0.0
Agent 13: -35.532926922923096
Agent 14: -841.7597798932708
Agent 15: -378.77331282391094
Agent 16: -112.58081879638641
Agent 17: -333.73782082317103
Agent 18: -88.58319066552957
Agent 19: -715.5429456336066
Time to complete: 292

****Episode 313****
Mean reward:
Agent 0: -139.3441967513866
Agent 1: -178.44657648404788
Agent 2: -334.94824241918815
Agent 3: -349.7834062067744
Agent 4: -9.689544897328322
Agent 5: -46.734468611157176
Agent 6: -63.09583225144888
Agent 7: 0.0
Agent 8: -108.32025339410913
Agent 9: -11.882734734369789
Agent 10: -315.2984551762835
Agent 11: -316.3798501720985
Agent 12: -14.887605264489503
Agent 13: -105.58153365048109
Agent 14: 0.0
Agent 15: -1209.4207145887056
Agent 16: -137.25752524571337
Agent 17: -60.92763110052552
Agent 18: -72.97753934578962
Agent 19: -153.36755099348304
Time to complete: 520

****Episode 314****
Mean reward:
Agent 0: -344.2808096173659
Agent 1: -22.617647696879892
Agent 2: -310.2677413273785
Agent 3: 0.4427540925715925
Agent 4: -7.130100630085605
Agent 5: -349.9827295894662
Agent 6: -31.789537967231205
Agent 7: 0.0
Agent 8: -5.022707225183059
Agent 9: -5.4253512493836755
Agent 10: -37.986175529976734
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 1.719556054095574
Agent 14: -3.0703225126693754
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 90

****Episode 315****
Mean reward:
Agent 0: -19.025638002296475
Agent 1: -17.58521672014055
Agent 2: 2.6017026132515317
Agent 3: -3.8778362978328866
Agent 4: -6.849146216158718
Agent 5: 4.764240898076714
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -4.265192060513108
Agent 9: -3.8690011217150415
Agent 10: -343.16235855898276
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 1.6517986845355526
Agent 14: 0.0
Agent 15: -32.3922730824573
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 94

****Episode 316****
Mean reward:
Agent 0: -501.59757861960315
Agent 1: -30.413279534730126
Agent 2: -324.35767008640636
Agent 3: -328.6226440289453
Agent 4: -7.40481563220307
Agent 5: -529.2965289774771
Agent 6: -25.13792716544804
Agent 7: 0.0
Agent 8: 0.0
Agent 9: -6.1409275240265
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -266.03172665349024
Agent 14: -4.924409781516851
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 70

****Episode 317****
Mean reward:
Agent 0: 0.0
Agent 1: -82.61686238355867
Agent 2: -428.87483658136705
Agent 3: -39.10268005343626
Agent 4: -649.2521707659785
Agent 5: -108.4128656886
Agent 6: -458.72453597362585
Agent 7: 0.0
Agent 8: -297.6077962381233
Agent 9: -583.1159435597982
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -180.05278376720955
Agent 14: -247.41965409430318
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -13.904029331107344
Time to complete: 120

****Episode 318****
Mean reward:
Agent 0: -33.13164672630877
Agent 1: -29.588403682408348
Agent 2: -848.7977908999821
Agent 3: -7.162681776631056
Agent 4: 0.0
Agent 5: -483.8463010660864
Agent 6: -18.04662735569478
Agent 7: 0.0
Agent 8: -6.194245067008322
Agent 9: -201.57263072631784
Agent 10: -38.608102165596634
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 1.4938571218170766
Agent 14: -2.6673298267318475
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 104

****Episode 319****
Mean reward:
Agent 0: -352.69542050855347
Agent 1: -91.30004723159102
Agent 2: -8.150440293824559
Agent 3: -505.866935388922
Agent 4: -178.42222214110882
Agent 5: -852.7848725461333
Agent 6: -611.5641262426429
Agent 7: -107.72645953249506
Agent 8: -27.706893532999366
Agent 9: -27.33553849703184
Agent 10: -160.40535541366668
Agent 11: -79.78710084917948
Agent 12: -75.95171599202924
Agent 13: -100.23327318720573
Agent 14: -201.9892248530497
Agent 15: -4.225883563624177
Agent 16: -0.35025636006427924
Agent 17: 0.1961635762851429
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 306

****Episode 320****
Mean reward:
Agent 0: -39.880212671004706
Agent 1: -114.89513945344046
Agent 2: -146.74085122805417
Agent 3: -195.56712085563288
Agent 4: -180.07252467902177
Agent 5: -593.1224712485058
Agent 6: -172.68870158580137
Agent 7: -175.33882429983382
Agent 8: -13.379447241563383
Agent 9: -302.1620590534529
Agent 10: -91.76355317126212
Agent 11: -301.79613445357256
Agent 12: -311.3210431861952
Agent 13: -828.0978218285825
Agent 14: -555.0395932021343
Agent 15: -421.90028145637336
Agent 16: -60.35786350776067
Agent 17: -106.1702748895033
Agent 18: -88.27722872218055
Agent 19: -357.06755311257064
Time to complete: 258

****Episode 321****
Mean reward:
Agent 0: -73.50800235263156
Agent 1: -460.9327599205645
Agent 2: -427.38678819990304
Agent 3: -473.85499818558327
Agent 4: -316.5659176282011
Agent 5: -106.5108855888
Agent 6: -21.924137785046018
Agent 7: -21.82461166233733
Agent 8: -23.07766755617196
Agent 9: -232.95655923650807
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -164.21876204105322
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 118

****Episode 322****
Mean reward:
Agent 0: 7.308137979869127
Agent 1: -31.394407705752293
Agent 2: 4.048639341106292
Agent 3: -21.886859328905345
Agent 4: 0.0
Agent 5: -522.0982923453495
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -19.971910081483564
Agent 9: -10.432591421727608
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -318.90410267721865
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -0.7772523704101637
Time to complete: 58

****Episode 323****
Mean reward:
Agent 0: -17.519076957195253
Agent 1: -16.35280697690197
Agent 2: 2.0034232647577026
Agent 3: -5.82960810632474
Agent 4: -7.58366483004901
Agent 5: -919.2681641106427
Agent 6: -36.83458516574604
Agent 7: -298.7545649271762
Agent 8: 0.0
Agent 9: -163.0461259684106
Agent 10: -44.77873268474221
Agent 11: -41.481465950412385
Agent 12: -29.94359307299258
Agent 13: -295.2512219813062
Agent 14: -3.3600492852113506
Agent 15: -53.28947405012022
Agent 16: -55.42642695231711
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 130

****Episode 324****
Mean reward:
Agent 0: -52.32303808456859
Agent 1: -45.74389194857185
Agent 2: -2.8823102910966947
Agent 3: -138.38163898402883
Agent 4: -351.24798835866926
Agent 5: -273.49648217511873
Agent 6: -92.29344414950805
Agent 7: 0.0
Agent 8: -329.8171075121039
